B R' U R2 U2 F
B R' U' D2 F L2
B R' U' F D2 L2
B R' D B2 U' F
B R' D2 U' F L2
B2 U R U2 F B
B2 U R U2 B F
D' U R F' U2 F2
U D' R F' U2 F2
B2 U' F2 L' F' B'
B2 U' F2 L' B' F'
B2 L U' F2 L' F B'
B2 L U' F2 L' B' F
D L U' F2 B' L' F
D L U' B' F2 L' F
B L2 R' U R2 B' U2
B L2 R' U B' R2 U2
B L2 R' U' D2 L2 F
B L2 R' D2 U' L2 F
D' L2 U R F' B' U2
D' L2 U R B' F' U2
B2 L2 U R B' U2 B2
D' L2 U B' R F' U2
B2 L2 U B' R U2 B
F2 L2 D L F' R2 B'
F2 L2 D L F' B' R2
F2 L2 D L B' F' R2
F2 L2 D F' L R2 B'
F2 L2 D F' L B' R2
F2 L2 D F' R2 L B'
L2 U R B' U L U
L2 U D' R F' B' U2
L2 U D' R B' F' U2
R2 U D' R' U2 F B
R2 U D' R' U2 B F
L2 U D' B' R F' U2
B R U' R2 U' R2 F
B R U' R2 U' F R2
B' R U2 L U L' F
U' R U2 D' R' F B
U' R U2 D' R' B F
U' R U2 D' F R' B
U' R U2 F D' R' B
L2 U B' R U L U
U' R D' U2 R' F B
U' R D' U2 R' B F
U' R D' U2 F R' B
D' R F' U' F U' F
U R B U' R' U' F
R2 U' D F B2 L B'
R2 U' D B2 F L B'
R2 U' F D B2 L B'
B R' L2 U R2 B' U2
B R' L2 U B' R2 U2
B R' L2 U' D2 L2 F
B R' L2 D2 U' L2 F
D' R' U R2 F' U2 F2
B R' U R2 U2 D F
B R' U R2 U2 D' F
B R' U R2 U2 D2 F
B R' U R2 U2 F D
B R' U R2 U2 F D'
B R' U R2 U2 F D2
B R' U R2 D U2 F
B R' U R2 D' U2 F
B R' U R2 D2 U2 F
B R' U R2 B U2 F
B R' U R2 B' U2 F
B R' U R2 B2 U2 F
B R' U B R2 U2 F
B R' U B' R2 U2 F
D' R' U' D2 F L2 B
D' R' U' D2 F B L2
D' R' U' D2 B F L2
B R' U B2 R2 U2 F
D' R' U' F D2 L2 B
D' R' U' F D2 B L2
D' R' U' F B D2 L2
D' R' U' B D2 F L2
B R' U' L2 D2 L2 F
D' R' U' B F D2 L2
B R' U' D F D L2
B R' U' D2 F L2 D
B R' U' D2 F L2 D'
B R' U' D2 F L2 D2
B R' U' D2 F' L2 F2
B R' U' D2 F2 L2 F'
B R' U' F L D2 L2
B R' U' F L' D2 L2
B R' U' F L2 D2 L2
B R' U' F U2 R2 U2
B R' U' F D2 L2 D
B R' U' F D2 L2 D'
B R' U' F D2 L2 D2
B R' U' F2 D2 L2 F'
B R' U' F2 D2 F' L2
B R' U2 D' F2 U F'
D' R' D B2 U' F B'
D' R' D B2 U' B' F
B' R' D B2 R' U' F
B R' D U' F D L2
B R' D B2 U' D F
B R' D B2 U' D' F
B R' D B2 U' D2 F
B R' D B2 U' F D
B R' D B2 U' F D'
B R' D B2 U' F D2
B R' D B2 D U' F
B R' D B2 D' U' F
B R' D B2 D2 U' F
B R' D' U2 F2 U F'
D' R' D2 U' F L2 B
D' R' D2 U' F B L2
D' R' D2 U' B F L2
B R' D2 U' F L2 D
B R' D2 U' F L2 D'
B R' D2 U' F L2 D2
B R' D2 U' F' L2 F2
B R' D2 U' F2 L2 F'
B R' D2 B U' F L2
B R' D2 B' U' F L2
B R' D2 B2 U' F L2
B R' B U R2 U2 F
B R' B U' D2 F L2
B R' B U' F D2 L2
B R' B D B2 U' F
B R' B D2 U' F L2
B R' B' U R2 U2 F
B R' B' U' D2 F L2
B R' B' U' F D2 L2
B R' B' D B2 U' F
B R' B' D2 U' F L2
B R' B2 U R2 U2 F
B R' B2 U' D2 F L2
B R' B2 U' F D2 L2
B R' B2 D B2 U' F
B R' B2 D2 U' F L2
B2 R2 U R' F' U2 F2
D R2 U' F B2 L B'
D R2 U' B2 F L B'
U R2 D' R' U2 F B
U R2 D' R' U2 B F
B' R2 B2 R' U' F L
B R2 B2 R U' F L
D R2 B2 U' F L B'
R2 D U' F B2 L B'
U' D L F2 B' L' F
R2 D U' B2 F L B'
U' D L B' F2 L' F
D' U R U2 F D2 B2
D' U R D F' U2 F2
D' U R D' F' U2 F2
D' U R D2 F' U2 F2
B2 U R U2 D F B
B2 U R U2 D B F
B2 U R U2 D' F B
B2 U R U2 D' B F
D' U R F' U2 F2 D
D' U R F' U2 F2 D'
D' U R F' U2 F2 D2
B2 U R U2 D2 F B
B2 U R U2 D2 B F
B2 U R U2 F D B
B2 U R U2 F D' B
B2 U R U2 F D2 B
B2 U R U2 F B D
B2 U R U2 F B D'
B2 U R U2 F B D2
D' U R F' D2 B2 U2
D' U R F' B U2 F2
B2 U R U2 B D F
B2 U R U2 B D' F
B2 U R U2 B D2 F
D' U R F' B' U2 F2
B2 U R U2 B F D
B2 U R U2 B F D'
B2 U R U2 B F D2
D' U R F' B2 U2 F2
B2 U R D U2 F B
B2 U R D U2 B F
B2 U R D' U2 F B
B2 U R D' U2 B F
D' U R B F' U2 F2
B2 U R D2 U2 F B
B2 U R D2 U2 B F
D' U R B' F' U2 F2
D' U R B2 F' U2 F2
B2 U R F' U2 F2 B
B2 U R F' U2 B F2
B2 U R F2 U2 F' B
B2 U R F2 U2 B F'
B U R U' R2 U' F
B2 U R B' U2 F B2
B2 U R B' U2 B2 F
B U R U2 D F B2
