R2 F R U' L2 F2
R2 F R U' F2 L2
R F R U' L2 F'
R F R U' F' L2
B2 F R U' L2 F
F B2 R U' L2 F
R2 L' U L' F' B' R'
R2 L' U L' B' F' R'
F L' R U' D2 L' F
F L' R D2 U' L' F
F' L' U L' D R2 F'
B2 L' U L' F B' R'
B2 L' U L' B' R' F
B2 L' U L' B' F R'
F' L' U D L' R2 F'
F' L' U D R2 L' F'
B2 L' U' L' F R B
F' L' D U L' R2 F'
F' L' D U R2 L' F'
L' R2 U L' F' B' R'
L' R2 U L' B' F' R'
L2 R2 F' U' B' L' U
R2 L2 F' U' B' L' U
L' U L' R' B' R' F'
L' U L' R2 F' B' R'
L' U L' R2 B' F' R'
L' U L' B' R' D2 F2
L' U L' B' D2 R' F2
L' U L' B' D2 F2 R'
L' U R' L' B' R' F'
L' U R2 L' F' B' R'
L' U R2 L' B' F' R'
F R L' U' D2 L' F
F R L' D2 U' L' F
F R U R U2 L2 F'
F R U R U2 F' L2
F R U R' B U2 L2
L' U B L U2 L2 B'
L' U B L F U2 L2
F R U' L' D2 L' F
F R U' L2 R F' R'
F R U' R L2 F' R'
F R U' R F' L2 R'
F R U' R F' R' L2
F R U2 R U L2 F'
F R U2 R U F' L2
D' R F R B2 U' F'
B2 R F R U' L2 F
D' R F B2 R U' F'
F' R F2 R U' L2 F'
F' R F2 R U' F' L2
D' R B2 F R U' F'
L' U' B U2 L' B' R'
B2 R' F R U' L2 F
L2 U2 B U L B2 U
D' R2 F R B2 U' F2
B2 R2 F R U' L2 F
D' R2 F B2 R U' F2
F' R2 F2 R U' F L2
D' R2 B2 F R U' F2
B U L' U B' L' R'
B U L' U B' R' L'
F U B U' R U' L2
R2 D' F R B2 U' F2
R D' F L' R B2 U'
R D' F L' B2 R U'
R2 D' F B2 R U' F2
R D' F R L' B2 U'
R D' F R B2 L' U'
R D' F B2 L' R U'
R D' F B2 R L' U'
B U' R F U' L2 B
B U' R F U' B L2
R2 D' B2 F R U' F2
R D' B2 F L' R U'
R D' B2 F R L' U'
B U' F R U' L2 B
B U' F R U' B L2
R2 D2 F R U' F2 L'
R2 F L R U' L F2
R2 F L R U' F2 L
R F L R U' L F'
R F L R U' F' L
R2 F L' R U' L' F2
R F L' R U' L' F'
R' F R U B U2 L2
D2 F R U R U2 F'
R' F R B2 U' L2 F
R2 F R L U' L F2
R2 F R L U' F2 L
R2 F R L' U' L' F2
R2 F R U' L F2 L
R2 F R U' L2 F2 D
R2 F R U' L2 F2 D'
R2 F R U' L2 F2 D2
R2 F R U' F' L2 F'
R2 F R U' F2 L2 D
R2 F R U' F2 L2 D'
R2 F R U' F2 L2 D2
R2 F R D' L2 B2 U'
R2 F R D' B2 L2 U'
R2 F R B U' L2 F2
R2 F R B U' F2 L2
R2 F R B' U' L2 F2
R2 F R B' U' F2 L2
R F R L U' L F'
R F R L U' F' L
R2 F R B2 U' L2 F2
R2 F R B2 U' F2 L2
R F R L' U' L' F'
R F R U' L F' L
R F R U' L2 D F'
R F R U' L2 D' F'
R F R U' L2 D2 F'
R F R U' L2 F' D
R F R U' L2 F' D'
R F R U' L2 F' D2
R F R U' F L2 F2
R F R U' F' L2 D
R F R U' F' L2 D'
R F R U' F' L2 D2
R F R D' B2 U' F'
R F R B U' L2 F'
R F R B U' F' L2
R F R B' U' L2 F'
R F R B' U' F' L2
R F R B2 U' L2 F'
R F R B2 U' F' L2
F' D L' F2 U R2 F'
R2 F D' L2 R B2 U'
R2 F D' L2 B2 R U'
R2 F D' R L2 B2 U'
R2 F D' R B2 L2 U'
R2 F D' B2 L2 R U'
R2 F D' B2 R L2 U'
R2 F B R U' L2 F2
R2 F B R U' F2 L2
D' F B2 L2 R U' F
D' F B2 R L2 U' F
D' F B2 R U B' U2
R2 F B' R U' L2 F2
R2 F B' R U' F2 L2
R F B R U' L2 F'
R F B R U' F' L2
R2 F B2 R U' L2 F2
R2 F B2 R U' F2 L2
R F B' R U' L2 F'
R F B' R U' F' L2
R F B2 R U' L2 F'
R F B2 R U' F' L2
R2 F' L D' L B2 R'
B' D F L2 R B' U'
B' D F L2 B' R U'
B' D F R L2 B' U'
R2 F' U F2 R U' L2
F D' B2 L2 R U' F
F D' B2 R L2 U' F
F D' B2 R U B' U2
F D2 R U R U2 F'
B2 F L' R U' L' F
U B U' F R U' L2
B' F R U B2 U2 L2
B' F R U' L2 D2 F2
B2 F R L' U' L' F
B2 F R U B' U2 L2
B2 F R U' L2 D F
B2 F R U' L2 D' F
B2 F R U' L2 D2 F
B2 F R U' L2 F D
B2 F R U' L2 F D'
B2 F R U' L2 F D2
B2 F R U' F L2 F
B2 F R U' F' L2 F
B2 F R U' F2 L2 F
B' F R B' U' L2 F
B F R U' L2 D F2
F B R U' L2 D F2
B F R B U' L2 F
F B R B U' L2 F
R2 B F R U' L2 F2
R2 B F R U' F2 L2
R B F R U' L2 F'
R B F R U' F' L2
F' B U' F2 R U' L2
F2 B U' F' R U' L2
B F U' R U' L2 R'
B F U' R U' R' L2
F B U' R U' L2 R'
F B U' R U' R' L2
B' F D2 R U' F2 L'
F B' R U B2 U2 L2
F B' R U' L2 D2 F2
F B' R B' U' L2 F
R2 B' F R U' L2 F2
R2 B' F R U' F2 L2
B F' U' F2 R U' L2
R B' F R U' L2 F'
R B' F R U' F' L2
F B' D2 R U' F2 L'
F B2 L' R U' L' F
F B2 R L' U' L' F
F B2 R U B' U2 L2
F B2 R U' L2 D F
F B2 R U' L2 D' F
F B2 R U' L2 D2 F
F B2 R U' L2 F D
F B2 R U' L2 F D'
F B2 R U' L2 F D2
F B2 R U' F L2 F
F B2 R U' F' L2 F
F B2 R U' F2 L2 F
B F2 U' F' R U' L2
D' B2 F L2 R U' F
D' B2 F R L2 U' F
D' B2 F R U B' U2
R2 B2 F R U' L2 F2
R2 B2 F R U' F2 L2
R B2 F R U' L2 F'
R B2 F R U' F' L2
