B L R' F' R2 U R'
R' U F' R2 U R' B
U R F' U L' B R
U R F' U B L' R
U R F' U B R L'
B R' L F' R2 U R'
B' R' U2 F' R2 U R'
B R' F' L R2 U R'
B R' F' R2 L U R'
D R' F' B L R2 U
D R' F' B R2 L U
D R' B L F' R2 U
D R' B F' L R2 U
D R' B F' R2 L U
R' U2 F' L' R2 U R'
R' U2 F' R2 L' U R'
R' F R2 F2 U R B
R' F' R2 U R B R2
R' F' U D' R F2 B
R' F' U D' R B F2
R' F' D' U R F2 B
R' F' D' U R B F2
R F' U2 B U' R B
R' F' B L R2 U R'
R' F' B R2 L U R'
R' F2 R2 F U R B
R' B L F' R2 U R'
R' B F' L R2 U R'
R' B F' R2 L U R'
