B L' U2 B U L
D' L' F' U' L' R2
D' L' F' U' R2 L'
L' D' F' U' L' R2
L' D' F' U' R2 L'
F' U' D' L' R2 F
F' U' D' L' F R2
F' U' D' R2 L' F
L' F D2 F2 U' L'
L' F' U' L' D' R2
L' F' U' D' L' R2
L' F' U' D' R2 L'
L' F' U2 B2 U L'
L' F' D' U' L' R2
L' F' D' U' R2 L'
F' D' U' L' R2 F
F' D' U' L' F R2
F' D' U' R2 L' F
L' B U2 B U L
D' L F' L2 U' L R2
D' L F' L2 U' R2 L
D2 L F' L2 F' U' L
B L' R2 F' R2 U' L'
D L' U L' U' B' U'
B L' U2 D B U L
D' L' U2 B U L R2
D' L' U2 B U R2 L
B L' U2 D' B U L
B L' U2 D2 B U L
B L' U2 F B U L
B L' U2 F' B U L
B L' U2 F2 B U L
B L' U2 B U L D
B L' U2 B U L D'
B L' U2 B U L D2
B L' U2 B U D L
B L' U2 B U D' L
B L' U2 B U D2 L
B L' U2 B D U L
B L' U2 B D' U L
B L' U2 B D2 U L
B L' U2 B F U L
B L' U2 B F' U L
B L' U2 B F2 U L
D2 L' D F' U' L' R2
D2 L' D F' U' R2 L'
B' L' D F' U' L' R
B' L' D F' U' R L'
B L' D U2 B U L
R2 L' B R2 F' U' L'
B L' D' U2 B U L
B L' D2 U2 B U L
D' L' F U R U2 R
B2 L' F U R U2 R'
D' L' F D' F2 U' L'
D' L' F' U' L' R2 D
D' L' F' U' L' R2 D'
D' L' F' U' L' R2 D2
D' L' F' U' R2 L' D
D' L' F' U' R2 L' D'
D' L' F' U' R2 L' D2
D' L' F' U' R2 D L'
D' L' F' U' R2 D' L'
D' L' F' U' R2 D2 L'
D' L' F' B U' L' R2
D' L' F' B U' R2 L'
D' L' F' B' U' L' R2
D' L' F' B' U' R2 L'
B L' F' U2 B U L'
D' L' F' B2 U' L' R2
D' L' F' B2 U' R2 L'
D2 L' F2 U' F L' F'
D2 L' F2 U2 F U L'
D2 L' F2 D2 B' U' L
D' L' B F' U' L' R2
