F L U' B2 L
F L U R' U2 B2
F L U' L B2 L
F L U' L' B2 L
F L U' L2 B2 L
F L U' B2 L D
F L U' B2 L D'
F L U' B2 L D2
F L U' B2 D L
F L U' B2 D' L
F L U' B2 D2 L
F2 L F' U' B2 L
F' L F2 U' B2 L
F L B' U' B' L
R' U' F L U' B2
U' F L U' B2 L
U2 F L U' B2 L
U F L U' B2 L
B' F U' B' L F
F B' U' B' L F
F L R U R2 U2 B2
F L R U' B2 D2 L2
F L R' U' B2 D L2
F L R2 U R U2 B2
F' L R2 F2 U' L' B2
F' L R2 F2 U' B2 L'
F L U R' U2 B2 D
F L U R' U2 B2 D'
F L U R' U2 B2 D2
F L U R' D2 F2 U2
F L U R' F U2 B2
F L U R' F' U2 B2
F L U R' F2 U2 B2
F L U D2 R' F2 U2
F L U D2 F2 R' U2
F L U F R' U2 B2
F L U F U2 B2 L
F L U F' R' U2 B2
F L U F' U2 B2 L
F L U F2 R' U2 B2
F L U F2 U2 B2 L
F L U' L B2 L D
F L U' L B2 L D'
F L U' L B2 L D2
F L U' L B2 D L
F L U' L B2 D' L
F L U' L B2 D2 L
F L U' L' B2 L D
F L U' L' B2 L D'
F L U' L' B2 L D2
F L U' L' B2 D L
F L U' L' B2 D' L
F L U' L' B2 D2 L
F L U' L2 B2 L D
F L U' L2 B2 L D'
F L U' L2 B2 L D2
F L U' L2 B2 D L
F L U' L2 B2 D' L
F L U' L2 B2 D2 L
B2 L U' D2 R' B U
F L U' F B2 L F'
F' L U' B2 L D R2
F' L U' B2 D L R2
F' L U' B2 D R2 L
F L U' F2 B2 L F2
F L U' B L B L
F L U' B L' B L
F L U' B L2 B L
F L U' B D B L
F L U' B D' B L
F L U' B D2 B L
F L U' B2 L2 D L'
F L U' B2 L2 D' L'
F L U' B2 L2 D2 L'
F L U' B2 D L D
F L U' B2 D L D'
F L U' B2 D L D2
F L U' B2 D' L D
F L U' B2 D' L D'
F L U' B2 D' L D2
F L U' B2 D2 L D
F L U' B2 D2 L D'
F L U' B2 D2 L D2
F L U' B2 F L F'
F L U' B2 F2 L F2
F L U2 L U B2 L
F L U2 L' U B2 L
F L U2 L2 U B2 L
F L U2 F U B2 L
F L U2 F' U B2 L
F L U2 F2 U B2 L
B2 L D F' R D' F2
F L D' R2 U R U2
F L D' B2 R2 U' L
B2 L D2 U' R' B U
F L D2 U R' F2 U2
F L D2 U F2 R' U2
F2 L F' U R' U2 B2
F2 L F' U' L B2 L
F2 L F' U' L' B2 L
F2 L F' U' L2 B2 L
F2 L F' U' B2 L D
F2 L F' U' B2 L D'
F2 L F' U' B2 L D2
F2 L F' U' B2 D L
F2 L F' U' B2 D' L
F2 L F' U' B2 D2 L
F2 L F' B' U' B' L
F' L F2 U R' U2 B2
F' L F2 U' L B2 L
F' L F2 U' L' B2 L
F' L F2 U' L2 B2 L
F' L F2 U' B2 L D
F' L F2 U' B2 L D'
F' L F2 U' B2 L D2
F' L F2 U' B2 D L
F' L F2 U' B2 D' L
F' L F2 U' B2 D2 L
F' L F2 B' U' B' L
F L B' R U' B' L
F L B' R' U' B' L
F L B' R2 U' B' L
F L B' U' B' L D
F L B' U' B' L D'
F L B' U' B' L D2
F L B' U' B' D L
F L B' U' B' D' L
F L B' U' B' D2 L
F' L B' F2 U' B' L
F2 L B' F' U' B' L
F L' U' B2 D L F2
F L' U' B2 D F2 L
F2 L' F' L2 U' B2 L
F' L' F2 L2 U' B2 L
F' L' B2 D L R2 F2
F' L' B2 D L F2 R2
F' L' B2 D R2 L F2
F' L' B2 D R2 F2 L
F' L' B2 D F2 L R2
F' L' B2 D F2 R2 L
B2 L2 R' B' U L' B
B2 L2 R' B' U B L'
B2 L2 U' R' B' U L'
F L2 U' B2 L D F2
F' L2 B2 L D R2 F2
F' L2 B2 L D F2 R2
F R L U R2 U2 B2
F R L U' B2 D2 L2
F R D L B2 R' U'
B' R F U' B' L F
R' U' R F L U' B2
R' U' R' F L U' B2
R' U' R2 F L U' B2
R' U' D' R2 F L U'
R' U' D' F L R2 U'
R' U' D' F R2 L U'
R' U' F L R U' B2
R' U' F L R' U' B2
R' U' F L R2 U' B2
R' U' F L U' B2 D
R' U' F L U' B2 D'
R' U' F L U' B2 D2
R' U' F L D' R2 U'
F R' L U' B2 D L2
R' U' F R L U' B2
R' U' F R' L U' B2
R' U' F R2 L U' B2
R' U' F D' L R2 U'
R' U' F D' R2 L U'
R' U' F' L F2 U' B2
B2 R' L2 B' U L' B
B2 R' L2 B' U B L'
R' U' F2 L F' U' B2
B2 R' U F U' L F'
B2 R' U F U' F' L
F' R' U' L F2 U' B2
D' R' U' R' F L U'
D' R' U' F L R' U'
D' R' U' F R' L U'
U' R' U' F L U' B2
F' R' U' F2 L U' B2
U2 R' U' F L U' B2
U R' U' F L U' B2
L U' B D' B L R'
L U' B D' B R' L
L U' B2 L U' B' U
L U2 L B' U B' L
B' R' F U' B' L F
D2 R' F2 U' L F' U'
D2 R' F2 U' F' L U'
