B' R U L F B
B' R U L B F
F R B' U L B2
B' F R U L B
R B' U L F B2
R B' U L B2 F
F B' R U L B
B' L' F R U L2 B
B' L' F R U B L2
B' R U L D F B
B' R U L D B F
B' R U L D' F B
B' R U L D' B F
B' R U L D2 F B
B' R U L D2 B F
B' R U L F D B
B' R U L F D' B
B' R U L F D2 B
B' R U L F B D
B' R U L F B D'
B' R U L F B D2
B' R U L B D F
B' R U L B D' F
B' R U L B D2 F
B' R U L B F D
B' R U L B F D'
B' R U L B F D2
B' R U L2 B L' F
B' R U D L F B
B' R U D L B F
B' R U D' L F B
B' R U D' L B F
B' R U D2 L F B
B' R U D2 L B F
B' R U F L F B
B' R U F L B F
B' R U F' L F B
B' R U F' L B F
B' R U F2 L F B
B' R U F2 L B F
B' R D U L F B
B' R D U L B F
B' R D' U L F B
B' R D' U L B F
B' R D2 U L F B
B' R D2 U L B F
F R F B' U L B2
F R F' B' U L B2
F R F2 B' U L B2
F R B' L' U L2 B2
F R B' L' U B2 L2
F R B' L2 U L' B2
F R B' L2 U B2 L'
F R B' U L B2 D
F R B' U L B2 D'
F R B' U L B2 D2
F R B' U L' B2 L2
F R B' U L2 B2 L'
F R B' D L2 U L'
F R B' F U L B2
F R B' F' U L B2
F R B' F2 U L B2
B' R' U L F D2 B2
B' R' U' F' U2 L F
F R' B' R2 U L B
B' R2 U D2 L F B'
B' R2 U D2 L B' F
R2 U2 B' R' U L B
R U2 B' R' U L B2
B' R2 D2 U L F B'
B' R2 D2 U L B' F
B' U L F U R U'
B' U F' L D' F B2
B' U F' L D' B2 F
B' U F' L F D' B2
B' U F2 D' L F B'
B' U F2 D' L B' F
D' F R F' B' U B2
D' F R B' F' U B2
D2 F R B' U L' B2
D2 F R B' U B2 L'
B' D R U L F B
B' D R U L B F
D2 F B' R U L' B
D2 F B' R U B L'
D' F B' R F' U B
R F B' R U L B2
B' D F R U L B
B' D' R U L F B
B' D' R U L B F
F D' R F' B' U B2
F D' R B' F' U B2
U F' B' L' U L2 F
B' D' F R U L B
F D' B' R F' U B
B' D2 R U L F B
B' D2 R U L B F
B' D2 F R U L B
B' F L' R U L2 B
B' F L' R U B L2
B' F L2 R U L' B
B' F L2 R U B L'
B' F R L' U L2 B
B' F R L' U B L2
B' F R L2 U L' B
B' F R L2 U B L'
B' F R U L D B
B' F R U L D' B
B' F R U L D2 B
B' F R U L B D
B' F R U L B D'
B' F R U L B D2
B' F R U L' B L2
B' F R U L2 B L'
B' F R U D L B
B' F R U D' L B
B' F R U D2 L B
B' F R D U L B
B' F R D' U L B
B' F R D2 U L B
B' F R F U L B
B' F R F' U L B
B' F R F2 U L B
U2 B' L' R' U B' L2
B' F D R U L B
B' F D' R U L B
D B' L' F R U B
B' F D2 R U L B
U B' L2 U L' F B'
U B' L2 U L' B' F
U2 B' R' L' U B' L2
R' B' R2 U L F B
R' B' R2 U L B F
R2 B' R' U L F B
R2 B' R' U L B F
R B' R U L F B2
R B' R U L B2 F
R' B' U L F D2 B2
R B' R' U L F B2
R B' R' U L B2 F
R' B' U' F' U2 L F
R B' R2 U L F B2
R B' R2 U L B2 F
R2 B' U D2 L F B'
R2 B' U D2 L B' F
F B' L' R U L2 B
F B' L' R U B L2
R B' U L F B2 D
R B' U L F B2 D'
R B' U L F B2 D2
R B' U L B2 D F
R B' U L B2 D' F
R B' U L B2 D2 F
R B' U L B2 F D
R B' U L B2 F D'
R B' U L B2 F D2
R B' U L2 B2 L' F
F B' L2 R U L' B
F B' L2 R U B L'
R B' U F L F B2
R B' U F L B2 F
R B' U F' L F B2
R B' U F' L B2 F
R B' U F2 L F B2
R B' U F2 L B2 F
F B' R L' U L2 B
F B' R L' U B L2
F B' R L2 U L' B
F B' R L2 U B L'
F B' R U L D B
F B' R U L D' B
F B' R U L D2 B
F B' R U L B D
F B' R U L B D'
F B' R U L B D2
F B' R U L' B L2
F B' R U L2 B L'
F B' R U D L B
F B' R U D' L B
F B' R U D2 L B
F B' R D U L B
F B' R D' U L B
F B' R D2 U L B
F B' R F U L B
F B' R F' U L B
F B' R F2 U L B
D2 B' F R U L' B
D2 B' F R U B L'
D' B' F R F' U B
R2 B' D2 U L F B'
R2 B' D2 U L B' F
B' F' U2 L' U' B' L2
F' B' U2 L' U' B' L2
R B' F R U L B2
U B' F' L' U L2 F
F B' D R U L B
F B' D' R U L B
F B' D2 R U L B
