D2 U' F U' L' B'
D2 U' F U' L' B'
U' D2 F U' L' B'
U' F U' L' B' L
U' F B' R' U' L
U' B' R' F U' L
U' B' F R' U' L
L2 R U B' U L B2
U L' U L' B' L R'
U L' U L' B' R' L
L2 R' F' U B' U L
U L' F' L' B' U L
R L2 U B' U L B2
U2 L' B' L U F U'
R' L2 F' U B' U L
U2 L2 U' B' U L B'
R U L2 B' U L B2
U L2 F' B' L' U L2
U L2 B' L2 U L' B'
U L2 B' U L' B' L2
U L2 B' F' L' U L2
L2 U F' B' L' U L2
D2 R U' F U' L' B
D2 R U' F U' B L'
L2 U B' L2 U L' B'
L2 U B' U L' B' L2
L2 U B' F' L' U L2
U' R D2 F U' L' B'
U' R F U' L' B' L
U' R F B' R' U' L
U' R B' R' F U' L
U' R B' F R' U' L
R U' D2 F U' L' B
R U' D2 F U' B L'
R U' F U' B' L B2
R U' F B' U' L B2
R U' B' F U' L B2
U' R' D2 F U' L' B'
U' R' F U' L' B' L
U' R' F B' R' U' L
D2 R' F' R U' F2 U'
D2 R' F' R U2 D R2
D2 R' F' R D U2 R2
D2 R' F' R D' L2 U2
D2 R' F' U' F2 U' L'
D' R' F' U' F2 B U'
D' R' F' U' B F2 U'
D2 R' F' D R U2 R
D2 R' F' D' L2 R U2
D2 R' F' D' R L2 U2
B R' F' D B' U2 R2
B R' F' D' L2 U2 F
B R' F' D' B' L2 U2
B R' F' B' U' F2 U'
B R' F' B' U2 D R2
B R' F' B' D U2 R2
B R' F' B' D' L2 U2
U' R' B' R' F U' L
U' R' B' F R' U' L
B R' B' F' U' F2 U'
B R' B' F' U2 D R2
B R' B' F' D U2 R2
B R' B' F' D' L2 U2
U' R2 D2 F U' L' B'
U' R2 F U' L' B' L
U' R2 F B' R' U' L
U' R2 B' R' F U' L
U' R2 B' F R' U' L
D2 U' R F U' L' B'
D2 U' R' F U' L' B'
D2 U' R2 F U' L' B'
D2 U' F R U' L' B'
D2 U' F R' U' L' B'
D2 U' F R2 U' L' B'
D2 U' F U' L' D B'
D2 U' F U' L' D' B'
D2 U' F U' L' D2 B'
D2 U' F U' L' B' D
D2 U' F U' L' B' D'
D2 U' F U' L' B' D2
D2 U' F U' D L' B'
D2 U' F U' D' L' B'
D2 U' F U' D2 L' B'
D2 U' F U' B L' B'
D2 U' F U' B' L' B'
D2 U' F U' B2 L' B'
D2 U' F D U' L' B'
D2 U' F D' U' L' B'
D' U' F B' R' B U'
U' D' F B' R' B U'
D2 U' F D2 U' L' B'
D2 U' F B' R' U' L'
U' D' B' R' F B U'
U' D' B' R' B F U'
D' U' B' R' F B U'
D' U' B' R' B F U'
D2 U' B' R' F U' L'
U' D' B' F R' B U'
D' U' B' F R' B U'
D2 U' B' F R' U' L'
F2 U' F' U' L' B' L
F2 U' F' B' R' U' L
F' U' F2 U' L' B' L
