B L' F' U F' B'
B L' F' U B' F'
F' L' B U F' B2
F' L' B U B2 F'
U' F' L' B U F'
L' F' B U F' B2
L' F' B U B2 F'
U' F' B L' U F'
U F' B L U F'
U B L F' U F'
F' B L' U F' B'
F' B L' U B' F'
L' B F' U F' B2
L' B F' U B2 F'
U' B F' L' U F'
U B F' L U F'
B F' L' U F' B'
B F' L' U B' F'
U' L F' L' B U F'
B L F' U D2 F' B2
B L F' U D2 B2 F'
B L F' U' F2 U2 F
U' L F' B L' U F'
B L F' D' L2 U F'
B L F' D2 U F' B2
B L F' D2 U B2 F'
U L F' B L U F'
F' L B L2 U F' B'
F' L B L2 U B' F'
U L B L F' U F'
F' L B U F' D2 B2
F' L B U' F U2 F2
U' L B F' L' U F'
U L B F' L U F'
F' L' U F' B' D' R2
F' L' U B' D' F' R2
F' L' U B' F' D' R2
R2 L' F' B U' F' B2
R2 L' F' B U' B2 F'
F' L' D B U F' B2
F' L' D B U B2 F'
B L' D F' R2 U B'
F' L' D' B U F' B2
F' L' D' B U B2 F'
R2 L' B F' U' F' B2
R2 L' B F' U' B2 F'
F' L' D2 B U F' B2
F' L' D2 B U B2 F'
U' L' F' L' B U F'
B L' F' U D F' B'
B L' F' U D B' F'
B L' F' U D' F' B'
B L' F' U D' B' F'
B L' F' U D2 F' B'
B L' F' U D2 B' F'
B L' F' U F' D B'
B L' F' U F' D' B'
B L' F' U F' D2 B'
B L' F' U F' B' D
B L' F' U F' B' D'
B L' F' U F' B' D2
B L' F' U B' D F'
B L' F' U B' D' F'
B L' F' U B' D2 F'
B L' F' U B' F' D
B L' F' U B' F' D'
B L' F' U B' F' D2
U' L' F' B L' U F'
B L' F' D U F' B'
B L' F' D U B' F'
B' L' F' B2 U F' B
B' L' F' B2 U B F'
B L' F' D' U F' B'
B L' F' D' U B' F'
B L' F' D2 U F' B'
B L' F' D2 U B' F'
D L' F' B R2 U B2
U L' F' B L U F'
F' L' B L U F' B2
F' L' B L U B2 F'
F' L' B L' U F' B2
F' L' B L' U B2 F'
F' L' B L2 U F' B2
F' L' B L2 U B2 F'
F' L' B U F' B2 D
F' L' B U F' B2 D'
F' L' B U F' B2 D2
F' L' B U B2 D F'
F' L' B U B2 D' F'
F' L' B U B2 D2 F'
F' L' B U B2 F' D
F' L' B U B2 F' D'
F' L' B U B2 F' D2
U L' B L F' U F'
F' L' B D L2 U F'
U' L' B F' L' U F'
D L' B F' R2 U B2
U L' B F' L U F'
B' L' B2 F' U F' B
B' L' B2 F' U B F'
L' R2 F' B U' F' B2
L' R2 F' B U' B2 F'
L' R2 B F' U' F' B2
L' R2 B F' U' B2 F'
