L' R U2 B U' R2
R L' U2 B U' R2
F2 L' R B U' R2
L' R' F' R2 U R2
R' L' F' R2 U R2
F2 R L' B U' R2
R' U' L' F' R2 U
F2 R B L' U' R2
L' R U R2 U' F' U
U2 L R F L2 U R2
F2 L R B L2 U' R2
R' L U' L2 F' R2 U
R' L U' F' L2 R2 U
R' L U' F' R2 L2 U
L' R U2 D' F2 B U'
L' R U2 D' B F2 U'
L' R U2 F B U' R2
L' R U2 F' B U' R2
L' R U2 F2 B U' R2
L' R U2 B U' R2 D
L' R U2 B U' R2 D'
L' R U2 B U' R2 D2
L' R U2 B D' F2 U'
L' R U2 B F U' R2
L' R U2 B F' U' R2
L' R U2 B F2 U' R2
L' R D B2 U2 B' U'
L' R D' U2 F2 B U'
L' R D' U2 B F2 U'
L' R F U2 B U' R2
R' L F D' L2 F2 B2
R' L F D' L2 B2 F2
R' L F D' F2 L2 B2
R' L F D' F2 B2 L2
R' L F D' B2 L2 F2
R' L F D' B2 F2 L2
R' L F' L2 R2 U R2
R' L F' R2 L2 U R2
L' R F' U2 B U' R2
L' R F2 U2 B U' R2
L' R B U R2 D2 L2
L' R B' U R2 D L2
L' R B' U2 B2 U' R2
L' R B' D B2 U L2
L R B2 L2 F U R2
R L B2 L2 F U R2
L' R B2 U2 B' U' R2
R L' U R2 U' F' U
L2 R' U' L F' R2 U
L R' U' L2 F' R2 U
L R' U' F' L2 R2 U
L2 R' U' F' L R2 U
L R' U' F' R2 L2 U
L2 R' U' F' R2 L U
D2 L' R U2 B U' R2
D' L' R U2 B U' R2
R L' U2 D' F2 B U'
R L' U2 D' B F2 U'
B' L' R U2 B U' R'
R L' U2 F B U' R2
U2 L' R U2 B' U' R2
D L' R U2 B U' R2
R L' U2 F' B U' R2
F2 L' R D' F2 B U'
F2 L' R D' B F2 U'
R L' U2 F2 B U' R2
R L' U2 B U' R2 D
R L' U2 B U' R2 D'
R L' U2 B U' R2 D2
R L' U2 B D' F2 U'
R L' U2 B F U' R2
R L' U2 B F' U' R2
R L' U2 B F2 U' R2
F2 L' R F B U' R2
F2 L' R F' B U' R2
F2 L' R F2 B U' R2
U' L' R B U L R2
U' L' R B U R2 L
F2 L' R B U' R2 D
F2 L' R B U' R2 D'
F2 L' R B U' R2 D2
F2 L' R B D' F2 U'
F2 L' R B F U' R2
F2 L' R B F' U' R2
F2 L' R B F2 U' R2
U L' R F' U L' R2
