R U2 D R F'
R D U2 R F'
L' R U2 D R F'
L R U2 D R F'
L2 R U2 D R F'
R L U2 D R F'
L' R D U2 R F'
L R D U2 R F'
L2 R D U2 R F'
R L D U2 R F'
R L' U2 D R F'
R L' D U2 R F'
R L2 U2 D R F'
R L2 D U2 R F'
D2 L2 D' R U2 F'
D R U B2 U F'
B' R U2 D R F'
B2 R U2 D R F'
D R U2 D' F' R2
B R U2 D R F'
D R U2 F' D' R2
B' R D U2 R F'
D R D L2 U2 F'
B2 R D U2 R F'
B R D U2 R F'
D R D' U2 F' R2
R U2 D R D F'
R U2 D R D' F'
R U2 D R D2 F'
R U2 D R F' D
R U2 D R F' D'
R U2 D R F' D2
R D L U2 R F'
R D L' U2 R F'
R D L2 U2 R F'
R2 D R' B U2 R
R D U2 R D F'
R D U2 R D' F'
R D U2 R D2 F'
R D U2 R F' D
R D U2 R F' D'
R D U2 R F' D2
R D B U2 R F'
R D B' U2 R F'
R D B2 U2 R F'
R D' L B' U2 R
R D' L' U2 R F
U' D' F2 U' L' F
D' U' F2 U' L' F
R B U2 D R F'
R B D U2 R F'
R B' U2 D R F'
R B' D U2 R F'
R B2 U2 D R F'
R B2 D U2 R F'
B' L R U2 D R F'
D L R U B2 U F'
B' L R D U2 R F'
B2 L R U2 D R F'
D2 L R D L B' U2
D' L R D B' U2 R2
D L R U2 D' F' R2
B2 L R D U2 R F'
B L R U2 D R F'
D' L R D' L2 U2 F
D L R U2 F' D' R2
D L R D L2 U2 F'
D' L R D' B' L2 U2
B L R D U2 R F'
D L R D' U2 F' R2
D' L R B' U' F2 U'
D' L R B' U2 D R2
D' L R B' D U2 R2
D' L R B' D' L2 U2
L' R U2 D R D F'
L' R U2 D R D' F'
L' R U2 D R D2 F'
L' R U2 D R F' D
L' R U2 D R F' D'
L' R U2 D R F' D2
L2 R U2 D R D F'
L2 R U2 D R D' F'
L2 R U2 D R D2 F'
L2 R U2 D R F' D
L2 R U2 D R F' D'
L2 R U2 D R F' D2
L R U2 D R D F'
L R U2 D R D' F'
L R U2 D R D2 F'
L R U2 D R F' D
L R U2 D R F' D'
L R U2 D R F' D2
R L U2 D R D F'
R L U2 D R D' F'
R L U2 D R D2 F'
R L U2 D R F' D
R L U2 D R F' D'
R L U2 D R F' D2
L' R D L U2 R F'
L' R D L' U2 R F'
L' R D L2 U2 R F'
L2 R D L U2 R F'
L R D L U2 R F'
L2 R D L' U2 R F'
L R D L' U2 R F'
L2 R D L2 U2 R F'
L R D L2 U2 R F'
R L D L U2 R F'
R L D L' U2 R F'
L' R D U2 R D F'
L' R D U2 R D' F'
L' R D U2 R D2 F'
L' R D U2 R F' D
L' R D U2 R F' D'
L' R D U2 R F' D2
R2 L D R' B U2 R
R L D L2 U2 R F'
L2 R D U2 R D F'
L2 R D U2 R D' F'
L2 R D U2 R D2 F'
L2 R D U2 R F' D
L2 R D U2 R F' D'
L2 R D U2 R F' D2
L R D U2 R D F'
L R D U2 R D' F'
L R D U2 R D2 F'
L R D U2 R F' D
L R D U2 R F' D'
L R D U2 R F' D2
L' R D B U2 R F'
L' R D B' U2 R F'
L' R D B2 U2 R F'
R L D U2 R D F'
R L D U2 R D' F'
R L D U2 R D2 F'
R L D U2 R F' D
R L D U2 R F' D'
R L D U2 R F' D2
L' R D' L B' U2 R
L2 R D B U2 R F'
L R D B U2 R F'
L' R D' L' U2 R F
L2 R D B' U2 R F'
L R D B' U2 R F'
L2 R D B2 U2 R F'
L R D B2 U2 R F'
R L D B U2 R F'
L2 R D' L B' U2 R
L R D' L B' U2 R
R L D B' U2 R F'
L2 R D' L' U2 R F
L R D' L' U2 R F
