R U L' B' U2
L2 R U L U2 F
R L2 U L U2 F
U L' B' U' R U'
R U L' D B' U2
R U L' D' B' U2
R U L' D2 B' U2
R U L' B' U2 D
R U L' B' U2 D'
R U L' B' U2 D2
R U L' B' D U2
R U L' B' D' U2
R U L' B' D2 U2
R U D L' B' U2
R U D' L' B' U2
R U D2 L' B' U2
D' R U L' B' U2
D2 R U L' B' U2
D R U L' B' U2
R U B L' B' U2
R U B' L' B' U2
R U B2 L' B' U2
R U' R' F2 R F
R U' R2 F2 R F'
R U' F' R' F' R
R U' F' R' F' R
R U' F2 R' F' R2
R D U L' B' U2
R D' U L' B' U2
R D2 U L' B' U2
R F' L' F' U' R
F' D' L' F R U'
R F' D' L' F U'
R F2 U' D R F'
R F2 D U' R F'
L2 R U L U2 D F
L2 R U L U2 D' F
L2 R U L U2 D2 F
L2 R U L U2 F D
L2 R U L U2 F D'
L2 R U L U2 F D2
L2 R U L D U2 F
L2 R U L D' U2 F
L2 R U L D2 U2 F
L2 R U L B U2 F
L2 R U L B' U2 F
L2 R U L B2 U2 F
L2 R U L' B' L2 U2
L R U L' B' L' U2
R L U L' B' L' U2
L2 R U D L U2 F
L2 R U D' L U2 F
L2 R U D2 L U2 F
L2 R U B2 U2 R' F'
L R U' R D2 R2 F'
L R U' R' D2 F' R2
L R U' R' F' D2 R2
R L U' R D2 R2 F'
R L U' R' D2 F' R2
R L U' R' F' D2 R2
L R U' D2 R' F' R'
R L U' D2 R' F' R'
L2 R U' B2 R' F' B2
L2 R U' B2 R' B2 F'
L' R U2 R U R' F'
L' R U2 B' R' U R
L2 R D U L U2 F
L R D F' L' F' U'
R L D F' L' F' U'
L2 R D' U L U2 F
R2 L D2 R' U' R' F'
L2 R D2 U L U2 F
L R D2 U' R' F' R'
R L D2 U' R' F' R'
L R D2 F' L' U' R2
R L D2 F' L' U' R2
L' R F U2 R U R'
L R F D F2 L' U'
R L F D F2 L' U'
L' R F' L' U L U2
L R F' L' U L' U2
L2 R F' L' U L2 U2
L2 R F' L' U' D2 R2
L2 R F' L' D F2 U'
L2 R F' L' D2 U' R2
L R F' L' F2 U' R
R L F' L' U L' U2
R L F' L' F2 U' R
L R F' D L' F2 U'
R L F' D L' F2 U'
L R F' D2 L' U' R2
R L F' D2 L' U' R2
L2 R' U' D B2 R' F'
R L' U2 R U R' F'
R L' U2 B' R' U R
L2 R' D U' B2 R' F'
F' L' U L F L' U2
F' L' U F L' U2 B'
F' L' U F' U2 R B
F' L' U' R D2 B R'
U' L' U' R U' L F
F' L' U' D2 R B R'
U L' U' L2 R U' F
U L' U' R L2 U' F
U L' U' R U B' U2
F' L' U' F' R F B
F' L' U' F' R B F
R L' F U2 R U R'
R L' F' L' U L U2
U2 L' U2 R U' R' F'
F' L' D F R F' U'
U L' D B' U' R U'
U L' D' B' U' R U'
F' L' D2 U' R B R'
F' L' F R U L' U2
F' L' F R F2 U' R
U L' D2 B' U' R U'
R L2 U L U2 D F
R L2 U L U2 D' F
R L2 U L U2 D2 F
R L2 U L U2 F D
R L2 U L U2 F D'
R L2 U L U2 F D2
R L2 U L D U2 F
R L2 U L D' U2 F
R L2 U L D2 U2 F
R L2 U L B U2 F
R L2 U L B' U2 F
R L2 U L B2 U2 F
R L2 U L' B' L2 U2
F' L' F' U2 L' U R
R L2 U D L U2 F
R L2 U D' L U2 F
R L2 U D2 L U2 F
R' L2 U' D B2 R' F'
R L2 U B2 U2 R' F'
R L2 U' B2 R' F' B2
R L2 U' B2 R' B2 F'
U L' F2 B' U L' U
R' L2 D U' B2 R' F'
R L2 D U L U2 F
U L' B' U' R U' D
U L' B' U' R U' D'
U L' B' U' R U' D2
U L' B' U' R D U'
U L' B' U' R D' U'
U L' B' U' R D2 U'
U L' B' U' D R U'
U L' B' U' D' R U'
U L' B' U' D2 R U'
U L' B' D U' R U'
U L' B' D' U' R U'
U L' B' D2 U' R U'
U L' B' F2 U L' U
R L2 D' U L U2 F
D2 L2 R U L U2 F
D' L2 R U L U2 F
D L2 R U L U2 F
L R2 D2 R' U' R' F'
R L2 D2 U L U2 F
B2 L2 R B2 U' R' F'
R L2 F' L' U L2 U2
R L2 F' L' U' D2 R2
R L2 F' L' D F2 U'
R L2 F' L' D2 U' R2
L2 U L U' R U' F
R U L U2 D2 R2 F
R U L U2 D2 F R2
R U L U2 F D2 R2
R U L D2 U2 R2 F
R U L D2 U2 F R2
R' U L' D B' U2 B'
R' U L' D' F2 B' U2
R' U L' D' B' F2 U2
R U L B L2 B' U2
R U L B' L2 B' U2
R U L B2 L2 B' U2
R U L' R' B' R U2
R' U L' B' U' R2 U'
R' U L' B' U2 D B2
R' U L' B' D U2 B2
R' U L' B' D' F2 U2
R U L' R2 B' R2 U2
R U L' U' L2 U' F
R U L' U2 L2 F L2
R U L' D B' U2 D
R U L' D B' U2 D'
R U L' D B' U2 D2
R U L' D B' D U2
R U L' D B' D' U2
R U L' D B' D2 U2
R U L' D' B' U2 D
R U L' D' B' U2 D'
R U L' D' B' U2 D2
R U L' D' B' D U2
R U L' D' B' D' U2
R U L' D' B' D2 U2
R U L' D2 B' U2 D
R U L' D2 B' U2 D'
R U L' D2 B' U2 D2
R U L' D2 B' D U2
R U L' D2 B' D' U2
R U L' D2 B' D2 U2
R U L' B U2 D2 F2
R U L' B D2 U2 F2
R U L' B2 D B U2
R U L' B2 D' B U2
R U L' B2 D2 B U2
R U R' L' B' R U2
R U R2 L' B' R2 U2
R' U D L' B' U2 B'
R U D L' D B' U2
R U D L' D' B' U2
R U D L' D2 B' U2
R U D L' B' U2 D
R U D L' B' U2 D'
R U D L' B' U2 D2
R U D L' B' D U2
R U D L' B' D' U2
R U D L' B' D2 U2
R' U D' L' F2 B' U2
R' U D' L' B' F2 U2
R U D B L' B' U2
R U D B' L' B' U2
R U D B2 L' B' U2
R U D' L' D B' U2
R U D' L' D' B' U2
R U D' L' D2 B' U2
R U D' L' B' U2 D
R U D' L' B' U2 D'
R U D' L' B' U2 D2
R U D' L' B' D U2
R U D' L' B' D' U2
R U D' L' B' D2 U2
R U D' B L' B' U2
R U D' B' L' B' U2
R U D' B2 L' B' U2
R U D2 L' D B' U2
R U D2 L' D' B' U2
R U D2 L' D2 B' U2
R U D2 L' B' U2 D
R U D2 L' B' U2 D'
R U D2 L' B' U2 D2
R U D2 L' B' D U2
R U D2 L' B' D' U2
R U D2 L' B' D2 U2
R U D2 B L' B' U2
D2 R L2 U L U2 F
R U D2 B' L' B' U2
D' R L2 U L U2 F
R U D2 B2 L' B' U2
D R L2 U L U2 F
D2 R U L' D B' U2
D2 R U L' D' B' U2
D2 R U L' D2 B' U2
D2 R U L' B' U2 D
D2 R U L' B' U2 D'
D2 R U L' B' U2 D2
D2 R U L' B' D U2
D2 R U L' B' D' U2
D2 R U L' B' D2 U2
D' R U L' D B' U2
D' R U L' D' B' U2
D' R U L' D2 B' U2
D' R U L' B' U2 D
D' R U L' B' U2 D'
D' R U L' B' U2 D2
D' R U L' B' D U2
D' R U L' B' D' U2
D' R U L' B' D2 U2
B2 R L2 B2 U' R' F'
D2 R U D L' B' U2
U2 R U L' U2 L F
D2 R U D' L' B' U2
D' R U D L' B' U2
D2 R U D2 L' B' U2
D' R U D' L' B' U2
D R U L' D B' U2
D R U L' D' B' U2
D' R U D2 L' B' U2
D R U L' D2 B' U2
D R U L' B' U2 D
D R U L' B' U2 D'
D R U L' B' U2 D2
D R U L' B' D U2
D R U L' B' D' U2
D R U L' B' D2 U2
D2 R U B L' B' U2
D2 R U B' L' B' U2
D' R U B L' B' U2
D R U D L' B' U2
D' R U B' L' B' U2
D2 R U B2 L' B' U2
D R U D' L' B' U2
D' R U B2 L' B' U2
D R U D2 L' B' U2
D R U B L' B' U2
D2 R U' R' F2 R F
D R U B' L' B' U2
D' R U' R' F2 R F
D2 R U' R2 F2 R F'
D R U B2 L' B' U2
D' R U' R2 F2 R F'
U2 R U' L' B' U2 B
D2 R U' F' R' F' R
D2 R U' F2 R' F' R2
D' R U' F' R' F' R
D' R U' F2 R' F' R2
D R U' R' F2 R F
D R U' R2 F2 R F'
D R U' F' R' F' R
D R U' F2 R' F' R2
R U B L' D B' U2
R U B L' D' B' U2
R U B L' D2 B' U2
R U B L' B' U2 D
R U B L' B' U2 D'
R U B L' B' U2 D2
R U B L' B' D U2
R U B L' B' D' U2
R U B L' B' D2 U2
R U B D L' B' U2
R U B D' L' B' U2
R U B D2 L' B' U2
D2 R D U L' B' U2
D' R D U L' B' U2
R U B' L' D B' U2
R U B' L' D' B' U2
R U B' L' D2 B' U2
R U B' L' B' U2 D
R U B' L' B' U2 D'
R U B' L' B' U2 D2
R U B' L' B' D U2
R U B' L' B' D' U2
R U B' L' B' D2 U2
D R D U L' B' U2
R U B' D L' B' U2
R U B' D' L' B' U2
R U B' D2 L' B' U2
F' R D' L' F R U'
D2 R D' U L' B' U2
D' R D' U L' B' U2
R U B2 L' D B' U2
