B' U F B' U2 R'
B' U B' F U2 R'
B' L F L U' F B'
B' L F L U' B' F
B' R U F B' U2 R'
B' R U B' F U2 R'
B' R' U F B' U2 R'
B' R' U B' F U2 R'
B' R2 U F B' U2 R'
B' R2 U B' F U2 R'
B' U L2 U2 F R B'
B' U L2 U2 F B' R
B' U L2 U2 B' F R
B' U D F B' U2 R'
B' U D B' F U2 R'
B' U D' F B' U2 R'
B' U D' B' F U2 R'
B' U D2 F B' U2 R'
B' U D2 B' F U2 R'
B' U F L2 U2 F R
B' U F D B' U2 R'
B' U F D' B' U2 R'
B' U F D2 B' U2 R'
B' U F B L B2 U2
B' U F B' L U2 R'
B' U F B' L' U2 R'
B' U F B' L2 U2 R'
B' U F B' U2 R' D
B' U F B' U2 R' D'
B' U F B' U2 R' D2
B' U F B' U2 D R'
B' U F B' U2 D' R'
B' U F B' U2 D2 R'
B' U F B' D U2 R'
B' U F B' D' U2 R'
B' U F B' D2 U2 R'
U2 D B' L2 U' B' R'
D U B' L2 U' R' B'
U D B' L2 U' R' B'
B' U B F L B2 U2
B' U B' L2 U2 R' B'
B' U B' D F U2 R'
B' U B' D' F U2 R'
B' U B' D2 F U2 R'
B' U B' F L U2 R'
B' U B' F L' U2 R'
B' U B' F L2 U2 R'
B' U B' F U2 R' D
B' U B' F U2 R' D'
B' U B' F U2 R' D2
B' U B' F U2 D R'
B' U B' F U2 D' R'
B' U B' F U2 D2 R'
B' U B' F D U2 R'
B' U B' F D' U2 R'
B' U B' F D2 U2 R'
B' U' L2 F R B' L2
B' U' L2 F B' L2 R
B' U' L2 F B' R L2
B' U' L2 B' F L2 R
B' U' L2 B' F R L2
B' U2 L2 U F R B'
B' U2 L2 U F B' R
B' U2 L2 U B' F R
D U2 B' L2 U' B' R'
B' D U F B' U2 R'
U' F B2 U' B U' R
B' D U B' F U2 R'
U F B2 U' B U' R'
B' D' U F B' U2 R'
B' D' U B' F U2 R'
B' D2 U F B' U2 R'
B' D2 U B' F U2 R'
B2 F L U' F B U'
B2 F L U' B F U'
B2 F U' F B U' R
B2 F U' B F U' R
D B' L F L U' B'
U2 B' L2 U' F B' R'
U2 B' L2 U' B' R' F
U2 B' L2 U' B' F R'
U B' L2 U' R' F B'
U B' L2 U' R' B' F
U B' L2 U' F R' B'
D2 B' U F U2 F R
R' B' U F B' U2 R'
R' B' U B' F U2 R'
U2 B' U F B' U2 R
U2 B' U B' F U2 R
R2 B' U F B' U2 R'
R2 B' U B' F U2 R'
R B' U F B' U2 R'
R B' U B' F U2 R'
B' F' U F2 B' U2 R'
B' F' U B' F2 U2 R'
F' B' U F2 B' U2 R'
F' B' U B' F2 U2 R'
F2 B' U F' B' U2 R'
F2 B' U B' F' U2 R'
F B2 L U' F B U'
F B2 L U' B F U'
B' F2 U F' B' U2 R'
B' F2 U B' F' U2 R'
U' B2 F U' B U' R
F B2 U' F B U' R
F B2 U' B F U' R
U B2 F U' B U' R'
