R' L U' B' R'
R2 L F' U' B'
L R' U' B' R'
L R2 F' U' B'
L U' B' D' R2
L U2 B U B2
R2 F' L U' B'
R' L U' R B' R'
F L R' U' B' R'
R' L U' R' B' R'
R' L U' R2 B' R'
F2 L R' U' B' R'
R' L U' D B' R'
F' L R' U' B' R'
R' L U' D' B' R'
R' L U' D2 B' R'
R' L U' B' R' D
R' L U' B' R' D'
R' L U' B' R' D2
R' L U' B' D R'
R' L U' B' D' R'
R' L U' B' D2 R'
F L R2 F' U' B'
D L R2 F' R U'
F2 L R2 F' U' B'
F' L R2 F' U' B'
R' L D U' B' R'
R2 L D F' U' B'
R' L D' U' B' R'
F L U' B' D' R2
F' L U' B' D' R2
F2 L U' B' D' R2
R2 L D' F' U' B'
R' L D2 U' B' R'
F' L U2 B U B2
F L U2 B U B2
F2 L U2 B U B2
R2 L D2 F' U' B'
R' L F U' B' R'
R' L F' U' B' R'
R2 L F' R U' B'
R2 L F' R' U' B'
R2 L F' R2 U' B'
R2 L F' U' D B'
R2 L F' U' D' B'
R2 L F' U' D2 B'
R2 L F' U' B' D
R2 L F' U' B' D'
R2 L F' U' B' D2
R2 L F' D U' B'
R2 L F' D' U' B'
R2 L F' D2 U' B'
R' L F2 U' B' R'
L R' U' R B' R'
L R' U' R' B' R'
L R' U' R2 B' R'
L R' U' D B' R'
L R' U' D' B' R'
L R' U' D2 B' R'
L R' U' B' R' D
L R' U' B' R' D'
L R' U' B' R' D2
L R' U' B' D R'
L R' U' B' D' R'
L R' U' B' D2 R'
L R' D U' B' R'
L R' D' U' B' R'
L R' D2 U' B' R'
L R' F U' B' R'
L R' F' U' B' R'
L R' F2 U' B' R'
L R2 D F' U' B'
L R2 D' F' U' B'
L R2 D2 F' U' B'
L R2 F' R U' B'
L R2 F' R' U' B'
L R2 F' R2 U' B'
L R2 F' U' D B'
L R2 F' U' D' B'
L R2 F' U' D2 B'
L R2 F' U' B' D
L R2 F' U' B' D'
L R2 F' U' B' D2
L R2 F' D U' B'
L R2 F' D' U' B'
L R2 F' D2 U' B'
L U' D B' D' R2
F' R' L U' B' R'
F2 R' L U' B' R'
L U' D' B' D' R2
L U' D2 B' D' R2
F R' L U' B' R'
L U' B' R D' R2
L U' B' R' D' R2
L U' B' R2 D' R2
L U' B' U' B2 U
L U' B' D' R2 D
L U' B' D' R2 D'
L U' B' D' R2 D2
L U2 D B U B2
F' R2 L F' U' B'
F2 R2 L F' U' B'
L U2 D' B U B2
L U2 D2 B U B2
D R2 L F' R U'
F R2 L F' U' B'
L U2 B L U B2
L U2 B L' U B2
L U2 B L2 U B2
L U2 B U B2 D
L U2 B U B2 D'
L U2 B U B2 D2
L U2 B D L2 U
R2 D L F' R U'
F' R2 F' L U' B'
F2 R2 F' L U' B'
D R2 F' L R U'
F R2 F' L U' B'
D R2 F' R L U'
L D R' U' B' R'
L D R2 F' U' B'
L D U' B' D' R2
L D U2 B U B2
R2 D F' L R U'
R2 D F' R L U'
L D' R' U' B' R'
L D' R2 F' U' B'
L D' U' B' D' R2
L D' U2 B U B2
L D2 R' U' B' R'
L D2 R2 F' U' B'
L D2 U' B' D' R2
L D2 U2 B U B2
R' F L U' B' R'
R2 F L F2 U' B'
L F R' U' B' R'
L F R2 F' U' B'
B U2 B' L U' B'
L F U' B' D' R2
L F U2 B U B2
R' F' L U' B' R'
R2 F' L R U' B'
R2 F' L R' U' B'
R2 F' L R2 U' B'
R2 F' L U' D B'
R2 F' L U' D' B'
R2 F' L U' D2 B'
R2 F' L U' B' D
R2 F' L U' B' D'
R2 F' L U' B' D2
R2 F' L D U' B'
R2 F' L D' U' B'
R2 F' L D2 U' B'
R2 F' R L U' B'
R2 F' R' L U' B'
R2 F' R2 L U' B'
