R F' L' B U' B
R F' B L' U' B
R B F' L' U' B
L' R F' L' B U' B
L R F' L' B U' B
L2 R F' L' B U' B
R L F' L' B U' B
L' R F' B L' U' B
L R F' B L' U' B
L2 R F' B L' U' B
R L F' B L' U' B
L' R B F' L' U' B
L R B F' L' U' B
L2 R B F' L' U' B
R L B F' L' U' B
F' L' R F' B U' B
F' L' R B F' U' B
R L' F' L' B U' B
R L' F' B L' U' B
R L' B F' L' U' B
R L2 F' L' B U' B
R L2 F' B L' U' B
R L2 B F' L' U' B
F' R L' F' B U' B
F' R L' B F' U' B
F R U2 F' B U' B
F R U2 B F' U' B
B2 R F' L' B U' B'
B' R F' B L' U' B2
F' R B L' F' U' B
B' R B F' L' U' B2
U' R' B U L F' B
U' R' B U L B F'
U' R' B U F' L B
R U2 F' B L U' B
R U2 B L F' U' B
R U2 B F' L U' B
R' D' R2 F' L' B U'
R' D' R2 F' B L' U'
R' D' R2 B F' L' U'
R D' F' L' B R2 U'
R D' F' B L' R2 U'
R D' F' B R2 L' U'
B2 U' R' B U L F'
B2 U' R' B U F' L
R D' B F' L' R2 U'
R D' B F' R2 L' U'
B U' D B L R' F'
B U' D B R' L F'
B U' D B R' F' L
R2 F R F' B U B
R2 F R B F' U B
B D U' B L R' F'
B D U' B R' L F'
B D U' B R' F' L
R F' L B L2 U' B
R F' L' D' B R2 U'
R F' L' B U' D B
R F' L' B U' D' B
R F' L' B U' D2 B
R F' L' B U' B D
R F' L' B U' B D'
R F' L' B U' B D2
R F' L' B D U' B
R F' L' B D' U' B
R F' L' B D2 U' B
R F' D' L' B R2 U'
R' F' B U2 L' U' B
R F' D' B L' R2 U'
R F' D' B R2 L' U'
R F' B L' U' D B
R F' B L' U' D' B
R F' B L' U' D2 B
R F' B L' U' B D
R F' B L' U' B D'
R F' B L' U' B D2
R F' B L' D U' B
R F' B L' D' U' B
R F' B L' D2 U' B
R F' B D L' U' B
R F' B D' L' U' B
R F' B D2 L' U' B
U' B L D B R' F'
R B L F' L' U' B
R B L' F' L' U' B
R B L2 F' L' U' B
U' B D L B R' F'
R B D F' L' U' B
R B D' F' L' U' B
R' B F' U2 L' U' B
R B D2 F' L' U' B
R B F' L' U' D B
R B F' L' U' D' B
R B F' L' U' D2 B
R B F' L' U' B D
R B F' L' U' B D'
R B F' L' U' B D2
R B F' L' D U' B
R B F' L' D' U' B
R B F' L' D2 U' B
R B F' D L' U' B
R B F' D' L' U' B
R B F' D2 L' U' B
