B2 U' L B' U'
U' B2 L B' U'
U' L B2 L B U'
U L' R' F L U
U2 L' U' R' F U
U2 L' U' F R' U
U' L' U2 R' F U
U' L' U2 F R' U
U L' F L R' U
U L' F R' L U
U' L2 U2 R' F' U
R2 U D2 R F' U
D2 R U F' R2 U
B2 R U' L B' U'
U R' L' F L U
B2 R' U' L B' U'
U R' D F U L'
B2 R2 U' L B' U'
U R2 D2 R F' U
D2 U R F' R2 U
D2 U R' U2 B U'
U D R' F U L'
D U R' F U L'
D U F R' U L'
U D F R' U L'
B2 U' L D B' U'
B2 U' L D' B' U'
B2 U' L D2 B' U'
B2 U' L B' U' D
B2 U' L B' U' D'
B2 U' L B' U' D2
B2 U' L B' D U'
B2 U' L B' D' U'
B2 U' L B' D2 U'
B' U' L B' L U'
B U' L B' U' F
R D' B R' U2 F2
R D' B' U2 L F2
R D' B' U2 F2 L
B' U' B' L B' U'
R2 D2 U R F' U
U D2 R F' R2 U
U D2 R' U2 B U'
B' U2 D L' F L'
B' U2 D F L' F
B' D U2 L' F L'
B' D U2 F L' F
B' D' R' B R' U2
B' D' B R' B U2
U' B' L B' L U'
U' B2 L D B' U'
U' B2 L D' B' U'
U' B2 L D2 B' U'
U' B2 L B' U' D
U' B2 L B' U' D'
U' B2 L B' U' D2
U' B2 L B' D U'
U' B2 L B' D' U'
U' B2 L B' D2 U'
U2 L U B2 L B U'
U2 L U' R' U2 B' U'
U' L U2 R' U2 B' U'
U' L D B2 L B U'
U' L D' B2 L B U'
U' L D2 B2 L B U'
U' L B' D L' U' F
U' L B2 L D B U'
U' L B2 L D' B U'
U' L B2 L D2 B U'
U' L B2 L B U' D
U' L B2 L B U' D'
U' L B2 L B U' D2
U' L B2 L B D U'
U' L B2 L B D' U'
U' L B2 L B D2 U'
U' L B2 L' B L2 U'
U' L B2 L2 B L' U'
U' L B2 D L B U'
U' L B2 D' L B U'
U' L B2 D2 L B U'
U L' R F L R2 U
U L' R F R2 L U
U L' R' D F L U
U L' R' D' F L U
U L' R' D2 F L U
U L' R' F L U D
U L' R' F L U D'
U L' R' F L U D2
U L' R' F L D U
U L' R' F L D' U
U L' R' F L D2 U
U L' R' F D L U
U L' R' F D' L U
U L' R' F D2 L U
U L' R' F' L F2 U
U L' R' F2 L F' U
R' L' F U' L F' U2
R' L' F U' F' L U2
L' R' F U' L F' U2
L' R' F U' F' L U2
U2 L' U' R F R2 U
U2 L' U' R' D F U
U2 L' U' R' D' F U
U2 L' U' R' D2 F U
U2 L' U' R' F U D
U2 L' U' R' F U D'
U2 L' U' R' F U D2
U2 L' U' R' F D U
U2 L' U' R' F D' U
U2 L' U' R' F D2 U
U2 L' U' D R' F U
U2 L' U' D F R' U
U2 L' U' D' R' F U
U2 L' U' D' F R' U
U2 L' U' D2 R' F U
U2 L' U' D2 F R' U
U2 L' U' F R' U D
U2 L' U' F R' U D'
U2 L' U' F R' U D2
U2 L' U' F R' D U
U2 L' U' F R' D' U
U2 L' U' F R' D2 U
U2 L' U' F D R' U
U2 L' U' F D' R' U
U2 L' U' F D2 R' U
U2 L' U' F' R' F2 U
U' L' U2 R F R2 U
U' L' U2 R' D F U
U' L' U2 R' D' F U
U' L' U2 R' D2 F U
U' L' U2 R' F U D
U' L' U2 R' F U D'
U' L' U2 R' F U D2
U' L' U2 R' F D U
U' L' U2 R' F D' U
U' L' U2 R' F D2 U
U' L' U2 D R' F U
U' L' U2 D F R' U
U' L' U2 D' R' F U
U' L' U2 D' F R' U
U' L' U2 D2 R' F U
U' L' U2 D2 F R' U
U' L' U2 F R' U D
U' L' U2 F R' U D'
U' L' U2 F R' U D2
U' L' U2 F R' D U
U' L' U2 F R' D' U
U' L' U2 F R' D2 U
U' L' U2 F D R' U
U' L' U2 F D' R' U
U' L' U2 F D2 R' U
U' L' U2 F' R' F2 U
U2 L' D U' R' F U
U' L' D U2 R' F U
U2 L' D U' F R' U
U' L' D U2 F R' U
U L' D R' F L U
U L' D F L R' U
U L' D F R' L U
U' L' D' U2 R' F U
