U' D F L B'
D U' F L B'
U' F D L B'
D R U' F L B'
R' U' D F L B'
R2 U' D F L B'
R U' D F L B'
R' U' F D L B'
R2 U' F D L B'
R U' F D L B'
D' R' U' F L B
D R' U' F L B'
B R' U' D2 F L'
B R' D2 U' F L'
B R' B' U' F L
D R2 U' F L B'
R' D U' F L B'
R2 D U' F L B'
R D U' F L B'
B2 U R' F' U2 F2
U' D F L D B'
U' D F L D' B'
U' D F L D2 B'
U' D F L D2 B'
U' D F L B' D
U' D F L B' D'
U' D F L B' D2
U' D F' L F2 B'
U' D F' L B' F2
U' D F2 L F' B'
U' D F2 L B' F'
D2 U' F L D' B2
U' D' F D2 L B'
D' U' F D2 L B'
D U' F L D B'
D U' F L D' B'
D U' F L D2 B'
D U' F L B' D
D U' F L B' D'
D U' F L B' D2
D U' F' L F2 B'
D U' F' L B' F2
D U' F2 L F' B'
D U' F2 L B' F'
U' D2 F L D' B2
U' F D L D B'
U' F D L D' B'
U' F D L D2 B'
U' F D L B' D
U' F D L B' D'
U' F D L B' D2
F2 D L F' R2 B'
F2 D L F' B' R2
F2 D L B' F' R2
F2 D F' L R2 B'
F2 D F' L B' R2
F2 D F' R2 L B'
B D' R' B U' F
U' F2 D L F' B'
U' F2 D L B' F'
U' F2 D F' L B'
B D2 R' U' F L'
F L U D2 F' R U'
F L D' R' D B R'
F L D2 U F' R U'
F' L F2 D' R' B R'
F' L F2 D' B R' B
F L B U F' R' U'
B L2 R' U B' U2 L
B2 L2 U R' F' B' U2
B2 L2 U R' B' F' U2
F' L2 B' L U L2 F2
F' L2 B' L U F2 L2
D' R U F' U2 L F2
D' R U F' U2 F2 L
U2 R U D F L B'
U2 R U F D L B'
D2 R U' D' F L B'
D2 R U' F L D' B2
D' R U' F L D2 B2
D' R U' F D2 L B2
D R U' F L D B'
D R U' F L D' B'
D R U' F L D2 B'
D R U' F L B' D
D R U' F L B' D'
D R U' F L B' D2
D R U' F' L F2 B'
D R U' F' L B' F2
D R U' F2 L F' B'
D R U' F2 L B' F'
U R U2 D F L B'
L2 U B' U L U L2
U' R D R' F L B'
L2 U B' U2 L' D' B2
U R U2 F D L B'
U' R D F L R' B'
U' R D F R' L B'
U2 R D U F L B'
U R D U2 F L B'
U' R D' R' F L B
D2 R D' U' F L B'
U' R D' F L R' B
U' R D' F R' L B
U' R F L D' R' B
U' R F R' D L B'
U' R F D L R' B'
U' R F D R' L B'
U' R F D' L R' B
U' R F D' R' L B
L2 U' L2 D F L B'
L2 U' L2 F D L B'
R' U' D F L D B'
R' U' D F L D' B'
R' U' D F L D2 B'
R' U' D F L B' D
R' U' D F L B' D'
R' U' D F L B' D2
R' U' D F' L F2 B'
R' U' D F' L B' F2
R' U' D F2 L F' B'
R' U' D F2 L B' F'
B R B' R2 U' F L
R2 U' D F L D B'
R2 U' D F L D' B'
R2 U' D F L D2 B'
R2 U' D F L B' D
R2 U' D F L B' D'
R2 U' D F L B' D2
R2 U' D F' L F2 B'
R2 U' D F' L B' F2
R2 U' D F2 L F' B'
R2 U' D F2 L B' F'
R' U' D' F D2 L B'
R U' D F L D B'
R U' D F L D' B'
R U' D F L D2 B'
R U' D F L B' D
R U' D F L B' D'
R U' D F L B' D2
R U' D F' L F2 B'
R U' D F' L B' F2
R U' D F2 L F' B'
R U' D F2 L B' F'
R2 U' D' F D2 L B'
R' U' D2 F L D' B2
R U' D' F D2 L B'
R2 U' D2 F L D' B2
R' U' F D L D B'
R' U' F D L D' B'
R' U' F D L D2 B'
R' U' F D L B' D
R' U' F D L B' D'
R' U' F D L B' D2
R U' D2 F L D' B2
R2 U' F D L D B'
R2 U' F D L D' B'
R2 U' F D L D2 B'
R2 U' F D L B' D
R2 U' F D L B' D'
R2 U' F D L B' D2
B R' L2 U B' U2 L
R U' F D L D B'
R U' F D L D' B'
R U' F D L D2 B'
R U' F D L B' D
R U' F D L B' D'
R U' F D L B' D2
U2 R' U D F L B'
R' U' F2 D L F' B'
R' U' F2 D L B' F'
R' U' F2 D F' L B'
U2 R' U F D L B'
D' R' U' D F L B
B R' U B R' U2 F
D2 R' U' D' F L B'
D' R' U' D' F L B
D' R' U' D2 F L B
B R' U B' U2 F L
D2 R' U' F L D' B2
D' R' U' F L D B
D' R' U' F L D' B
D' R' U' F L D2 B
D' R' U' F L B D
D' R' U' F L B D'
D' R' U' F L B D2
D' R' U' F L' B L2
D' R' U' F L2 B L'
D' R' U' F D L B
D' R' U' F D' L B
D' R' U' F D2 L B
D' R' U' F' L F2 B
D' R' U' F' L B F2
R2 U' F2 D L F' B'
R2 U' F2 D L B' F'
D' R' U' F2 L F' B
D' R' U' F2 L B F'
R2 U' F2 D F' L B'
D' R' U' B D2 F L'
R U' F2 D L F' B'
R U' F2 D L B' F'
R U' F2 D F' L B'
D R' U' F L D B'
D R' U' F L D' B'
D R' U' F L D2 B'
D R' U' F L B' D
D R' U' F L B' D'
D R' U' F L B' D2
B R' U' D2 F L' D
B R' U' D2 F L' D'
B R' U' D2 F L' D2
B R' U' D2 F D L'
B R' U' D2 F D' L'
B R' U' D2 F D2 L'
D R' U' F' L F2 B'
D R' U' F' L B' F2
B R' U' F B' L B
D R' U' F2 L F' B'
D R' U' F2 L B' F'
B R' U' B' F L B
U' R' D R F L B'
U R' U2 D F L B'
D' R' D U' F L B
U R' U2 F D L B'
U2 R' D U F L B'
F R' D L B R' B2
D2 R' D' U' F L B'
D' R' D' U' F L B
U R' D U2 F L B'
D' R' D2 U' F L B
B R' D2 U' F L' D
B R' D2 U' F L' D'
B R' D2 U' F L' D2
B R' D2 U' F D L'
B R' D2 U' F D' L'
B R' D2 U' F D2 L'
B R' D2 B U' F L'
B R' D2 B' U' F L'
B R' D2 B2 U' F L'
B R' B U R' U2 F
