U F R U B2
U2 L B2 D F L'
R' U F U F2 B2
R' U F U B2 F2
U R F R U B2
U R' F R U B2
R' U2 F' B2 D' L2
R' U2 B2 F' D' L2
U R2 F R U B2
D U F L2 R U
U D F L2 R U
D U F R L2 U
U D F R L2 U
B' U F R U B'
U F L R U B2
U F L' R U B2
U F L2 R U B2
U F R L U B2
U F R L' U B2
U F R L2 U B2
U F R U B2 D
U F R U B2 D'
U F R U B2 D2
U F R D L2 U
U F D L2 R U
U F D R L2 U
R B U F U B
U2 B2 L D F L'
U2 B2 U' F R U
U2 L D F D' L' B2
U2 L D F D' B2 L'
U2 L F B' D' B' L
U' L B L B' U' B2
U2 L B D F L' B
U2 L B D F B L'
U2 L B D B F L'
U2 L B' D F B' L'
U2 L B' D B' F L'
U2 L B' D' F B' L
U2 L B' D' B' F L
U2 L B' F D' B' L
R' L' U' F' B2 L' R'
R' L' U' F' B2 R' L'
L' R' U' F' B2 L' R'
L' R' U' F' B2 R' L'
R' L' U' B2 F' L' R'
R' L' U' B2 F' R' L'
L' R' U' B2 F' L' R'
L' R' U' B2 F' R' L'
U2 L B2 D F L' D
U2 L B2 D F L' D'
U2 L B2 D F L' D2
U2 L B2 D F D L'
U2 L B2 D F D' L'
U2 L B2 D F D2 L'
F L' R' U F' B2 R'
F L' R' U B2 F' R'
U L' U B L F B
U L' U B L B F
F' L' B2 R' D' L2 F'
F' L' B2 R' D' F' L2
F' L' B2 D' L2 R' F'
F' L' B2 D' R' L2 F'
F' L' B2 D' R' F' L2
U L2 D L2 F R U
R2 U R F U F2 B2
R2 U R F U B2 F2
U' L2 B L B2 U' B'
U' L2 B' U2 R' U B'
R U R2 F U F2 B2
R U R2 F U B2 F2
R' U D F L2 U F2
R' U F L U F2 B2
R' U F L U B2 F2
R' U F L' U F2 B2
R' U F L' U B2 F2
R' U F L2 U F2 B2
R' U F L2 U B2 F2
R' U F R U F2 B2
R' U F R U B2 F2
R' U F R' U F2 B2
R' U F R' U B2 F2
R' U F R2 U F2 B2
R' U F R2 U B2 F2
R' U F U F2 B2 D
R' U F U F2 B2 D'
R' U F U F2 B2 D2
R' U F U B2 F2 D
