F' L R B' U2 R2
B2 L F' R B' U2
B2 L F' B' R U2
B2 L B' F' R U2
F' L' R U2 R2 F
F' L' R U2 R2 F
F' L' R U2 F R2
F L' R' D2 F B2
F L' R' D2 B2 F
R2 L' B R F L'
F L' D2 R' F B2
F L' D2 R' B2 F
F L' D2 F R' B2
L' R2 B R F L'
F' R L B' U2 R2
F' R L' U2 R2 F
F' R L' U2 F R2
F R' L' D2 F B2
F R' L' D2 B2 F
L' F L' R' D2 B2
L' F L' D2 R' B2
L' F R' L' D2 B2
L' F R' D2 L' B2
L' F R' D2 B2 L'
F' U2 F2 L' R' F
F' U2 F2 L' F R'
F' U2 F2 R' L' F
L' F D2 L' R' B2
L' F D2 R' L' B2
L' F D2 R' B2 L'
L' F' R U2 R2 F2
L' F' R U2 F2 R2
L F' R B' U2 R2
L' F' U2 F2 L' R'
L' F' U2 F2 R' L'
F' D2 R U2 F' R2
R2 B L' R F L'
R2 B R L' F L'
R2 B R F L' F
B2 F' L R B' U2
B2 F' L B' R U2
B2 F' R L B' U2
F' B2 L R B' U2
F' B2 L B' R U2
F' B2 R L B' U2
F' L R D2 L2 U2 F
F' L R D2 B' L2 U2
F' L R B' L U2 R2
F' L R B' L' U2 R2
F' L R B' L2 U2 R2
F' L R B' U2 R2 D
F' L R B' U2 R2 D'
F' L R B' U2 R2 D2
F' L R B' D2 L2 U2
F' L R B2 U2 R2 F'
F L R' F L2 F B'
F L R' F L2 B' F
F' L R' B' R2 U2 R2
L' R U2 R2 F L' B'
L' R U2 F L' R2 B'
L' R U2 F L' B' R2
L' R U2 F R2 L' B'
F' L U2 R' D2 L2 F
R' L D2 L B' L F
F' L D R B' U2 R2
L' R F L' R B R
L' R F R L' B R
L' R F R B L' R
L' R F R B R L'
F' L D' R B' U2 R2
F' L D2 R B' U2 R2
B2 L D2 F' B' U2 L
B2 L D2 B' F' U2 L
F L F L2 R' F B'
F L F L2 R' B' F
F L F L2 F R' B'
F L F R' L2 F B'
F L F R' L2 B' F
B' L F' R B' L U2
B2 L F' R D B' U2
B2 L F' R D' B' U2
U2 L F' R B' U2 R2
B2 L F' R D2 B' U2
U' L F' R B' U2 R2
B2 L F' R B' U2 D
B2 L F' R B' U2 D'
B2 L F' R B' U2 D2
B2 L F' R B' D U2
B2 L F' R B' D' U2
B2 L F' R B' D2 U2
B2 L F' R' B' R2 U2
B L F' R B' U2 R'
U L F' R B' U2 R2
B2 L F' D R B' U2
B2 L F' D B' R U2
B2 L F' D' R B' U2
B2 L F' D' B' R U2
B2 L F' D2 R B' U2
B2 L F' D2 B' R U2
B' L F' B' L R U2
B2 L F' B R B2 U2
B' L F' B' R L U2
B2 L F' B' R U2 D
B2 L F' B' R U2 D'
B2 L F' B' R U2 D2
B2 L F' B' R D U2
B2 L F' B' R D' U2
B2 L F' B' R D2 U2
B2 L F' B' D R U2
B2 L F' B' D' R U2
B2 L F' B' D2 R U2
B L F' B' R U2 R2
F L F2 U2 L2 R' F
F L F2 U2 L2 F R'
F L F2 U2 R' L2 F
B2 L B F' R B2 U2
B' L B' L F' R U2
R2 L' U B R F L'
B' L B' F' L R U2
B' L B' F' R L U2
F' L B2 L B R U2
B2 L B' F' R U2 D
B2 L B' F' R U2 D'
B2 L B' F' R U2 D2
B2 L B' F' R D U2
B2 L B' F' R D' U2
B2 L B' F' R D2 U2
B2 L B' F' D R U2
B2 L B' F' D' R U2
B2 L B' F' D2 R U2
B L B' F' R U2 R2
R2 L' U' B R F L'
R L' U2 R2 F L' B'
F' L' R U2 R' F R'
F' L' R U2 R2 D F
F' L' R U2 R2 D' F
F' L' R U2 R2 D2 F
F' L' R U2 R2 F D
F' L' R U2 R2 F D'
F' L' R U2 R2 F D2
F' L' R U2 F R2 D
F' L' R U2 F R2 D'
F' L' R U2 F R2 D2
F' L' R U2 F' R2 F2
R L' U2 F L' R2 B'
R L' U2 F L' B' R2
R L' U2 F R2 L' B'
F' L' R D2 L2 B' U2
R2 L' U2 B R F L'
F' L' R B U2 R2 F
F' L' R B U2 F R2
F L' R F' R2 F2 B
F L' R F' R2 B F2
F' L' R B' U2 R2 F
F' L' R B' U2 F R2
F' L' R B2 U2 R2 F
F' L' R B2 U2 F R2
F L' R' U2 F2 U2 F'
F L' R' D F D B2
F L' R' D' F D' B2
F2 L' R' F' L' F2 B'
F2 L' R' F' L' B' F2
F L' R' D2 F B2 D
F L' R' D2 F B2 D'
F L' R' D2 F B2 D2
F L' R' D2 B2 D F
F L' R' D2 B2 D' F
F L' R' D2 B2 D2 F
F L' R' D2 B2 F D
F L' R' D2 B2 F D'
F L' R' D2 B2 F D2
F L' R' F L2 B' L2
F L' R' F U2 F U2
F L' R' B D2 F B2
F L' R' B D2 B2 F
F L' R' B' D2 F B2
F L' R' B' D2 B2 F
F L' R' B2 D2 F B2
F L' R' B2 D2 B2 F
B' L' R2 F L' B R'
B' L' R2 F B L' R'
B' L' R2 F B R' L'
F L' R2 D2 R F B2
F L' R2 D2 R B2 F
F L' R2 D2 B2 R F
B' L' R2 B R' F L'
U' L' R2 B R F L'
B' L' R2 B F L' R'
B' L' R2 B F R' L'
U2 L' R2 B R F L'
L2 R' D2 L F B' L
L R' D2 L B' L F
L2 R' D2 L B' F L
U L' R2 B R F L'
R' L' D2 F L B' L
L' R' D2 F L B' L
R' L' D2 F B' L B'
L' R' D2 F B' L B'
R' L' D2 B' F L B'
L' R' D2 B' F L B'
R' L' F L' R' B R
L' R' F L' R' B R
R' L' F L2 D2 L B'
L2 R' D2 B' L F B'
L2 R' D2 B' L B' F
L' R' F L2 D2 L B'
R' L' F R' L' B R
R' L' F R' B L' R
R' L' F R' B R L'
L' R' F R' L' B R
L' R' F R' B L' R
L' R' F R' B R L'
R2 L' F L' D2 B R'
R L' F L' R B R
R L' F R L' B R
R L' F R B L' R
R L' F R B R L'
R' L' F D2 L B' L2
L' R' F D2 L B' L2
R2 L' F D2 L' B R'
R2 L' F D2 B L' R'
R2 L' F D2 B R' L'
F' L' U2 R' D2 F L2
F' L' U2 R' F D2 L2
F' L' U2 F2 L' F' R'
F L' U2 F2 U2 F' R'
F' L' D R U2 R2 F
F' L' D R U2 F R2
F L' D F D R' B2
F' L' D' R U2 R2 F
F' L' D' R U2 F R2
R2 L' B R F L' D
R2 L' B R F L' D'
R2 L' B R F L' D2
R2 L' B R F D L'
R2 L' B R F D' L'
R2 L' B R F D2 L'
