L U2 R2 F L'
L U2 F L' R2
L U2 F R2 L'
L F L' R2 B
L F R2 L' B
L F R2 B L'
R' L U2 R' F L'
F L R2 F L2 B
F L R2 F B L2
R' L U2 F L' R'
R' L U2 F R' L'
F L R2 B F L2
L R U2 R F L'
R L U2 R F L'
B' L U2 R2 F L'
B2 L U2 R2 F L'
B' L U2 F L' R2
B' L U2 F R2 L'
B2 L U2 F L' R2
B2 L U2 F R2 L'
B L U2 R2 F L'
B L U2 F L' R2
B L U2 F R2 L'
B' L F L' R2 B
B2 L F L' R2 B
B' L F R2 L' B
B' L F R2 B L'
B L F L' R2 B
B2 L F R2 L' B
B2 L F R2 B L'
B L F R2 L' B
B L F R2 B L'
L R' U2 R' F L'
L R' U2 F L' R'
L R' U2 F R' L'
F L' R2 B D2 F2
D2 L' B' L' U2 L2
F L' B2 R2 F' B
F L' B2 R2 B F'
L' U2 L2 R2 F L'
L' U2 L2 F L' R2
L' U2 L2 F R2 L'
L2 U2 L' R2 F L'
U2 R' F L' R' F2
U2 R' F L' F2 R'
L2 U2 L' F L' R2
L2 U2 L' F R2 L'
U2 R' F R' L' F2
U2 R' F' R' D2 L2
L' U2 R2 L2 F L'
R' U2 R' F L' F2
L U2 R' F L' R'
L U2 R' F R' L'
L2 U2 R2 L' F L'
L2 U2 R2 F L' F
L U2 R2 F L' D
L U2 R2 F L' D'
L U2 R2 F L' D2
L U2 R2 F D L'
L U2 R2 F D' L'
L U2 R2 F D2 L'
R' U2 F L' R' F'
R' U2 F R' L' F'
L U2 F L' R2 D
L U2 F L' R2 D'
L U2 F L' R2 D2
F R2 L F L2 B
L2 U2 F L' R2 F
L2 U2 F L' F R2
L2 U2 F L' F R2
F R2 L F B L2
L U2 F R2 L' D
L U2 F R2 L' D'
L U2 F R2 L' D2
L U2 F R2 D L'
L U2 F R2 D' L'
L U2 F R2 D2 L'
L2 U2 F R2 L' F
F R2 L B F L2
R' U2 F2 R' F' L'
F R2 L' B D2 F2
U2 R2 F D2 L' F
F R2 B L F L2
L D2 L2 B' U2 L
L' D2 B' L2 U2 L'
L F L R2 B L2
U2 F L' R' F' R'
L2 F L' R2 F B
L2 F L' R2 B F
L F L' R2 D B
L F L' R2 D' B
L F L' R2 D2 B
L F L' R2 B D
L F L' R2 B D'
L F L' R2 B D2
L F L' B R2 B
L F L' B' R2 B
L F L' B2 R2 B
U2 F R' L' F' R'
L2 F R2 L' F B
L2 F R2 L' B F
U2 F R2 D2 L' F
L F R2 L B L2
L F R2 L' D B
L F R2 L' D' B
L F R2 L' D2 B
L F R2 L' B D
L F R2 L' B D'
L F R2 L' B D2
L2 F R2 B L' F
L F R2 D L' B
L F R2 D B L'
L F R2 D' L' B
L F R2 D' B L'
L F R2 D2 L' B
L F R2 D2 B L'
L F R2 B L' D
L F R2 B L' D'
