F' L R D F L'
F' L D R F L'
F2 L D' F L2 R
F2 L D' F R L2
D' L B' U F B
D' L B' U B F
F2 L' D' L2 F R
F' R L D F L'
F' R U' F R U
F2 D' L F L R
F2 D' L F R L
L' F2 D' L2 F R
F' L R D F L' D
F' L R D F L' D'
F' L R D F L' D2
F' L R D F D L'
F' L R D F D' L'
F' L R D F D2 L'
F2 L R D' F L2 R
F2 L R D' F R L2
D' L R B' U F B
D' L R B' U B F
F2 L R' D' F L2 R
F2 L R' D' F R L2
D' L R' B' U F B
D' L R' B' U B F
D L R' B U F B'
D L R' B U B' F
F' L R2 D R' F L'
F' L R2 D F L' R'
F' L R2 D F R' L'
F2 L R2 D' F L2 R
F2 L R2 D' F R L2
D' L R2 B' U F B
D' L R2 B' U B F
B' L U D2 F B R'
B' L U D2 B R' F
B' L U D2 B F R'
B' L U F' B R F2
B2 L U F' R F2 B2
B2 L U F' R B2 F2
B2 L U F' B2 R F2
B' L U B F' R F2
B2 L U B2 F' R F2
F' L D R F L' D
F' L D R F L' D'
F' L D R F L' D2
F' L D R F D L'
F' L D R F D' L'
F' L D R F D2 L'
F' L D R' F L' R2
F' L D R' F R2 L'
F' L D R2 F L' R'
F' L D R2 F R' L'
F2 L D F D2 L2 R
F2 L D F D2 R L2
D' L D B' U F B
D' L D B' U B F
F' L D' R D2 F L'
F2 L D' R F L2 R
F2 L D' R F R L2
F2 L D' R' F L2 R
F2 L D' R' F R L2
F2 L D' R2 F L2 R
F2 L D' R2 F R L2
F2 L D' F L2 R D
F2 L D' F L2 R D'
F2 L D' F L2 R D2
F2 L D' F L2 D R
F2 L D' F L2 D' R
F2 L D' F L2 D2 R
F2 L D' F R L2 D
F2 L D' F R L2 D'
F2 L D' F R L2 D2
F L D' F D' L2 R2
F2 L D' F2 L2 F' R
F L D' F D' R2 L2
D' L D' B' U F B
D' L D' B' U B F
F' L D2 R F D' L2
B' L D2 U F B R'
B' L D2 U B R' F
B' L D2 U B F R'
F2 L D2 F R D L2
F2 L D2 F D L2 R
F2 L D2 F D R L2
F L D2 F R2 D' L2
D' L D2 B' U F B
D' L D2 B' U B F
L' R F2 D' L2 F R
F2 L F R U' F U
D' L F U' F' B' U
D' L F U' B' F' U
F L F D' L2 D' R2
F L F D2 R2 D L2
D L F2 D' L2 F' R
D L F2 D' F' L2 R
D L F2 D' F' R L2
D2 L B U R' F B'
D2 L B U R' B' F
D2 L B U F R' B'
D' L B' U D F B
D' L B' U D B F
D' L B' U D' F B
D' L B' U D' B F
D' L B' U D2 F B
D' L B' U D2 B F
D' L B' U F D B
D' L B' U F D' B
D' L B' U F D2 B
D' L B' U F B D
D' L B' U F B D'
D' L B' U F B D2
D' L B' U B D F
D' L B' U B D' F
D' L B' U B D2 F
D' L B' U B F D
D' L B' U B F D'
D' L B' U B F D2
D' L B' D U F B
D' L B' D U B F
D' L B' D' U F B
D' L B' D' U B F
D' L B' D2 U F B
D' L B' D2 U B F
F2 L' R D' L2 F R
F2 L' R' D' L2 F R
F2 L' R2 D' L2 F R
B2 L' U B2 R2 F' R
U L' U' L F' R F2
U L' U' F' L R F
U L' U' F' R L F
U L' U' F2 L F R
R' L' F2 D' L2 F R
L' R' F2 D' L2 F R
R2 L' F2 D' L2 F R
R L' F2 D' L2 F R
F2 L' D' L2 R F R
F2 L' D' L2 R' F R
F2 L' D' L2 R2 F R
F2 L' D' L2 D F R
F2 L' D' L2 D' F R
F2 L' D' L2 D2 F R
F2 L' D' L2 F R D
F2 L' D' L2 F R D'
F2 L' D' L2 F R D2
F2 L' D' L2 F D R
F2 L' D' L2 F D' R
F2 L' D' L2 F D2 R
F2 L' D' R L2 F R
F2 L' D' R' L2 F R
F2 L' D' R2 L2 F R
F2 L' D' F L2 R F
F2 L' D' F R L2 F
U L' F' U' L R F
U L' F' U' R L F
F L' B' U F' U B
L' R2 F2 D' L2 F R
B L2 U' F L' U2 F
F' R L D F L' D
F' R L D F L' D'
F' R L D F L' D2
F' R L D F D L'
F' R L D F D' L'
F' R L D F D2 L'
F2 R L D' F L2 R
F2 R L D' F R L2
D' R L B' U F B
D' R L B' U B F
F2 R L' D' L2 F R
U R U R' U' F' R
F' R U' R F R U
F' R U' R' F R U
U' R U' R' U2 F' R
F' R U' R2 F R U
F' R U' D F R U
F' R U' D' F R U
F' R U' D2 F R U
F' R U' F R U D
F' R U' F R U D'
F' R U' F R U D2
F' R U' F R D U
F' R U' F R D' U
F' R U' F R D2 U
F' R U' F D R U
F' R U' F D' R U
F' R U' F D2 R U
F' R D L D F L'
F' R D U' F R U
F' R D' L D F L'
F2 R D' L F L R
F2 R D' L F R L
F' R D' U' F R U
F' R D2 L D F L'
F' R D2 U' F R U
F' R F' L D' F L2
F' R F' L' D' L2 F
F' R F' D' L F L
F' R F2 L F D' L2
F2 R' L D' F L2 R
F2 R' L D' F R L2
D' R' L B' U F B
D' R' L B' U B F
D R' L B U F B'
D R' L B U B' F
F2 R' L' D' L2 F R
F' R' U' F R U R
F2 R' D' L F L R
F2 R' D' L F R L
F' R2 L D R' F L'
F' R2 L D F L' R'
F' R2 L D F R' L'
F2 R2 L D' F L2 R
F2 R2 L D' F R L2
D' R2 L B' U F B
D' R2 L B' U B F
F2 R2 L' D' L2 F R
F' R2 U' F R U R2
F2 R2 D' L F L R
F2 R2 D' L F R L
L D R' B U F B'
L D R' B U B' F
D' U L' F U' L F
L D F2 D' L2 F' R
L D F2 D' F' L2 R
L D F2 D' F' R L2
R' D' L B' U F B
R' D' L B' U B F
R2 D' L B' U F B
R2 D' L B' U B F
D2 U B L U' L' R'
D2 U B L U' R' L'
R D' L B' U F B
R D' L B' U B F
B2 U F' B2 D' R F'
B U F' B' R D' F2
B U B' F' R D' F2
B2 U B2 F' D' R F'
U D' L' F U' L F
F' U' R F R U R'
F' U' R' F R U R
F' U' R2 F R U R2
F2 U' F R F B U
F2 U' F R B F U
B2 U2 R' U' F' R B2
B2 U2 R' U' F' B2 R
B2 U2 R' U' B2 F' R
B U2 R' U' F' R B'
B U2 R' U' F' B' R
B U2 R' U' B' F' R
U D2 B L U' L' R'
U D2 B L U' R' L'
L D2 B U R' F B'
L D2 B U R' B' F
L D2 B U F R' B'
U' F L' U L R U
U' F L' U R L U
U' F R U' L' R' U2
U' F R U' R' L' U2
F' D L R D F L'
F' D L D R F L'
F2 D L D2 F L2 R
F2 D L D2 F R L2
F2 D L F D2 L2 R
F2 D L F D2 R L2
F2 D L' D2 L2 F R
L F U2 L' U F' U
F' D R L D F L'
F' D R U' F R U
R' F' L R D F L'
R' F' L D R F L'
R2 F' L R D F L'
R2 F' L D R F L'
R F' L R D F L'
R F' L D R F L'
R' F' R L D F L'
U F' L' U' L R F
U F' L' U' R L F
R' F' R U' F R U
L' F' R F' D' L2 F
R2 F' R L D F L'
R2 F' R U' F R U
U F' R U R' U' F'
R F' R L D F L'
L F' R U' F U F
R F' R U' F R U
L F' R F' D' L2 F'
L F' R F' D' F' L2
L F' R F2 U' F' U
F' D' L R D F L'
U' F' U2 L' U' L R
U' F' U2 L' U' R L
F2 D' L R F L R
F2 D' L R F R L
F' D' L D R F L'
F2 D' L R' F L R
F2 D' L R' F R L
F2 D' L R2 F L R
F2 D' L R2 F R L
B' D' L B' U F B2
B' D' L B' U B2 F
F2 D' L D F L R
F2 D' L D F R L
F2 D' L D' F L R
F2 D' L D' F R L
F2 D' L D2 F L R
F2 D' L D2 F R L
F2 D' L F L R D
F2 D' L F L R D'
F2 D' L F L R D2
F2 D' L F L D R
F2 D' L F L D' R
F2 D' L F L D2 R
F2 D' L F R L D
F2 D' L F R L D'
F2 D' L F R L D2
F2 D' L F R D L
F2 D' L F R D' L
F2 D' L F R D2 L
F2 D' L F D L R
F2 D' L F D R L
F2 D' L F D' L R
F2 D' L F D' R L
F2 D' L F D2 L R
F2 D' L F D2 R L
F2 D' L F2 L F' R
F2 D' L2 D2 F R F'
F2 D' L2 F D2 R F'
F' D' R L D F L'
F' D' R U' F R U
F2 D' R L F L R
F2 D' R L F R L
L2 F' D2 R F' D' L2
F2 D' R' L F L R
F2 D' R' L F R L
F2 D' R2 L F L R
F2 D' R2 L F R L
U F' B L U' L' R
U F' B L U' R L'
R' F2 L D' F L2 R
R' F2 L D' F R L2
L2 F2 L D' L2 F R
R' F2 L' D' L2 F R
R2 F2 L D' F L2 R
R2 F2 L D' F R L2
F2 D' F L R F L
F2 D' F L2 D2 R F'
L2 F2 L' D' F L2 R
L2 F2 L' D' F R L2
F2 D' F R L F L
L' F2 L2 D' F L2 R
L' F2 L2 D' F R L2
R2 F2 L' D' L2 F R
R F2 L D' F L2 R
R F2 L D' F R L2
L' F2 R D' L2 F R
R F2 L' D' L2 F R
L' F2 R' D' L2 F R
