U2 L U L2 U2 L
U2 L U' D2 L' R2
U2 L U' D2 R2 L'
U2 L D2 U' L' R2
U2 L D2 U' R2 L'
B2 L' U L R' U
B2 L' U R' L U
U' L' U' L2 U' L2
L' U L U2 L U'
L' U D L U F2
L' U D2 L R2 U
L' U D2 R2 L U
L' U' L2 U2 L' U
B2 R' U' L' R U2
B2 R' U' R L' U2
B2 R' F2 U L' R
B2 R' F2 U R L'
L' D U L U F2
L' D' B2 U' R' U'
L' D2 U L R2 U
L' D2 U R2 L U
F2 U2 L U' L' R
F2 U2 L U' R L'
U2 F2 L U' L' R
U2 F2 L U' R L'
L' B2 U' L2 R' U'
L' B2 U' R' L2 U'
U' L U L2 U L2 U
U' L U L2 U2 D' B2
U2 L U L2 R U2 L
U' L U L2 D F2 U2
U2 L U L2 R' U2 L
U' L U L2 D' U2 B2
U2 L U L2 R2 U2 L
U2 L U L2 U2 L D
U2 L U L2 U2 L D'
U2 L U L2 U2 L D2
U2 L U L2 U2 D L
U2 L U L2 U2 D' L
U2 L U L2 U2 D2 L
U2 L U L2 D U2 L
U2 L U L2 D' U2 L
U2 L U L2 D2 U2 L
U2 L U R L2 U2 L
U2 L U R' L2 U2 L
U2 L U R2 L2 U2 L
U2 L U' L' U2 L' U2
U2 L U' L' F2 R F2
R' L D F2 R U' L'
U2 L U' R D2 L' R2
U2 L U' R D2 R2 L'
R2 L D F2 R B2 U'
U2 L U' R' D2 L' R2
U2 L U' R' D2 R2 L'
R2 L D F2 B2 R U'
U2 L U' R2 D2 L' R2
U2 L U' R2 D2 R2 L'
U2 L U' D L' D R2
U2 L U' D' L' D' R2
U' L U' D2 R2 D B2
R2 L D B2 F2 R U'
U2 L U' D2 L' R2 D
U2 L U' D2 L' R2 D'
U2 L U' D2 L' R2 D2
U2 L U' D2 R2 L' D
U2 L U' D2 R2 L' D'
U2 L U' D2 R2 L' D2
U2 L U' D2 R2 D L'
U2 L U' D2 R2 D' L'
U2 L U' D2 R2 D2 L'
F2 L U2 L' U L R
F2 L U2 L' U R L
U' L U2 D' B2 U B2
U2 L U2 D' B2 U L'
U2 L D U' L' D R2
U' L D F2 U F2 U2
U' L D F2 U' D2 B2
U' L D F2 D R2 U'
U2 L D F2 U R U2
U' L D F2 D2 U' B2
U2 L D' U' L' D' R2
U2 L D' U2 B2 U L'
U' L D' U2 B2 U B2
U2 L D2 U' L' R2 D
U2 L D2 U' L' R2 D'
U2 L D2 U' L' R2 D2
U2 L D2 U' R2 L' D
U2 L D2 U' R2 L' D'
U2 L D2 U' R2 L' D2
U2 L D2 U' R2 D L'
U2 L D2 U' R2 D' L'
U2 L D2 U' R2 D2 L'
U' L D2 U' R2 D B2
U' L D2 F U' R2 B
U2 L D2 B U' L' R2
U2 L D2 B U' R2 L'
U2 L D2 B' U' L' R2
U2 L D2 B' U' R2 L'
U2 L D2 B2 U' L' R2
U2 L D2 B2 U' R2 L'
U' L F U L2 F' U2
U' L F U F' L2 U2
U' L F U' D2 R2 B
U' L F D2 U' R2 B
U' L F' U L2 U2 B'
U' L F' U F L2 U2
U2 L F2 U L2 R U2
U' L F2 U L2 F2 U2
U2 L F2 U R L2 U2
U' L F2 U F2 L2 U2
U' L F2 U' D2 R2 B2
U' L F2 U' D2 B2 R2
U' L F2 D R2 F2 U'
U' L F2 D F2 R2 U'
U2 L F2 D F2 U' L'
U' L F2 D2 U' R2 B2
U' L F2 D2 U' B2 R2
U2 L B U L2 U2 L
U2 L B U' D2 L' R2
U2 L B U' D2 R2 L'
U2 L B D2 U' L' R2
U2 L B D2 U' R2 L'
U2 L B' U L2 U2 L
U2 L B' U' D2 L' R2
U2 L B' U' D2 R2 L'
U2 L B' D2 U' L' R2
U2 L B' D2 U' R2 L'
