U D R2 B R' F'
D U R2 B R' F'
D L U R2 B R' F'
D' L U' F' B' U2 R
D' L U' B' F' U2 R
D L' U R2 B R' F'
D' L' U' F' U2 R F2
F L' D R2 B U' R'
D L2 U R2 B R' F'
L' U D R2 B R' F'
L2 U D R2 B R' F'
R2 U D F B R F'
L U D R2 B R' F'
R2 U D B F R F'
R2 U B D F R F'
F' R F U D R2 B
F' R F D U R2 B
F' R' U F B R2 U
D R' U R' B R' F'
F' R' U B R2 F U
F' R' U B F R2 U
D R' U' B U2 R' B
R2 U2 L F L' U' B
F' R' F B R2 U B
F' R' B F R2 U B
R U2 F L' F2 U' B'
F' R2 U R' F U R
F' R2 U F R' U R2
R U2 F' U2 R U B
L' D U R2 B R' F'
L2 D U R2 B R' F'
R2 D U F B R F'
R2 D U B F R F'
L D U R2 B R' F'
F' U R F U D R2
F' U R F U2 F2 U'
F' U R F D U R2
F' U R F D2 B2 U
D U R D2 F' R B
D U R F' R B R'
F' U R' F B R2 U
F' U R' B R2 F U
U D R D2 F' R B
F' U R' B F R2 U
U D R F' R B R'
B' U D R2 B R' F'
D U R2 F B R' F'
D U R2 F' B R' F'
B2 U D R2 B R' F'
D U R2 F2 B R' F'
D U R2 B R' D F'
D U R2 B R' D' F'
D U R2 B R' D2 F'
D U R2 B R' F' D
D U R2 B R' F' D'
D U R2 B R' F' D2
D U R2 B D R' F'
D U R2 B D' R' F'
D U R2 B D2 R' F'
D U R2 B F R' F'
D U R2 B F' R' F'
D U R2 B F2 R' F'
U D R2 F B R' F'
U D R2 F' B R' F'
U D R2 F2 B R' F'
U D R2 B R' D F'
U D R2 B R' D' F'
U D R2 B R' D2 F'
U D R2 B R' F' D
U D R2 B R' F' D'
U D R2 B R' F' D2
U D R2 B D R' F'
U D R2 B D' R' F'
U D R2 B D2 R' F'
U D R2 B F R' F'
U D R2 B F' R' F'
U D R2 B F2 R' F'
B U D R2 B R' F'
R2 D' L' U F B R
R2 D' L' U B F R
D' U' L F' B' U2 R
U' D' L F' B' U2 R
D' U' L B' F' U2 R
U' D' L B' F' U2 R
D' U' L' F' U2 R F2
U' D' L' F' U2 R F2
D' U' F L' F2 U2 F'
U' D' F L' F2 U2 F'
U' D' F' L B' U2 R
D' U' F' L B' U2 R
U' D' F' L' U2 R F
D' U' F' L' U2 R F
D' U' F' U2 D2 R F'
U' D' F' U2 D2 R F'
U' D' F' D2 U2 R F'
D' U' F' D2 U2 R F'
R' D2 L B R' U B2
R2 D2 R B R' U B
R D2 R2 B R' U B
R' D2 B L R' U B'
R' D2 B R' L U B'
R' D2 B D2 R' U B
F D L' R2 B U' R'
U2 F D2 L' F U' B2
B' D U R2 B R' F'
B2 D U R2 B R' F'
F D R2 L' B U' R'
F D R2 B L' U' R'
B D U R2 B R' F'
U' F' U R U2 F' U'
U' F' U R' B R2 U
U B D R2 B R' F'
U B' D R2 B R' F'
U B2 D R2 B R' F'
