B2 L U D2 L' R2
B2 L U D2 R2 L'
B2 L U' L2 U2 L
B2 L D' B2 U L'
B2 L D2 U L' R2
B2 L D2 U R2 L'
U2 L' U' L R' U'
U2 L' U' R' L U'
U2 R' U L' R U2
U2 R' U R L' U2
L' U2 R' U' L R
L' U2 R' U' R L
U2 R' F2 U' L' R
U2 R' F2 U' R L'
U R' F2 U' R F2
L D' B2 L U L2
R' F2 L' U' L R
R' F2 L' U' R L
U F2 R' U' R2 F2
U F2 R' U' F2 R2
L2 B2 L U L R'
L2 B2 L U R' L
B2 F2 L U L' R
B2 F2 L U R L'
F2 B2 L U L' R
F2 B2 L U R L'
U L R' D F2 U' F2
B2 L U L' U2 L' U2
F2 L U L' R D B2
B2 L U L' F2 R F2
F2 L U R L' D B2
B2 L U R D2 L' R2
B2 L U R D2 R2 L'
F2 L U R D L' B2
F2 L U R D B2 L'
B2 L U R' D2 L' R2
B2 L U R' D2 R2 L'
B2 L U R2 D2 L' R2
B2 L U R2 D2 R2 L'
B2 L U D L' D R2
B2 L U D' L' D' R2
B2 L U D2 L' R2 D
B2 L U D2 L' R2 D'
B2 L U D2 L' R2 D2
B2 L U D2 R2 L' D
B2 L U D2 R2 L' D'
B2 L U D2 R2 L' D2
B2 L U D2 R2 D L'
B2 L U D2 R2 D' L'
B2 L U D2 R2 D2 L'
B2 L U' L2 R U2 L
B2 L U' L2 R' U2 L
B2 L U' L2 R2 U2 L
B2 L U' L2 U2 L D
B2 L U' L2 U2 L D'
B2 L U' L2 U2 L D2
B2 L U' L2 U2 D L
B2 L U' L2 U2 D' L
B2 L U' L2 U2 D2 L
B2 L U' L2 D U2 L
B2 L U' L2 D' U2 L
B2 L U' L2 D2 U2 L
B2 L U' R L2 U2 L
B L U' L2 U2 L B'
B2 L U' R' L2 U2 L
B2 L U' R2 L2 U2 L
F2 L U2 R' U' L' R2
F2 L U2 R' U' R2 L'
B2 L D U L' D R2
U L D R' F2 U' F2
U L D F2 R' U' F2
B2 L D' U L' D' R2
D' L D' B2 L U L2
D2 L D' B2 L U L2
D L D' B2 L U L2
B2 L D' B2 U L' D
B2 L D' B2 U L' D'
B2 L D' B2 U L' D2
B2 L D' B2 U D L'
B2 L D' B2 U D' L'
B2 L D' B2 U D2 L'
B2 L D' B2 D U L'
B2 L D' B2 D' U L'
B2 L D' B2 D2 U L'
B2 L D2 U L' R2 D
B2 L D2 U L' R2 D'
B2 L D2 U L' R2 D2
B2 L D2 U R2 L' D
B2 L D2 U R2 L' D'
B2 L D2 U R2 L' D2
B2 L D2 U R2 D L'
B2 L D2 U R2 D' L'
B2 L D2 U R2 D2 L'
B2 L D2 B U L' R2
B2 L D2 B U R2 L'
B2 L D2 B' U L' R2
B2 L D2 B' U R2 L'
B2 L D2 B2 U L' R2
B2 L D2 B2 U R2 L'
B2 L F2 U' L2 R U2
B2 L F2 U' R L2 U2
F2 L B U L' R B
F2 L B U R L' B
F2 L B U R B L'
B2 L B U D2 L' R2
B2 L B U D2 R2 L'
B2 L B U' L2 U2 L
B2 L B D' B2 U L'
B2 L B D2 U L' R2
B2 L B D2 U R2 L'
B2 L B' U D2 L' R2
B2 L B' U D2 R2 L'
B2 L B' U' L2 U2 L
B2 L B' D' B2 U L'
B2 L B' D2 U L' R2
B2 L B' D2 U R2 L'
F2 L B2 L U L2 R
F2 L B2 L U R L2
R' L' U2 R U L R'
R' L' U2 R U R' L
L' R' U2 R U L R'
L' R' U2 R U R' L
B2 L B2 U D2 L' R2
B2 L B2 U D2 R2 L'
B2 L B2 U' L2 U2 L
B2 L B2 D' B2 U L'
B2 L B2 D2 U L' R2
B2 L B2 D2 U R2 L'
F2 L' U L R D B2
F2 L' U R L D B2
F2 L' U R D L B2
U2 L' U' L R' U' D
U2 L' U' L R' U' D'
U2 L' U' L R' U' D2
U2 L' U' L R' D U'
U2 L' U' L R' D' U'
U2 L' U' L R' D2 U'
U2 L' U' L D R' U'
U2 L' U' L D' R' U'
U2 L' U' L D2 R' U'
U' L' U' R' U R U2
U2 L' U' R' L U' D
U2 L' U' R' L U' D'
U2 L' U' R' L U' D2
U2 L' U' R' L D U'
U2 L' U' R' L D' U'
U2 L' U' R' L D2 U'
U2 L' U' R' D L U'
U2 L' U' R' D' L U'
U2 L' U' R' D2 L U'
U2 L' U' D L R' U'
U2 L' U' D R' L U'
U2 L' U' D' L R' U'
U2 L' U' D' R' L U'
U2 L' U' D2 L R' U'
U2 L' U' D2 R' L U'
D2 L' U2 R' U' L R
D2 L' U2 R' U' R L
D' L' U2 R' U' L R
D' L' U2 R' U' R L
F2 L' U2 R' U' L R2
F2 L' U2 R' U' R2 L
D L' U2 R' U' L R
D L' U2 R' U' R L
U2 L' D U' L R' U'
U2 L' D U' R' L U'
U2 L' D' U' L R' U'
U2 L' D' U' R' L U'
U2 L' D2 U' L R' U'
U2 L' D2 U' R' L U'
U2 L' F U' L R' U'
U2 L' F U' R' L U'
U2 L' F' U' L R' U'
U2 L' F' U' R' L U'
U2 L' F2 U' L R' U'
U2 L' F2 U' R' L U'
U2 L' B2 U L R' U
U2 L' B2 U R' L U
F2 L2 U L2 R D B2
F2 L2 U R L2 D B2
B L2 U' L F U2 L
F2 L2 U2 R' U' L2 R2
F2 L2 U2 R' U' R2 L2
L' U L U R' U' R
R2 U R F2 L' U' R
F2 L2 B U L2 R B
F2 L2 B U R L2 B
F2 L2 B U R B L2
D2 L2 B2 L U L R'
D2 L2 B2 L U R' L
R U R2 F2 L' U' R
D' L2 B2 L U L R'
D' L2 B2 L U R' L
F2 L2 B2 L U L R
F2 L2 B2 L U R L
B2 L2 B2 L' U L' R'
B2 L2 B2 L' U R' L'
D L2 B2 L U L R'
D L2 B2 L U R' L
R2 U D' R U' F2 R
F2 R U R2 U2 R U
F2 R U' R' U2 R' U'
F2 R U' D R' U B2
F2 R U' D2 L2 R' U
F2 R U' D2 R' L2 U
F2 R D U' R' U B2
F2 R D B2 U L U'
L2 U' L U' R' U' L
F2 R D2 U' L2 R' U
F2 R D2 U' R' L2 U
L U' L2 U' R' U' L
U R F2 R2 U' R' F2
U R F2 R2 U' F2 R'
F2 R B2 U L R2 U'
F2 R B2 U R2 L U'
U R B2 D L2 B2 R'
U R' L D F2 U' F2
U2 R' U L' R U2 D
U2 R' U L' R U2 D'
U2 R' U L' R U2 D2
U2 R' U L' R D U2
U2 R' U L' R D' U2
U2 R' U L' R D2 U2
U2 R' U L' D R U2
U2 R' U L' D' R U2
U2 R' U L' D2 R U2
U2 R' U R L' U2 D
U2 R' U R L' U2 D'
U2 R' U R L' U2 D2
U2 R' U R L' D U2
U2 R' U R L' D' U2
U2 R' U R L' D2 U2
U2 R' U R D L' U2
U2 R' U R D' L' U2
U2 R' U R D2 L' U2
U2 R' U D L' R U2
U2 R' U D R L' U2
U2 R' U D' L' R U2
U2 R' U D' R L' U2
