D' L F R B' L2
D' L F B' L2 R
D' L F B' R L2
D' L B' F L2 R
D' L B' F R L2
D' L R F R B' L2
D' L R F B' L2 R
D' L R F B' R L2
D' L R B' F L2 R
D' L R B' F R L2
D' L R' F R B' L2
D' L R' F B' L2 R
D' L R' F B' R L2
D L R' F L2 B R
D L R' F B L2 R
D L R' F B R L2
D' L R' B' F L2 R
D' L R' B' F R L2
D L R' B F L2 R
D L R' B F R L2
D' L R2 F R B' L2
D' L R2 F B' L2 R
D' L R2 F B' R L2
D L R2 F L2 R B
D L R2 F R L2 B
D L R2 F R B L2
D' L R2 B' F L2 R
D' L R2 B' F R L2
D' L U2 F B' L2 R'
D' L U2 F B' R' L2
D' L U2 B' R' F L2
D' L U2 B' F L2 R'
D' L U2 B' F R' L2
D' L F R B L2 B2
D' L F R B' L2 D
D' L F R B' L2 D'
D' L F R B' L2 D2
D' L F R B2 L2 B
D L F L2 R' B R2
D' L F R' B' L2 R2
D' L F R' B' R2 L2
D L F R' L2 B R2
D L F R' B L2 R2
D L F R' B R2 L2
D' L F B L2 R B2
D' L F B L2 B2 R
D' L F B R L2 B2
D' L F B R B2 L2
D' L F B' L2 R D
D' L F B' L2 R D'
D' L F B' L2 R D2
D' L F B' L2 D R
D' L F B' L2 D' R
D' L F B' L2 D2 R
D' L F B' R L2 D
D' L F B' R L2 D'
D' L F B' R L2 D2
D' L F B2 L2 B R
D' L F2 B' L2 F' R
D' L B F L2 R B2
D' L B F L2 B2 R
D' L B F R L2 B2
D' L B F R B2 L2
D' L B' R F L2 R
D' L B' R F R L2
D' L B' R' F L2 R
D' L B' R' F R L2
D' L B' R2 F L2 R
D' L B' R2 F R L2
D' L B' F L2 R D
D' L B' F L2 R D'
D' L B' F L2 R D2
D' L B' F L2 D R
D' L B' F L2 D' R
D' L B' F L2 D2 R
D' L B' F R L2 D
D' L B' F R L2 D'
D' L B' F R L2 D2
D' L B' F2 L2 F' R
D' L B2 F L2 B R
D' L' U2 F B' U2 R'
D' L' U2 B' F U2 R'
D L' U2 B' U2 R' B
U2 L' D B' R' F' B
U2 L' D B' R' B F'
U2 L' B' D R' F' B
U2 L' B' D R' B F'
U2 L2 D' L B' R' F'
D' R L F R B' L2
D' R L F B' L2 R
D' R L F B' R L2
D' R L B' F L2 R
D' R L B' F R L2
D' R' L F R B' L2
D' R' L F B' L2 R
D' R' L F B' R L2
D' R' L B' F L2 R
D' R' L B' F R L2
D R' L F L2 B R
D R' L F B L2 R
D R' L F B R L2
D R' L B F L2 R
D R' L B F R L2
D R' B L F L2 R
D R' B L F R L2
L' U2 D B' U2 R' B
D' R2 L F R B' L2
D' R2 L F B' L2 R
D' R2 L F B' R L2
D' R2 L B' F L2 R
D' R2 L B' F R L2
D R2 L F L2 R B
D R2 L F R L2 B
D R2 L F R B L2
D R2 U2 L' B' R' F'
L' U2 B' U2 D R' B
L' U2 B' D U2 R' B
L' D U2 B' U2 R' B
U2 D L' B' R' F' B
U2 D L' B' R' B F'
R' D' L F R B' L2
R' D' L F B' L2 R
R' D' L F B' R L2
R' D' L B' F L2 R
R' D' L B' F R L2
R2 D' L F R B' L2
R2 D' L F B' L2 R
R2 D' L F B' R L2
R2 D' L B' F L2 R
R2 D' L B' F R L2
R D' L F R B' L2
R D' L F B' L2 R
R D' L F B' R L2
R D' L B' F L2 R
R D' L B' F R L2
U2 D B' L' R' F' B
U2 D B' L' R' B F'
U2 D B' R' L' F' B
U2 D B' R' L' B F'
U2 D B' R' B L' F'
U2 D' L B' L2 R' F'
U2 D' L B' R' L2 F'
U2 D' L B' R' F' L2
D' U2 L B' L2 R' F'
D' U2 L B' R' L2 F'
D' U2 L B' R' F' L2
D U2 L' B' R' F' B
D U2 L' B' R' B F'
D U2 B' L' R' F' B
D U2 B' L' R' B F'
D U2 B' R' L' F' B
D U2 B' R' L' B F'
D U2 B' R' B L' F'
L F L R D' L B2
L2 F L' U R F L2
L F L D' L R B2
L F L D' L B2 R
L F L D' R L B2
L F L2 R U' L U
L F L2 U' L U R
L F L2 B2 R D B2
L F R L D' L B2
L F R L2 U' L U
L F R U' L' U L'
L F U' L' U L' R
L F U' L' U R L'
D' F' L' F B' U2 L'
D' F' L' B' F U2 L'
L F' R U' F2 L2 R
L F' R U' F2 R L2
B' D' L F R B' L2
B' D' L F B' L2 R
B' D' L F B' R L2
B' D' L B' F L2 R
B' D' L B' F R L2
B2 D' L F R B' L2
B2 D' L F B' L2 R
B2 D' L F B' R L2
B2 D' L B' F L2 R
B2 D' L B' F R L2
B D' L F R B' L2
B D' L F B' L2 R
B D' L F B' R L2
B D' L B' F L2 R
B D' L B' F R L2
L F2 U' L2 F' R B
L F2 U' F' L2 R B
L F2 U' F' R L2 B
L F2 U' F' R B L2
D' B L F R B' L2
D' B L F B' L2 R
D' B L F B' R L2
D' B L B' F L2 R
D' B L B' F R L2
D' B' L F R B' L2
D' B' L F B' L2 R
D' B' L F B' R L2
D' B' L B' F L2 R
D' B' L B' F R L2
U2 B' L' D R' F' B
U2 B' L' D R' B F'
U2 B' D L' R' F' B
U2 B' D L' R' B F'
U2 B' D R' L' F' B
U2 B' D R' L' B F'
U2 B' D R' B L' F'
D' B2 L F R B' L2
D' B2 L F B' L2 R
D' B2 L F B' R L2
D' B2 L B' F L2 R
D' B2 L B' F R L2
