F' R B R2 U B
F' R' U2 F' U' B
F' L R B R2 U B
F' L R' U2 F' U' B
F' L' R B R2 U B
F' L' R' U2 F' U' B
U2 L' F' R' B' U B2
F' L2 R B R2 U B
F' L2 R' U2 F' U' B
F' R L B R2 U B
F' R L' B R2 U B
F' R L2 B R2 U B
F' R B L R2 U B
F' R B L' R2 U B
F' R B L2 R2 U B
F' R B R2 L U B
F' R B R2 L' U B
F' R B R2 L2 U B
F' R B R2 U D B
F' R B R2 U D' B
F' R B R2 U D2 B
F' R B R2 U B D
F' R B R2 U B D'
F' R B R2 U B D2
F' R B R2 D U B
F' R B R2 D' U B
F' R B R2 D2 U B
F2 R B R2 F U B
F R B R2 F2 U B
F' R B' R2 B2 U B'
F' R B2 R2 B' U B2
F' R' L U2 F' U' B
F' R' L' U2 F' U' B
F' R' L2 U2 F' U' B
F' R' U B U F' U'
F' R' U2 D F' U' B
F' R' U2 D' F' U' B
F' R' U2 D2 F' U' B
F' R' U2 F' U' D B
F' R' U2 F' U' D' B
F' R' U2 F' U' D2 B
F' R' U2 F' U' B D
F' R' U2 F' U' B D'
F' R' U2 F' U' B D2
F' R' U2 F' D U' B
F' R' U2 F' D' U' B
R U' B R2 U L B
F' R' U2 F' D2 U' B
F' R' D U2 F' U' B
F' R' D' U2 F' U' B
F' R' D2 U2 F' U' B
F2 R' F U D B R2
F2 R' F U B D R2
F2 R' F U2 F2 U' B
F2 R' F D U B R2
F2 R' F D2 B2 U B'
F R' F2 L2 B' U B2
F R' F2 U2 F U' B
F' R' B' U2 F' U' B2
F' R' B2 U2 F' U' B'
R U2 B R2 U B L
F' R2 D R U B R'
F2 U R' F U B R
F2 U F R' U B R2
U F R D' F2 L2 B'
U F R' F2 U B R2
U2 F' L' R' B' U B2
L' F' R B R2 U B
D' F' R' U2 F' R2 U'
L' F' R' U2 F' U' B
L2 F' R B R2 U B
U' F' R' B' U R' B2
U2 F' R' L' B' U B2
U2 F' R' U B' R' B2
L2 F' R' U2 F' U' B
U2 F' R' B2 U B' R'
L F' R B R2 U B
U F' R' U' L' U2 B
L F' R' U2 F' U' B
F' D' R' U2 F' R U'
R B R' F' R' U B
F D2 B2 L U' B' R'
