U2 L R' B' U' L
U2 L D' R' B U'
U2 R' L B' U' L
U2 R' D L B' U'
U2 R' B' U' L F
U2 D L R' B' U'
U2 D R' L B' U'
U2 D' L R' B U'
U2 D' R' L B U'
D' U2 L R' B U'
D U2 L R' B' U'
D' U2 R' L B U'
D U2 R' L B' U'
U2 L R B' R2 U' L
D L R B' R2 F' U'
U2 L R' U' B' L B
U2 L R' B U R' U2
D' L R' B U2 B' U
U2 L R' B' U' L D
U2 L R' B' U' L D'
U2 L R' B' U' L D2
U2 L R' B' U' D L
U2 L R' B' U' D' L
U2 L R' B' U' D2 L
U2 L R' B' D U' L
U2 L R' B' D' U' L
U2 L R' B' D2 U' L
D L R' B' U2 B U
U L R' B' U' L R
U L R' B' U' R L
U2 L R2 B' R U' L
U2 L U' B' D L B'
U2 L D' R' D B U'
U2 L D' R' D' B U'
U2 L D' R' D2 B U'
U2 L D' R' B U' D
U2 L D' R' B U' D'
U2 L D' R' B U' D2
U2 L D' R' B D U'
U2 L D' R' B D' U'
U2 L D' R' B D2 U'
U L D' R' B U' R
L R B' R2 F' U' L
R L B' R2 F' U' L
U2 L B U R' F' U2
U2 L B' U' D L B'
U2 L B' D U' L B'
D' L' R' B L2 F U'
U2 L' R' B' L2 U' L'
D' L' U2 L2 R' B U'
D' L' U2 R' L2 B U'
D' L' U2 R' B L2 U'
D L' U2 L2 R' B' U'
D L' U2 R' L2 B' U'
D L' F U2 L2 R' U'
D L' F U2 R' L2 U'
U L' B' D L F2 B'
U L' B' D L B' F2
U L' B' D F2 L B'
U2 L2 R' B' L' U' L2
D' L2 U2 L' R' B U'
D' L2 U2 R' L' B U'
D' L2 U2 R' B L' U'
U2 L2 D' L' R' B U'
U2 L2 D' R' L' B U'
U2 L2 D' R' B L' U'
U2 R L B' R2 U' L
D R L B' R2 F' U'
D' R U2 L R2 B U'
D' R U2 R2 L B U'
D R U2 L R2 B' U'
D R U2 L B' R2 U'
D R U2 R2 L B' U'
L' U B' D L F2 B'
L' U B' D L B' F2
L' U B' D F2 L B'
U2 R D L B' U' B'
D' R F' U2 L R2 U'
D' R F' U2 R2 L U'
U2 R B' R2 U' L F
U2 R' L U' B' L B
D' R' L B U2 B' U
U2 R' L B U R' U2
U2 R' L B' U' L D
U2 R' L B' U' L D'
U2 R' L B' U' L D2
U2 R' L B' U' D L
U2 R' L B' U' D' L
U2 R' L B' U' D2 L
U2 R' L B' D U' L
U2 R' L B' D' U' L
U2 R' L B' D2 U' L
D R' L B' U2 B U
D' R' L' B L2 F U'
U R' L B' U' L R
U R' L B' U' R L
U2 R' L' B' L2 U' L'
U2 R' L2 B' L' U' L2
U2 R' D L D B' U'
U2 R' D L D' B' U'
U2 R' D L D2 B' U'
U2 R' D L B' U' D
U2 R' D L B' U' D'
U2 R' D L B' U' D2
U2 R' D L B' D U'
U2 R' D L B' D' U'
U2 R' D L B' D2 U'
U R' D L B' U' R
R2 U2 L R B' U' L
R U2 L R2 B' U' L
R2 U2 L B' R U' L
L2 U2 L' R' B' U' L
L2 U2 L' D' R' B U'
R U2 L B' R2 U' L
L' U2 L2 R' B' U' L
L' U2 L2 D' R' B U'
R2 U2 R L B' U' L
R2 U2 R D L B' U'
L' U2 R' L2 B' U' L
R2 U2 R B' U' L F
L2 U2 R' L' B' U' L
L' U2 R' B' L2 U' L'
L2 U2 R' B' L' U' L2
R U2 R2 L B' U' L
U2 R' B' U' L D F
U2 R' B' U' L D' F
U2 R' B' U' L D2 F
U2 R' B' U' L F D
U2 R' B' U' L F D'
U2 R' B' U' L F D2
R U2 R2 D L B' U'
U2 R' B' U' D L F
U2 R' B' U' D' L F
U2 R' B' U' D2 L F
U2 R' B' U' F L F
U2 R' B' U' F' L F
U2 R' B' U' F2 L F
U2 R' B' D U' L F
R2 U2 D L R B' U'
U2 R' B' D' U' L F
R2 U2 D L B' R U'
U2 R' B' D2 U' L F
R2 U2 D R L B' U'
R U2 R2 B' U' L F
U R' B' U' L R F
U R' B' U' R L F
R U2 D L B' U' B'
L2 U2 D' L' R' B U'
L2 U2 D' R' L' B U'
L2 U2 D' R' B L' U'
U2 R2 L B' R U' L
D R2 U2 L R B' U'
D R2 U2 L B' R U'
D R2 U2 R L B' U'
R2 U2 B' R U' L F
U2 R2 D L R B' U'
U2 R2 D L B' R U'
U2 R2 D R L B' U'
R U2 B' R2 U' L F
R' D L B' U2 B U
U2 R2 B' R U' L F
D' U L R' B U' R
B2 U L R' F' B2 U
B2 U L R' B2 F' U
U2 D L R B' R2 U'
U2 D L R' D B' U'
U2 D L R' D' B' U'
U2 D L R' D2 B' U'
U2 D L R' B' U' D
U2 D L R' B' U' D'
U2 D L R' B' U' D2
U2 D L R' B' D U'
U2 D L R' B' D' U'
U2 D L R' B' D2 U'
U2 D L R2 B' R U'
U2 D L D R' B' U'
R2 D U2 L R B' U'
U2 D L D' R' B' U'
R2 D U2 L B' R U'
D U L R' B' U' R
U2 D L D2 R' B' U'
R2 D U2 R L B' U'
U D L R' B' U' R
R D U2 L B' U' B'
U2 D R L B' R2 U'
D' U R' L B U' R
B2 U R' L F' B2 U
B2 U R' L B2 F' U
U2 D R' L D B' U'
U2 D R' L D' B' U'
U2 D R' L D2 B' U'
U2 D R' L B' U' D
U2 D R' L B' U' D'
U2 D R' L B' U' D2
U2 D R' L B' D U'
U2 D R' L B' D' U'
U2 D R' L B' D2 U'
B2 U R' F' L B2 U
D U R' L B' U' R
U D R' L B' U' R
U2 D R2 L B' R U'
U2 D' L R' D B U'
U2 D' L R' D' B U'
U2 D' L R' D2 B U'
U2 D' L R' B U' D
U2 D' L R' B U' D'
U2 D' L R' B U' D2
U2 D' L R' B D U'
U2 D' L R' B D' U'
U2 D' L R' B D2 U'
L D' R' B U2 B' U
U D' L R' B U' R
U2 D' L' R' B L2 U'
U2 D' L2 R' B L' U'
B2 U' L R' F B2 U
B2 U' L R' B2 F U
L2 D' U2 L' R' B U'
B2 U' L F R' B2 U
L2 D' U2 R' L' B U'
L2 D' U2 R' B L' U'
U2 D' R' L D B U'
U2 D' R' L D' B U'
U2 D' R' L D2 B U'
U2 D' R' L B U' D
U2 D' R' L B U' D'
U2 D' R' L B U' D2
U2 D' R' L B D U'
U2 D' R' L B D' U'
U2 D' R' L B D2 U'
