L R U' R F L
R L U' R F L
L F R2 D' L B'
B' L R U' R F L
B2 L R U' R F L
B L R U' R F L
U L R U' L R F
U L R U' R L F
R2 L U R' U' F L
D' L R F2 B2 U' F'
L' R U B' U2 L' R
L' R U B' U2 R L'
D' L R B2 F2 U' F'
L' R U' L' D2 R F'
L' R U' L2 R F L
L' R U' R L2 F L
L R U' L D2 R F'
R L U' L D2 R F'
L R U' R D F L
L R U' R D' F L
L R U' R D2 F L
L R U' R F L D
L R U' R F L D'
L R U' R F L D2
L R U' R F D L
L R U' R F D' L
L R U' R F D2 L
L R U' R F' L F2
L R U' R F2 L F'
L R U' R' F L R2
L R U' R' F R2 L
L R U' R2 F L R'
L R U' R2 F R' L
R L U' R D F L
L R U' D R F L
R L U' R D' F L
R L U' R D2 F L
R L U' R F L D
R L U' R F L D'
R L U' R F L D2
R L U' R F D L
R L U' R F D' L
R L U' R F D2 L
R L U' R F' L F2
R L U' R F2 L F'
L R U' D' R F L
R L U' R' F L R2
R L U' R' F R2 L
L R U' D2 R F L
R L U' R2 F L R'
R L U' R2 F R' L
R L U' D R F L
R L U' D' R F L
R L U' D2 R F L
F2 L R2 D' F L B2
F L R2 D' F L B'
F2 L R2 F D' L B2
F L R2 F L D' B2
R' L D R' F L B2
R' L D F L R' B2
R' L D F R' L B2
L R D U' R F L
R L D U' R F L
L R D' U' R F L
R L D' U' R F L
L R D2 U' R F L
R L D2 U' R F L
R' L F L D R' B2
R2 L F L U R' U'
R2 L F U R' U' L
R' L F D L R' B2
R' L F D R' L B2
F L F L R2 D' B2
B' L F R2 D' L B'
F2 L F R2 D' L B2
B2 L F R2 D' L B'
F L F R2 L D' B2
B L F R2 D' L B'
D L F2 L' B2 U F'
D L F2 B2 L' U F'
R L' U B' U2 L' R
R L' U B' U2 R L'
R L' U' L' D2 R F'
R L' U' L2 R F L
R L' U' R L2 F L
D' L B2 R F2 U' F'
D L B2 F2 L' U F'
L R' D R' F L B2
L R' D F L R' B2
L R' D F R' L B2
F2 L' U L2 R2 F L
F2 L' U L2 F L R2
F2 L' U L2 F R2 L
F2 L' U R2 L2 F L
L R' F L D R' B2
L R' F D L R' B2
L R' F D R' L B2
F2 L' U' B' U2 L' R2
F2 L' U' B' U2 R2 L'
R2 L2 U L' R' U' F
L2 R2 U L' R' U' F
L2 R2 U R' L' U' F
R2 L2 U R' L' U' F
L R2 U R' U' F L
F2 L' B2 U L' R2 F'
F2 L' B2 U R2 L' F'
U2 L2 R' D F' R' B2
L R2 F L U R' U'
U2 L2 R' F' D R' B2
L R2 F U R' U' L
U L2 R2 U R' U' F'
R2 U L R' U' L F
L2 U L' R U' R F
L2 U R L' U' R F
L2 U R U' D2 R F'
L U R U' R F L
L2 U R D2 U' R F'
D L2 F2 L' B2 U F
R2 U R' L U' L F
R2 U R' U' L F L
D L2 F2 B2 L' U F
R2 U R' B L U' L
B' R L U' R F L
B2 R L U' R F L
D L2 B2 F2 L' U F
B R L U' R F L
D' R L F2 B2 U' F'
U R L U' L R F
D' R L B2 F2 U' F'
U R L U' R L F
L U F R2 D' L B'
U2 R U B U2 L2 R
U2 R U B U2 R L2
U' R U' L2 R' F' R2
U' R U' R' L2 F' R2
U' R U' R' F' L2 R2
U' R U' R' F' R2 L2
U2 R U' L2 R2 F' R'
U2 R U' R2 L2 F' R'
U2 R U' R2 F' L2 R'
U2 R U' R2 F' R' L2
U R U' L R F L
U R U' L2 D2 R F'
U R U' R L F L
D' R F2 L B2 U' F
L U' R U' R F L
D' R F2 B2 L U' F
U R B L U' L R
U R B L U' R L
D' R B2 L F2 U' F'
U2 R B2 U' L2 R F
U2 R B2 U' R L2 F
D' R B2 F2 L U' F
L U' F R2 D' L B'
U2 R' L2 D F' R' B2
U2 R' L2 F' D R' B2
R' U2 L2 D R' F' B2
R' U2 L2 D R' B2 F'
U2 R' F' L2 D R' B2
L U2 R U' R F L
R' U2 R2 U' L2 R F'
R' U2 R2 U' R L2 F'
R' U2 R2 U' R F' L2
R U2 R' U L2 F' R2
R U2 R' U F' L2 R2
R U2 R' U F' R2 L2
F2 R2 L D' F L B2
F2 R2 L F D' L B2
F R2 L D' F L B'
F R2 L F L D' B2
L U2 F R2 D' L B'
U R2 L2 U R' U' F'
U R2 U R' U' L2 F'
U R2 U R' U' F' L2
D R2 F2 B2 L U F
D R2 B2 L F2 U F'
D R2 B2 F2 L U F
L D F D' L R2 B'
L D F D' L B' R2
L D F D' R2 L B'
R D' L B2 U' R F
L D' R F2 U' L F'
L D' R F2 U' F' L
R D' B2 L U' R F
R' D2 R' D' B2 L F
L F L R' D R' B
L F R D' L R B'
L F R D' L B' R
L F R D' R L B'
L F R' L D R' B
L F R' D L R' B
L F R' D R' L B
L F R' D' L R' B'
L F R' D' R' L B'
L F R2 D' L D B'
L F R2 D' L D' B'
L F R2 D' L D2 B'
L F R2 D' L B' D
L F R2 D' L B' D'
L F R2 D' L B' D2
L F D' L D R2 B'
L F D' L D B' R2
L F D' L B' D R2
L F' R2 F2 D' L B'
L F' U L F2 R2 B
L2 F2 L' U R2 F L
L2 F2 L' U F L R2
L2 F2 L' U F R2 L
L F2 L F' R2 D' B2
L F2 L' U L2 F' R2
L F2 L' U F' L2 R2
L F2 L' U F' R2 L2
