U2 F' L D' R2 B2
U2 F' L D' B2 R2
F' L U' L' B2 U B
F' L U' B2 L' U B'
U' L D F' D2 R2 B2
U' L D F' D2 B2 R2
U' L D' F' R2 D2 B2
U' L D' F2 R2 F B
U' L D' F2 R2 B F
U L D' F' R B R
U L F' R D' B R2
U2 L F' U' L' B2 U
U2 L F' U' B2 L' U
U L F' R' D' R2 B
U' L F' D' R2 D' B2
U' L F' D2 B2 D R2
U L F' D' R B R
D L F' B2 D' R' B
U' L F2 D' R2 F B
U' L F2 D' R2 B F
F' L B U' L B U
D L B2 D' F' R' B
D L B2 F' D' R' B
U' L' B' L2 F' D R2
U' L' B2 U L2 F' B
U' L' B2 U L2 B F'
U' L' B2 U F' L2 B
U' L' B2 U F' B L2
U' L' B2 U B L2 F'
U' L' B2 U B F' L2
D' L2 U' L' F' R2 B'
D' L2 U' L' F' B' R2
D' L2 U' L' B' F' R2
U2 L2 B2 U L' F' B'
U2 L2 B2 U L' B' F'
L2 U' L' D' F' R2 B'
L2 U' L' D' F' B' R2
L2 U' L' D' B' F' R2
L2 U' L' F' D' R2 B'
L2 U' L' F' D' B' R2
L U' L' B2 U F' B
L U' L' B2 U B F'
L2 U' D' L' F' R2 B'
L2 U' D' L' F' B' R2
L2 U' D' L' B' F' R2
L U' B2 L' U F' B'
L U' B2 L' U B' F'
L2 U2 B2 U L' F' B'
L2 U2 B2 U L' B' F'
D' U L F' R B R
U' D L F' D2 B2 R'
D U L2 U2 L' F' B'
D U L2 U2 L' B' F'
U D L2 U2 L' F' B'
U D L2 U2 L' B' F'
B2 U D F' B2 L B'
D' U F' L R B R
B2 U D B2 L F' B'
B2 U D B2 L B' F'
B2 U D B2 F' L B'
D' U F' R L B R
D' U F' R2 D2 L B'
U2 D F' L D' B2 R'
B2 U F' D B2 L B'
D' U' L F' R2 D2 B2
U' D' L F' R2 D2 B2
D' U' L F2 R2 F B
D' U' L F2 R2 B F
U' D' L F2 R2 F B
U' D' L F2 R2 B F
U' D' L' F' R2 B' L2
D' U' L' F' R2 B' L2
D' U' L' F' B' L2 R2
D' U' L' F' B' R2 L2
U' D' L' F' B' L2 R2
U' D' L' F' B' R2 L2
D U' L F' D2 B2 R'
U' D' L' B' L2 F' R2
D' U' L' B' L2 F' R2
U' D' L' B' F' L2 R2
D' U' L' B' F' L2 R2
U' D' L' B' F' R2 L2
D' U' L' B' F' R2 L2
U D' L F' R B R
L2 D' U' L' F' R2 B'
L2 D' U' L' F' B' R2
L2 D' U' L' B' F' R2
F' U' L' B2 U L2 B
F' U' L' B2 U B L2
F U' L F2 D' R2 B
D' U' F L F2 R2 B
U' D' F L F2 R2 B
U' D' F' L' R2 B' L2
D' U' F' L' R2 B' L2
U' D' F' L' B' L2 R2
U' D' F' L' B' R2 L2
D' U' F' L' B' L2 R2
D' U' F' L' B' R2 L2
U' D' F' R2 L' B' L2
D' U' F' R2 L' B' L2
U2 D' F' L R2 D' B2
U2 D' F' R2 L D' B2
U D' F' L R B R
U D' F' R L B R
U D' F' R2 D2 L B'
D' U2 F' L R2 D' B2
D' U2 F' R2 L D' B2
D U2 F' L D' B2 R'
U' F L F2 D' R2 B
F U2 F2 D' L R2 B'
F U2 F2 D' L B' R2
F U2 F2 D' R2 L B'
D' F U' L F2 R2 B
F' D L B2 D' R' B
B2 D U F' B2 L B'
B2 D U B2 L F' B'
B2 D U B2 L B' F'
B2 D U B2 F' L B'
U2 F' L R D' R2 B2
U2 F' L R D' B2 R2
U2 F' L R' D' R2 B2
U2 F' L R' D' B2 R2
U2 F' L R2 D' R2 B2
U2 F' L R2 D' B2 R2
U2 F' L U' L2 B2 U
U2 F' L U' B2 L2 U
U2 F' L D' R B2 R
U2 F' L D' R2 B2 D
U2 F' L D' R2 B2 D'
U2 F' L D' R2 B2 D2
U2 F' L D' B' R2 B'
U2 F' L D' B2 R2 D
U2 F' L D' B2 R2 D'
U2 F' L D' B2 R2 D2
U F' L R D' B R2
U F' L R' D' R2 B
U F' L D' R B R
D F' L B2 D' R' B
U2 F' R L D' R2 B2
U2 F' R L D' B2 R2
U2 F' R' L D' R2 B2
U2 F' R' L D' B2 R2
U F' R L D' B R2
U F' R D' L B R2
U2 F' R2 L D' R2 B2
U2 F' R2 L D' B2 R2
U F' R' L D' R2 B
U F' R' D' L R2 B
U F' R' D' R2 L B
U2 F' U' L' B2 U L2
L F' U' L' B2 U B
U2 F' D L D' B2 R'
U' F' D' L' R2 B' L2
U' F' D' L' B' L2 R2
U' F' D' L' B' R2 L2
L F' U' B2 L' U B'
U' F' D' R2 L' B' L2
U2 F' D' L R2 D' B2
U2 F' D' R2 L D' B2
F D' L2 U' L' R2 B'
F D' L2 U' L' B' R2
F D' L2 U' R2 L' B'
U F' D' L R B R
U F' D' R L B R
U F' D' R2 D2 L B'
L F' B U' L B U
D2 F2 U' F L' B' L2
U2 F2 D' R2 F L B'
U2 F2 D' F L R2 B'
U2 F2 D' F L B' R2
U2 F2 D' F R2 L B'
L2 B L B U L2 F'
L2 B L B U F' L2
L B L B U L' F'
L B U' L B U F'
L B F' U' L B U
