L' R U F' R2 U
R L' U F' R2 U
D2 L' U R' F U
D2 L' U F R' U
L' U R F' R2 U
L' U R' U2 B U'
L' R U R2 U2 B U'
L' R U D' F' U F'
L' R U F R2 F2 U
L' R U F' R2 U D
L' R U F' R2 U D'
L' R U F' R2 U D2
L' R U F' R2 D U
L' R U F' R2 D' U
L' R U F' R2 D2 U
L' R U F' U D' F2
L' R U F' D' U F2
L' R U F2 R2 F U
L' R U2 F D' L2 F2
L' R U2 F D' F2 L2
L' R D B2 U F' U
L' R D' U F' U F'
L' R B U F' R2 U
L' R B' U F' R2 U
L' R B2 U F' R2 U
L' R' U R2 F' U F
R' L' U R2 F' U F
R2 L' U R F' U L'
R L' U R2 U2 B U'
R L' U D' F' U F'
R L' U F R2 F2 U
R L' U F' R2 U D
R L' U F' R2 U D'
R L' U F' R2 U D2
R L' U F' R2 D U
R L' U F' R2 D' U
R L' U F' R2 D2 U
R L' U F' U D' F2
R L' U F' D' U F2
R L' U F2 R2 F U
R' L' U' B L2 U' F
L' R' U' B L2 U' F
R' L' U' B U B' U2
L' R' U' B U B' U2
D2 L' R U R2 F U
D2 L' R U F R2 U
R L' U2 F D' L2 F2
R L' U2 F D' F2 L2
D2 L' R' U F U F'
B2 L' R' U' L2 B U'
B2 L' R' U' B L2 U'
D2 L' R2 U R F U
R L' D B2 U F' U
R L' D' U F' U F'
D2 L' U R F R2 U
D2 L' U R' D F U
D2 L' U R' D' F U
D2 L' U R' D2 F U
D2 L' U R' F U D
D2 L' U R' F U D'
D2 L' U R' F U D2
D2 L' U R' F D U
D2 L' U R' F D' U
D2 L' U R' F D2 U
D' L' U R' F U L'
D2 L' U D R' F U
D2 L' U D F R' U
D2 L' U D' R' F U
D2 L' U D' F R' U
D2 L' U D2 R' F U
D2 L' U D2 F R' U
D2 L' U F R' U D
D2 L' U F R' U D'
D2 L' U F R' U D2
D2 L' U F R' D U
D2 L' U F R' D' U
D2 L' U F R' D2 U
D2 L' U F D R' U
D2 L' U F D' R' U
D2 L' U F D2 R' U
D' L' U F R' U L'
D2 L' U F' R' F2 U
D2 L' D U R' F U
D2 L' D U F R' U
B2 L' D B R' U2 F2
B2 L' D B' U2 L F2
B2 L' D B' U2 F2 L
D2 L' D' U R' F U
D2 L' D' U F R' U
R L' B U F' R2 U
D2 L' D2 U R' F U
D2 L' D2 U F R' U
R L' B' U F' R2 U
R L' B2 U F' R2 U
L' R2 U R F' U L'
B' L2 D L B' U2 L
L' U R D' F' U F'
L' U R F R2 F2 U
L' U R F' R2 U D
L' U R F' R2 U D'
L' U R F' R2 U D2
L' U R F' R2 D U
L' U R F' R2 D' U
L' U R F' R2 D2 U
L' U R F' U D' F2
L' U R F' D' U F2
L' U R F2 R2 F U
L' U R' U2 D B U'
L' U R' U2 D' B U'
L' U R' U2 D2 B U'
L' U R' U2 B U' D
L' U R' U2 B U' D'
L' U R' U2 B U' D2
L' U R' U2 B D U'
L' U R' U2 B D' U'
L' U R' U2 B D2 U'
L' U R' D U2 B U'
L' U R' D' U2 B U'
L' U R' D2 U2 B U'
L' U R' F U2 B U'
L' U R' F' U2 B U'
L' U R' F2 U2 B U'
L' U D' R' F U L'
L' U D' F R' U L'
R U D' F' U F' R
D2 R L' U R2 F U
D2 R L' U F R2 U
L' U F R F' R2 U
L' U F R' U2 B U'
L' U F' R F' R2 U
L' U F' R' U2 B U'
L' U F2 R F' R2 U
L' U F2 R' U2 B U'
R U F2 R2 F U R'
F2 R U' F' R2 U B
U R D' F' U F' R
R' U' L' U' B U' B'
F2 R F D' L2 F2 B'
F2 R F D' L2 B' F2
F2 R F' R2 U B R2
U R F2 R2 F U R'
D2 R' L' U F U F'
L' U' D2 B2 L B' U'
B2 R' L' U' L2 B U'
B2 R' L' U' B L2 U'
R' U' B U B' L' U2
U R' U' L' U' B U'
U R' U2 F2 B U' R
U R' U2 B U L' U2
U R' U2 B F2 U' R
L' U' B2 D2 L B' U'
U R' F2 U2 B U' R
U R' B U' L' U2 L
U R' B' D2 F2 U R
D2 R2 L' U R F U
R' U2 F2 B U' R B'
R' U2 F2 B U' B' R
R' U2 B F2 U' R B'
R' U2 B F2 U' B' R
R D L' B2 U F' U
R D B2 L' U F' U
R D' L' U F' U F'
L' D' U R' F U L'
L' D' U F R' U L'
R D' U F' U F' R
L' D2 U' B2 L B' U'
L' D2 B2 U' L B' U'
B' U2 D' F2 R F' L'
B' D L B' L2 U2 L'
B' D L' U2 D2 F L'
B' D L' D2 U2 F L'
B' D L' B R' U2 F
B' D L' B' U2 F L
B' D B L' R' U2 F
B' D B R' L' U2 F
U F' R F' R2 U R'
B' D B' L' U2 F L2
R F' R2 U' F L' U2
B' D' U2 F2 R F' L'
U2 F2 R U' F' R2 U
U2 F2 R F D' L2 F2
U2 F2 R F D' F2 L2
U F2 R F' R2 U R2
U F2 R' U2 B U' R2
B2 D2 L' U' L2 B' U'
R B L' U F' R2 U
R B' L' U F' R2 U
D2 B' D L' U2 F L'
D B' D L' U2 F L2
D2 B2 L' U' L2 B' U'
R B2 L' U F' R2 U
L' B2 R' U' L B U'
L' B2 U' D2 L B' U'
L' B2 D2 U' L B' U'
