U2 F L' F2 D' R2
U F B2 U L' F2
U B2 U F L' F2
U B2 F U L' F2
D' L U' B' U' F' R2
U2 L F L' F2 D' R2
F L F2 L2 D' R2 B'
F L F2 L2 D' B' R2
F L B2 U F2 L2 B'
F L' R2 F2 D' B R2
D' L' U F U R2 F2
D' L' U F U F2 R2
D' L' U2 F' R2 D' L2
F L' D' R2 D F2 B
F L' D' R2 D B F2
F L' D' R2 B D F2
U2 L' F L' F2 D' R2
D' L' F U R2 F2 B
D' L' F U R2 B F2
D' L' F' R2 D' L2 B'
B' L2 U' F U' L' F2
D L2 U2 D' F L' F2
D L2 U2 F2 D' F L'
D L2 D R2 B R' U2
D L2 D B' U2 L F'
D L2 D B' U2 F' L
D L2 D B2 U2 F' L'
F' L2 D' R2 B2 L B
F' L2 D' B R2 B2 L
D L2 D' U2 F L' F2
U2 L2 F L' F2 D' R2
U L2 F' D' R2 B2 L
L' U F B2 U L' F2
R U F R B2 U L'
L2 U F B2 U L' F2
L U F B2 U L' F2
R U F B2 R U L'
F' R D F L2 U2 F'
L' U B2 U F L' F2
L2 U B2 U F L' F2
L' U B2 F U L' F2
F' R D' R2 D2 L2 B'
R2 U B2 U L2 F L'
L U B2 U F L' F2
F' R D' F U2 F' R2
L2 U B2 F U L' F2
R U B2 U L F L'
L U B2 F U L' F2
R U B2 F R U L'
F' R F U B2 U F'
F' R F U2 D' F' R2
F' R F U2 F' D' R2
F' R F D L2 U2 F'
F' R F D' U2 F' R2
F' R' D' R2 D' L2 B'
F' R' D2 L2 D R2 B'
F' R' D2 L2 D B' R2
F' R' D2 L2 B' D R2
R U2 L F L' D' R2
R U2 L F D' L' R2
R U2 L F D' R2 L'
L' U2 F L' F2 D' R2
L2 U2 F L' F2 D' R2
R2 U2 F L' D' R2 F'
L U2 F L' F2 D' R2
R2 U2 F D' L' R2 F'
R2 U2 F D' R2 L' F'
F R2 L' F2 D' B R2
R2 U2 F2 D' R2 F' L'
D' R2 D' B R' U2 R
U2 R2 F L' D' R2 F'
U2 R2 F D' L' R2 F'
U2 R2 F D' R2 L' F'
R2 D L2 D B R' U2
U2 R2 F2 D' R2 F' L'
D2 R2 B R' U' F2 U'
D2 R2 B R' U2 D R2
D2 R2 B R' D U2 R2
D2 R2 B R' D' L2 U2
D2 R2 B D R' U2 R'
D2 R2 B D' L2 R' U2
D2 R2 B D' R' L2 U2
F R2 B2 U B' L' F2
U R2 B2 U L2 F L'
B' U D2 B' U L F'
B' U D2 B' U F' L
B' U F B' U L' F2
B U F B U L' F2
D' U' L B' U' F' R2
U' D' L B' U' F' R2
B' U B' U F L' F2
B U B U F L' F2
B' U B' F U L' F2
B U B F U L' F2
U' D' L2 U' F' L' R2
U' D' L2 U' F' R2 L'
D' U' L2 U' F' L' R2
D' U' L2 U' F' R2 L'
U2 D' L' F' R2 D' L2
B' U' L2 F U' L' F2
D2 U' F2 U' D2 F L'
D2 U' F2 D2 U' F L'
D2 U' F2 B' U' F L
U2 D' F2 R2 D F L'
D2 U' B' F2 U' F L
D' U2 L' F' R2 D' L2
F' U' B2 U' R F U2
D' U2 F2 R2 D F L'
U' D2 F2 U' D2 F L'
U' D2 F2 D2 U' F L'
F' U2 R D L2 U2 B'
F' U2 R D F L2 U2
F' U2 R D' F U2 R2
U' D2 F2 B' U' F L
F' U2 R F U B2 U
F' U2 R F U2 D' R2
F' U2 R F D L2 U2
F' U2 R F D' U2 R2
R2 D2 B R' U' F2 U'
R2 D2 B R' U2 D R2
R2 D2 B R' D U2 R2
R2 D2 B R' D' L2 U2
R2 D2 B D R' U2 R'
R2 D2 B D' L2 R' U2
R2 D2 B D' R' L2 U2
U' D2 B' F2 U' F L
F' U2 D L2 R U2 B'
F' U2 D R L2 U2 B'
F' U2 D R F L2 U2
U2 F L F2 L2 D' R2
U2 F L' R F2 D' R2
U2 F L' R' F2 D' R2
U2 F L' R2 F2 D' R2
U2 F L' U' B2 U F2
U2 F L' D' R2 D F2
U2 F L' F D' R2 F
U2 F L' F D' F R2
U2 F L' F' D' F' R2
U2 F L' F2 R D' R2
U2 F L' F2 R' D' R2
U2 F L' F2 R2 D' R2
U2 F L' F2 U' B2 U
U2 F L' F2 D' R2 D
U2 F L' F2 D' R2 D'
U2 F L' F2 D' R2 D2
R2 F L' D' R2 F' B
R2 F L' D' R2 B F'
U2 F L2 F2 L D' R2
U2 F L2 F2 D' L R2
U2 F L2 F2 D' R2 L
U2 F R L' F2 D' R2
U2 F R' L' F2 D' R2
U F R B2 U L' F2
U2 F R2 L' F2 D' R2
U F R' B2 U L' F2
U' F U' L' F2 D' R2
U F R2 B2 U L' F2
U F U L' F2 D' R2
U2 F U' B2 U L' F2
U' F U2 B2 U L' F2
U2 F D L' D' F2 R
U' F D' L2 U' L R2
U' F D' L2 U' R2 L
U2 F D' R2 D L' F2
R2 F D' L' R2 F' B
R2 F D' L' R2 B F'
F' D R F L2 U2 F'
R2 F D' R2 L' F' B
R2 F D' R2 L' B F'
R2 F D' R2 B L' F'
F' D R' D2 L2 R2 B'
F' D R' D2 L2 B' R2
F' D R' D2 R2 L2 B'
U2 F B2 U L' F2 B2
U2 F B2 U L' B2 F2
U2 F B2 U B2 L' F2
F' D U2 L2 R U2 B'
F' D U2 R L2 U2 B'
F' D U2 R F L2 U2
U F B2 R U L' F2
U F B2 R' U L' F2
U F B2 R2 U L' F2
U F B2 U L F2 L2
U F B2 U L' F2 D
U F B2 U L' F2 D'
U F B2 U L' F2 D2
U F B2 U L2 F2 L
U F B2 D R2 U L'
U2 F' R D' R2 D2 L2
U F' L2 D' R2 B2 L
U2 F' R' D' R2 D' L2
U2 F' R' D2 L2 D R2
D' F' R2 D' L2 B' L
U2 F' R2 U' B2 U L
U2 F' U D2 F2 U' L'
F' D' L R2 B2 L B'
U2 F' U' F2 B2 U L'
U2 F' U' B2 U' R U2
U2 F' U' B2 F2 U L'
U2 F' U2 R U B2 U
U2 F' U2 R U2 D' R2
U2 F' U2 R D L2 U2
U2 F' U2 R D' U2 R2
U2 F' U2 D L2 R U2
U2 F' U2 D R L2 U2
U2 F' U2 D' R U2 R
F' D' L2 R2 B2 L B
U2 F' D R' D2 L2 R2
U2 F' D R' D2 R2 L2
U' F' D' R2 D B2 L
U2 F' D U2 L2 R U2
U2 F' D U2 R L2 U2
U2 F' D F2 L' F2 R
F' D' L2 B R2 B2 L
U2 F' D' R' D2 L2 R'
U2 F' D' R' D2 R' L2
U2 F' D' R2 U2 R' U2
U2 F' D' R2 B2 L B2
U2 F' D' U2 R U2 R
F' D' R F U2 F' R
U' F' D2 F2 U' L' F2
U2 F' D' F2 L' R2 F2
U2 F' D' F2 L' F2 R2
U2 F' D' F2 R2 L' F2
F D' L2 U' L R2 B
F D' L2 U' R2 L B
U2 F' D' B2 R2 B2 L
U2 F' D2 U F2 U' L'
F' D' R' D2 L2 R' B'
F' D' R' D2 R' L2 B'
F' D' R2 L B2 L B'
F' D' R2 L2 B2 L B
F' D' R2 U2 R' F U2
F' D' R2 U2 F R' U2
F' D' R2 B' L2 B' L
F' D' R2 B2 L2 B' L'
F D' R2 D L' F2 B
F D' R2 D L' B F2
F D' R2 D B L' F2
F D' R2 B D L' F2
F2 D' F R2 D' B2 L
F' D' F2 L' R2 F2 B
F' D' F2 L' R2 B F2
F' D' F2 R2 L' F2 B
F' D' F2 R2 L' B F2
F' D' F2 R2 B L' F2
D2 F2 U' D2 F L' B2
D2 F2 U' D2 F B2 L'
D2 F2 U' D2 B2 F L'
D2 F2 U' F L2 B' L
U2 F2 D F' L' F2 R
U2 F2 D' R2 F' L' F2
U2 F2 D' F' L' R2 F2
U2 F2 D' F' L' F2 R2
U2 F2 D' F' R2 L' F2
D2 F2 D2 U' F L' B2
D2 F2 D2 U' F B2 L'
D2 F2 D2 U' B2 F L'
B' D2 U B' U L F'
B' D2 U B' U F' L
R2 B U F B U L'
B2 F L U F2 L2 B'
R2 B U B F U L'
B2 F R2 U L' F2 B
B2 F R2 U L' B F2
B2 F R2 U B L' F2
B2 F U L F2 L2 B'
U' B' L2 F U' L' F2
B2 F D R2 U L' B
B2 F D R2 U B L'
D2 B' U' F2 U' F L
D2 B' U2 L D F' R2
D2 B' U2 D L F' R2
D2 B' U2 D F' L R2
D2 B' U2 D F' R2 L
D2 B' D U2 L F' R2
D2 B' D U2 F' L R2
D2 B' D U2 F' R2 L
D2 B' D' L2 U2 L' F'
U B' D2 B' U L F'
U B' D2 B' U F' L
F B2 L U F2 L2 B'
U2 B2 U F L' F2 B2
U2 B2 U F L' B2 F2
U2 B2 U F B2 L' F2
U2 B2 U B2 F L' F2
D2 B2 U2 D F' L' R2
D2 B2 U2 D F' R2 L'
U B2 U L F L' F2
U B2 U L' F L' F2
U B2 U L2 F L' F2
U B2 U F L F2 L2
U B2 U F L' F2 D
U B2 U F L' F2 D'
U B2 U F L' F2 D2
U B2 U F L2 F2 L
U B2 U F' U2 R U2
D2 B2 D U2 F' L' R2
D2 B2 D U2 F' R2 L'
F B2 R2 U L' F2 B
F B2 R2 U L' B F2
F B2 R2 U B L' F2
D2 B2 D' L2 U2 F' L'
F B2 U L F2 L2 B'
U2 B2 F U L' F2 B2
U2 B2 F U L' B2 F2
U2 B2 F U B2 L' F2
F B2 D R2 U L' B
F B2 D R2 U B L'
U B2 F R U L' F2
U B2 F R' U L' F2
U B2 F R2 U L' F2
U B2 F U L F2 L2
U B2 F U L' F2 D
U B2 F U L' F2 D'
U B2 F U L' F2 D2
U B2 F U L2 F2 L
U B2 F D R2 U L'
