F' R U2 F' U' B
F' R' B R2 U B
F' D R U B R'
F' L R U2 F' U' B
F' L R' B R2 U B
F' L D R U B R'
F' L' R U2 F' U' B
F' L' R' B R2 U B
F' L' D R U B R'
F' L2 R U2 F' U' B
F' L2 R' B R2 U B
F' L2 D R U B R'
F' R L U2 F' U' B
F' R L' U2 F' U' B
F' R L2 U2 F' U' B
F' R U B U F' U'
D R U F' L' B R'
D R U F' B L' R'
D R U F' B R' L'
D R U B F' L' R'
D R U B F' R' L'
D R U' F' B L R'
D R U' F' B R' L
D R U' B L F' R'
D R U' B F' L R'
D R U' B F' R' L
F' R U2 D F' U' B
F' R U2 D' F' U' B
F' R U2 D2 F' U' B
F' R U2 F' U' D B
F' R U2 F' U' D' B
F' R U2 F' U' D2 B
F' R U2 F' U' B D
F' R U2 F' U' B D'
F' R U2 F' U' B D2
F' R U2 F' D U' B
F' R U2 F' D' U' B
F' R U2 F' D2 U' B
F' R D U2 F' U' B
F' R D' U2 F' U' B
F' R D2 U2 F' U' B
F' R B' U2 F' U' B2
F' R B2 U2 F' U' B'
F' R' L B R2 U B
F' R' L' B R2 U B
F' R' L2 B R2 U B
F' R' B L R2 U B
F' R' B L' R2 U B
F' R' B L2 R2 U B
F' R' B R2 L U B
F' R' B R2 L' U B
F' R' B R2 L2 U B
F' R' B R2 U D B
F' R' B R2 U D' B
F' R' B R2 U D2 B
F' R' B R2 U B D
F' R' B R2 U B D'
F' R' B R2 U B D2
F' R' B R2 D U B
F' R' B R2 D' U B
F' R' B R2 D2 U B
F' R' B' R2 B2 U B'
F' R' B2 R2 B' U B2
D' U F' L' U R F
U D' F' L' U R F
R F L' F2 U' B L
F' D L R U B R'
F' D L' R U B R'
F' D L2 R U B R'
F' D R L U B R'
F' D R L' U B R'
F' D R L2 U B R'
F' D R U B R' D
F' D R U B R' D'
F' D R U B R' D2
F' D R U B D R'
F' D R U B D' R'
F' D R U B D2 R'
F' D R B' U B2 R'
F2 D F R U B R'
U F' L' R U2 F' U'
U F' L' R' B R2 U
L' F' R U2 F' U' B
L2 F' R U2 F' U' B
U' F' R' B L R2 U
U' F' R' B R2 L U
D F' R U F' B R'
D F' R U B F' R'
U F' R L' U2 F' U'
F' D B R U B R2
L' F' R' B R2 U B
L F' R U2 F' U' B
L2 F' R' B R2 U B
U F' R' L' B R2 U
U F' R' B L' R2 U
U F' R' B R2 L' U
R' F' U B R F' U
L F' R' B R2 U B
L' F' D R U B R'
L2 F' D R U B R'
F' D' R U D2 B R'
L F' D R U B R'
F' D' R D2 U B R'
F' D2 L R B' U B2
F' D2 L B' R U B
F' D2 R L B' U B2
F' D2 R U D' B R'
F' D2 R D' U B R'
R' B R F' R U B
F' B R U2 F' U' B
F' B R' B R2 U B
F' B D R U B R'
B' F' R U2 F' U' B
F' B' R U2 F' U' B
B2 F' R U2 F' U' B
B' F' R' B R2 U B
B F' R U2 F' U' B
F' B' R' B R2 U B
B2 F' R' B R2 U B
B F' R' B R2 U B
B' F' D R U B R'
F' B' D R U B R'
B2 F' D R U B R'
B F' D R U B R'
F' B2 R U2 F' U' B
F' B2 R' B R2 U B
F' B2 D R U B R'
