B U' R F2 U' L
B L' U' R F2 U' L2
D' L2 B U' R U' L
B' R D L2 B2 U' R2
B' R D B2 L2 U' R2
B' R F2 U R2 B2 U2
B' R F2 U B2 R2 U2
B' R F2 U' D2 L2 F2
B' R F2 U' D2 F2 L2
B' R F2 D L2 B2 U'
B' R F2 D B2 L2 U'
B2 R F2 U B' U2 L
B' R F2 D2 U' L2 F2
B' R F2 D2 U' F2 L2
D R B U' L R F'
D R B U' R L F'
D R B U' R F' L
B R' U' R2 F2 U' L
B R' U' F2 R2 U' L
B R' U2 L D R2 B2
B R' U2 L D B2 R2
B R' U2 D L R2 B2
B R' U2 D L B2 R2
B R' U2 D R2 L B2
B R' D U2 L R2 B2
B R' D U2 L B2 R2
B R' D U2 R2 L B2
B R' D' L2 F2 R U2
B R' D' F2 L2 U2 L'
B' R' B2 U' R2 F2 U'
B' R' B2 U' F2 R2 U'
B' R' B2 U2 D R2 B2
B' R' B2 U2 D B2 R2
B' R' B2 D U2 R2 B2
B' R' B2 D U2 B2 R2
B' R' B2 D' L2 F2 U2
B' R' B2 D' F2 L2 U2
R2 U2 F2 R' U' F L'
B R2 U' R' F2 U' L
B R2 U' F2 R' U' L
U2 R2 F2 R' U' F L'
U R2 F2 R' B U' F
U' D R U' R F' L'
D U R B U' R F'
U D R B U' R F'
D U' R U' R F' L'
B U' R U' L D R2
B U' R U' D L R2
B U' R U' D R2 L
B U' R D U' L R2
B U' R D U' R2 L
B U' R F2 U' L D
B U' R F2 U' L D'
B U' R F2 U' L D2
B U' R F2 U' D L
B U' R F2 U' D' L
B U' R F2 U' D2 L
B U' R F2 D U' L
B U' R F2 D' U' L
B U' R F2 D2 U' L
B U' R' F2 R2 U' L
B U' R2 F2 R' U' L
B U' D R U' L R
B U' D R U' R L
B U' F2 U' L D' B2
B U' F2 U2 L' U L2
B U2 L R' D R2 B2
B U2 L R' D B2 R2
B U2 L U R F2 U'
B U2 R F2 U' L F2
B U2 R F2 U' F2 L
B U2 R' L D R2 B2
B U2 R' L D B2 R2
B U2 R' D L R2 B2
B U2 R' D L B2 R2
B U2 R' D R2 L B2
B D U' R U' L R
B D U' R U' R L
B D' L2 U' R U' L'
R2 F2 R' B U' F L
R F2 B' U R' B U2
D' B L2 U' R U' L'
L' B U' R F2 U' L
U2 B U' R F2 B U'
U2 B U' R B F2 U'
L2 B U' R F2 U' L
D B U' R U' L R
D B U' R U' R L
L B U' R F2 U' L
R B' F2 U R' B U2
