F' U' L' U'
F' U' L' U' D
F' U' L' U' D'
F' U' L' U' D2
F' U' L' D U'
F' U' L' D' U'
F' U' L' D2 U'
F' U' D L' U'
F' U' D' L' U'
F' U' D2 L' U'
F' D U' L' U'
D F' U' L' U'
D' F' U' L' U'
D2 F' U' L' U'
F' D' U' L' U'
F' D2 U' L' U'
F' B U' L' U'
B' F' U' L' U'
F' B' U' L' U'
B2 F' U' L' U'
B F' U' L' U'
F' B2 U' L' U'
U L R2 U F B
U L R2 U B F
U L U F D2 B2
U L U' F' U2 F2
F' L U2 D F2 R
F' L D L' U2 F2
F' L D U2 F2 R
F' L D' L' B2 U2
F' L D' B2 L' U2
U L' U' F' B' U2
U L' U' B' F' U2
U R2 L U F B
U R2 L U B F
F' U R U2 L' U'
F' U R' U2 L' U'
F U R U D2 B2
F U R U' F2 U2
F U R U' F2 U2
F U R D' L2 U
F' U R2 U2 L' U'
F U R D2 U B2
F U D' L2 R U
F U D' L2 R U
F U D' R L2 U
F U D2 R U B2
F' U F2 R F2 U
F' U' L U' D F2
F' U' L D U' F2
F' U' L2 D L U'
F' U' L2 D L U'
F' U' L2 D' L U'
F' U' L2 D2 L U'
F' U' D L' U' D
F' U' D L' U' D'
F' U' D L' U' D2
F' U' D L' D U'
F' U' D L' D' U'
F' U' D L' D2 U'
F' U' D' L' U' D
F' U' D' L' U' D'
F' U' D' L' U' D2
F' U' D' L' D U'
F' U' D' L' D' U'
F' U' D' L' D2 U'
F' U' D2 L' U' D
F' U' D2 L' U' D'
F' U' D2 L' U' D2
F' U' D2 L' D U'
F' U' D2 L' D' U'
F' U' D2 L' D2 U'
F' U' B' L' B U'
F' U' B2 L' B2 U'
F' U2 L D L' F2
F' U2 F2 U' R U
L' F' L U' L2 U'
L' F' L U2 D F2
L' F' L D U2 F2
L' F' L D' B2 U2
F' D U' L' U' D
F' D U' L' U' D'
F' D U' L' U' D2
F' D U' L' D U'
F' D U' L' D' U'
F' D U' L' D2 U'
L2 F' L2 U' L U'
B2 D F' U' L' U'
B' D F' U' L' U'
F' D B U' L' U'
B D F' U' L' U'
F' D B' U' L' U'
F' D B2 U' L' U'
D2 F' U' L' U' D
D2 F' U' L' U' D'
D2 F' U' L' U' D2
D2 F' U' L' D U'
D2 F' U' L' D' U'
D2 F' U' L' D2 U'
D' F' U' L' U' D
D' F' U' L' U' D'
D' F' U' L' U' D2
D' F' U' L' D U'
D' F' U' L' D' U'
D' F' U' L' D2 U'
D2 F' U' D L' U'
D2 F' U' D' L' U'
D2 F' U' D2 L' U'
D' F' U' D L' U'
D' F' U' D' L' U'
D' F' U' D2 L' U'
D F' U' L' U' D
D F' U' L' U' D'
D F' U' L' U' D2
D F' U' L' D U'
D F' U' L' D' U'
D F' U' L' D2 U'
D F' U' D L' U'
D F' U' D' L' U'
D F' U' D2 L' U'
D2 F' D U' L' U'
D' F' D U' L' U'
D2 F' D' U' L' U'
D' F' D' U' L' U'
D F' D U' L' U'
D2 F' D2 U' L' U'
D' F' D2 U' L' U'
D F' D' U' L' U'
D2 F' B U' L' U'
D' F' B U' L' U'
D F' D2 U' L' U'
D2 F' B' U' L' U'
D' F' B' U' L' U'
F' D' U' L' U' D
F' D' U' L' U' D'
F' D' U' L' U' D2
F' D' U' L' D U'
F' D' U' L' D' U'
F' D' U' L' D2 U'
D F' B U' L' U'
D2 F' B2 U' L' U'
D' F' B2 U' L' U'
D F' B' U' L' U'
D F' B2 U' L' U'
F D' U L2 R U
F D' U R L2 U
B' D' F' U' L' U'
B2 D' F' U' L' U'
F' D' B U' L' U'
B D' F' U' L' U'
F' D' B' U' L' U'
F' D' B2 U' L' U'
F' D2 U' L' U' D
F' D2 U' L' U' D'
F' D2 U' L' U' D2
F' D2 U' L' D U'
F' D2 U' L' D' U'
F' D2 U' L' D2 U'
F D2 U R U B2
B' D2 F' U' L' U'
B2 D2 F' U' L' U'
F' D2 B U' L' U'
B D2 F' U' L' U'
F' D2 B' U' L' U'
F' D2 B2 U' L' U'
D2 B F' U' L' U'
F' B U' L' U' D
F' B U' L' U' D'
F' B U' L' U' D2
F' B U' L' D U'
F' B U' L' D' U'
F' B U' L' D2 U'
D' B F' U' L' U'
F' B U' D L' U'
F' B U' D' L' U'
F' B U' D2 L' U'
D B F' U' L' U'
F' B D U' L' U'
F' B D' U' L' U'
F' B D2 U' L' U'
F' B' U' L' U' D
F' B' U' L' U' D'
F' B' U' L' U' D2
F' B' U' L' D U'
F' B' U' L' D' U'
F' B' U' L' D2 U'
F' B' U' D L' U'
B' F' U' L' U' D
B' F' U' L' U' D'
B' F' U' L' U' D2
F' B' U' D' L' U'
B' F' U' L' D U'
B' F' U' L' D' U'
B' F' U' L' D2 U'
F' B' U' D2 L' U'
B' F' U' D L' U'
B' F' U' D' L' U'
B' F' U' D2 L' U'
B2 F' U' L' U' D
B2 F' U' L' U' D'
B2 F' U' L' U' D2
B2 F' U' L' D U'
B2 F' U' L' D' U'
B2 F' U' L' D2 U'
B2 F' U' D L' U'
B2 F' U' D' L' U'
B2 F' U' D2 L' U'
D2 B' F' U' L' U'
D' B' F' U' L' U'
F' B' D U' L' U'
B F' U' L' U' D
B F' U' L' U' D'
B F' U' L' U' D2
B F' U' L' D U'
B F' U' L' D' U'
B F' U' L' D2 U'
B' F' D U' L' U'
B F' U' D L' U'
B F' U' D' L' U'
B F' U' D2 L' U'
F' B' D' U' L' U'
D B' F' U' L' U'
B2 F' D U' L' U'
B' F' D' U' L' U'
F' B' D2 U' L' U'
B' F' D2 U' L' U'
B2 F' D' U' L' U'
B F' D U' L' U'
B2 F' D2 U' L' U'
B F' D' U' L' U'
B F' D2 U' L' U'
F' B2 U' L' U' D
F' B2 U' L' U' D'
F' B2 U' L' U' D2
F' B2 U' L' D U'
F' B2 U' L' D' U'
F' B2 U' L' D2 U'
F' B2 U' D L' U'
F' B2 U' D' L' U'
F' B2 U' D2 L' U'
F' B2 D U' L' U'
F' B2 D' U' L' U'
F' B2 D2 U' L' U'
D2 B2 F' U' L' U'
D' B2 F' U' L' U'
D B2 F' U' L' U'
U L R2 U D F B
U L R2 U D B F
U L R2 U D' F B
U L R2 U D' B F
U L R2 U D2 F B
U L R2 U D2 B F
U L R2 U F D B
U L R2 U F D' B
U L R2 U F D2 B
U L R2 U F B D
U L R2 U F B D'
U L R2 U F B D2
U L R2 U B D F
U L R2 U B D' F
U L R2 U B D2 F
U L R2 U B F D
U L R2 U B F D'
U L R2 U B F D2
U L R2 D U F B
U L R2 D U B F
U L R2 D' U F B
U L R2 D' U B F
U L R2 D2 U F B
U L R2 D2 U B F
U L U R2 F B R2
U L U R2 B R2 F
U L U R2 B F R2
U L U D F D2 B2
U' L U F' U' L' U'
U L U D' F D2 B2
U L U D2 F D2 B2
U L U F U2 F2 U2
U L U F D2 B2 D
U L U F D2 B2 D'
U L U F D2 B2 D2
U L U F B D2 B2
U L U F B' D2 B2
U L U F B2 D2 B2
U L U B F D2 B2
F' L U' L2 U L U2
U L U B' F D2 B2
U L U B2 F D2 B2
U L U' D F' U2 F2
F' L U' F2 L2 U' R
U L U' D' F' U2 F2
U L U' D2 F' U2 F2
U L U' F' U2 F2 D
U L U' F' U2 F2 D'
U L U' F' U2 F2 D2
U L U' F' D2 B2 U2
U L U' F' B U2 F2
U L U' F' B' U2 F2
U L U' F' B2 U2 F2
U L U' B F' U2 F2
U L U' B' F' U2 F2
F' L U2 R D F2 R
U L U' B2 F' U2 F2
F' L U2 R' D F2 R
F' L U2 R2 D F2 R
F' L U2 D R F2 R
F' L U2 D R' F2 R
F' L U2 D R2 F2 R
F' L U2 D F2 R D
F' L U2 D F2 R D'
F' L U2 D F2 R D2
F' L U2 D F2 D R
F' L U2 D F2 D' R
F' L U2 D F2 D2 R
U L U2 R2 U' F B
U L U2 R2 U' B F
F' L U2 F2 R D F2
F' L U2 F2 D R F2
F' L D L' U2 F2 D
F' L D L' U2 F2 D'
F' L D L' U2 F2 D2
F' L D L' D2 B2 U2
F' L D L' B U2 F2
F' L D L' B' U2 F2
F' L D L' B2 U2 F2
F' L D U2 R F2 R
