R2 U' B' L' F' R'
D' R2 B' L' F' R
D B U2 L' R' B2
D B U2 R' L' B2
D B U2 R' B2 L'
D B' L' D2 R2 F2
D B' L' D2 F2 R2
B' L' D' F D' F2 R
B' L' D' F' D' R F2
D' L' D2 R' B R' F'
D L' D2 R2 F' R B
B' L' D2 F' D F' R
B2 L2 D F L B R'
D' L2 F L' B U2 L2
B2 L2 F L D B R'
B2 L2 F D L B R'
R2 U B' L' F R F2
R2 U' R B' L' R' F'
R2 U' R B' R' L' F'
D' R B' L' R F' R
D' R B' L' F' R F'
D' R B' R L' F' R
R2 U' D B' L' F' R'
R2 U' D' B' L' F' R'
R2 U' D2 B' L' F' R'
R2 U' F' D2 B' L R'
R2 U' F' D2 B' R' L
B R' U B U L' B
B R' U B U B L'
R2 U' B' L F' L2 R'
R2 U' B' L F' R' L2
R2 U' B' L' D F' R'
R2 U' B' L' D' F' R'
R2 U' B' L' D2 F' R'
R2 U' B' L' F R' F2
R2 U' B' L' F' R' D
R2 U' B' L' F' R' D'
R2 U' B' L' F' R' D2
R2 U' B' L' F' D R'
R2 U' B' L' F' D' R'
R2 U' B' L' F' D2 R'
R2 U' B' L' F2 R' F
R2 U' B' L2 F' L R'
R2 U' B' L2 F' R' L
R2 U' B' R' D2 L' F
R2 U' B' D L' F' R'
R2 U' B' D' L' F' R'
R2 U' B' D2 L' F' R'
R2 U' B2 L' F' B R'
R2 U' B2 L' B F' R'
D R' B L' R' F' B2
D R' B L' R' B2 F'
D R' B R' L' F' B2
D R' B R' L' B2 F'
D R' B R' B2 L' F'
D' R' B' L' R' F' R
D' R' B' R' L' F' R
D' R2 U B' L' F' R
D' R2 U' B' L' F' R
U' R2 U' B' L' F' R'
U2 R2 U' B' L' F' R'
D' R2 U2 B' L' F' R
U R2 U' B' L' F' R'
D2 R2 D B' L' F' R
D R2 D2 B' L' F' R
D' R2 F' R D2 B' L
D' R2 F' D2 R B' L
D' R2 F' D2 B' L R
D' R2 F' D2 B' R L
D' R2 B L' F' R B2
D' R2 B L' F' B2 R
D' R2 B L' B2 F' R
D R2 B L' F' R' B2
D' R2 B' L F' L2 R
D' R2 B' L F' R L2
D' R2 B' L' F' R D
D' R2 B' L' F' R D'
D' R2 B' L' F' R D2
D' R2 B' L' F' D R
D' R2 B' L' F' D' R
D' R2 B' L' F' D2 R
D2 R2 B' L' F' D R2
D' R2 B' L2 F' L R
D' R2 B' L2 F' R L
D2 R2 B' D L' F' R
D R2 B' L' D2 F' R2
D R2 B' L' F' D2 R2
D' R2 B2 L' F' B R
D' R2 B2 L' B F' R
R2 D U' B' L' F' R'
D' U R2 B' L' F' R
U' D B U2 L' R' B2
U' D B U2 R' L' B2
U' D B U2 R' B2 L'
U' D B' L' D2 R2 F2
U' D B' L' D2 F2 R2
U2 D B U2 L' R' B2
U2 D B U2 R' L' B2
U2 D B U2 R' B2 L'
D U B U2 L' R' B2
D U B U2 R' L' B2
D U B U2 R' B2 L'
U2 D B' L' D2 R2 F2
U2 D B' L' D2 F2 R2
U D B U2 L' R' B2
U D B U2 R' L' B2
U D B U2 R' B2 L'
D U B' L' D2 R2 F2
D U B' L' D2 F2 R2
U D B' L' D2 R2 F2
U D B' L' D2 F2 R2
R2 D' U' B' L' F' R'
L2 D' F L' B U2 L2
U' D' R2 B' L' F' R
D' U' R2 B' L' F' R
U2 D' R2 B' L' F' R
U D' R2 B' L' F' R
D U' B U2 L' R' B2
D U' B U2 R' L' B2
D U' B U2 R' B2 L'
D U' B' L' D2 R2 F2
D U' B' L' D2 F2 R2
L' D2 R' D' B R' F'
L' D2 R2 D F' R B
D' U2 R2 B' L' F' R
R2 D2 U' B' L' F' R'
B U2 L' B D B R'
D U2 B U2 L' R' B2
D U2 B U2 R' L' B2
D U2 B U2 R' B2 L'
D U2 B' L' D2 R2 F2
D U2 B' L' D2 F2 R2
R D2 B' L' F D R2
B U2 B L' D B R'
B U2 B D L' B R'
B U2 B D B L' R'
B U2 B D B R' L'
B2 D L2 F L B R'
B2 D B L' R' D2 F2
B2 D B L' D2 R' F2
B2 D B L' D2 F2 R'
B2 D B R' L' D2 F2
B2 D B R' D2 L' F2
F2 D B R U2 R2 B2
F2 D B R U2 B2 R2
B2 D B D2 L' R' F2
B2 D B D2 L' F2 R'
B2 D B D2 R' L' F2
B2 D B' L U2 L2 B2
B2 D B' L U2 B2 L2
B2 D B' U2 B2 L' R'
B2 D B' U2 B2 R' L'
B' D' L' F D' F2 R
B' D' L' F' D' R F2
F D' R2 F' R B' L'
F D' R2 F' B' L' R
F D' R2 F' B' R L'
F D' R2 B' F' L' R
F D' R2 B' F' R L'
B' D2 L' U F U' F
B' D2 L' F' D F' R2
B' D2 L' F2 U F' U'
