L2 R' F' U' B L
R' L2 F' U' B L
B L2 R' F' U' B
B L2 U' B' R' B
B R' L2 F' U' B
B R' F' L2 U' B
L2 D B R' F' U'
R' F' L2 U' B L
L2 B R' F' U' B
D B R' F' U' F'
L2 B U' B' R' B
B L R' F' L U' B
R' L F' L U' B L
B L D2 L U' B' R'
D L B R' F' U' F'
L2 R' D F' U' B L
L2 R' D' F' U' B L
L2 R' D2 F' U' B L
L R' F' L U' B L
L2 R' F' U' L B L
L2 R' F' U' L' B L
L2 R' F' U' L2 B L
L2 R' F' U' D B L
L2 R' F' U' D' B L
L2 R' F' U' D2 B L
L2 R' F' U' B L D
L2 R' F' U' B L D'
L2 R' F' U' B L D2
L2 R' F' U' B D L
L2 R' F' U' B D' L
L2 R' F' U' B D2 L
L2 R' F' D U' B L
L2 R' F' D' U' B L
L2 R' F' D2 U' B L
D L' B R' F' U' F'
R' L2 D F' U' B L
R' L2 D' F' U' B L
R' L2 D2 F' U' B L
F' L2 R' F' U' B L
B' L2 R' F' B2 U' B'
B L2 R' D F' U' B
F2 L2 R' F' U' B L
B L2 R' D' F' U' B
B L2 R' D2 F' U' B
B' L2 R' B2 F' U' B'
B L2 R' F' U' D B
B L2 R' F' U' D' B
B L2 R' F' U' D2 B
B L2 R' F' U' B D
B L2 R' F' U' B D'
B L2 R' F' U' B D2
B L2 R' F' D U' B
B L2 R' F' D' U' B
B L2 R' F' D2 U' B
F L2 R' F' U' B L
R' L2 F' U' L B L
R' L2 F' U' L' B L
R' L2 F' U' L2 B L
R' L2 F' U' D B L
R' L2 F' U' D' B L
R' L2 F' U' D2 B L
R' L2 F' U' B L D
R' L2 F' U' B L D'
R' L2 F' U' B L D2
R' L2 F' U' B D L
R' L2 F' U' B D' L
R' L2 F' U' B D2 L
R' L2 F' D U' B L
R' L2 F' D' U' B L
R' L2 F' D2 U' B L
B L2 U' R' B' R' B2
B L2 U' B' R' D B
B L2 U' B' R' D' B
B L2 U' B' R' D2 B
B L2 U' B' R' B D
B L2 U' B' R' B D'
B L2 U' B' R' B D2
B L2 U' B2 R' B R'
F' L2 D B R' F' U'
F2 L2 D B R' F' U'
F L2 D B R' F' U'
B L2 D' R' F' R U'
B L2 F R' F' U' B
B L2 F U' B' R' B
R' U L2 F' U' L' B
R' U L2 F' U' B L'
B L2 F' R' F' U' B
B L2 F' U' B' R' B
B L2 F2 R' F' U' B
B L2 F2 U' B' R' B
F' L2 B R' F' U' B
F2 L2 B R' F' U' B
F' L2 B U' B' R' B
U' L2 B U' B2 R' B
D L2 B R' F' U' F'
F2 L2 B U' B' R' B
F L2 B R' F' U' B
F L2 B U' B' R' B
B' L2 B2 R' F' U' B
B' L2 B2 U' B' R' B
R' U F' L2 U' L B
B R' L F' L U' B
B' R' L2 F' B2 U' B'
F' R' L2 F' U' B L
F2 R' L2 F' U' B L
B R' L2 D F' U' B
B' R' L2 B2 F' U' B'
B R' L2 D' F' U' B
B R' L2 D2 F' U' B
B R' L2 F' U' D B
B R' L2 F' U' D' B
B R' L2 F' U' D2 B
B R' L2 F' U' B D
B R' L2 F' U' B D'
B R' L2 F' U' B D2
B R' L2 F' D U' B
B R' L2 F' D' U' B
B R' L2 F' D2 U' B
F R' L2 F' U' B L
L2 U' B' R' D L2 B
L2 U' B' R' D B L2
B R' D F' U' F' B
B R' D F' U' B F'
B R' F L2 F2 U' B
F' R' F' L2 U' B L
B' R' F' L2 B2 U' B'
F2 R' F' L2 U' B L
B R' F' L2 U' D B
B R' F' L2 U' D' B
B R' F' L2 U' D2 B
B R' F' L2 U' B D
B R' F' L2 U' B D'
B R' F' L2 U' B D2
B R' F' L2 D U' B
B R' F' L2 D' U' B
B R' F' L2 D2 U' B
F R' F' L2 U' B L
B R' F' U' D F2 B
B R' F' U' D B F2
B2 R' F' B' L2 U' B2
B R' F' U' B D F2
B R' F' D U' F2 B
B R' F' D U' B F2
B2 R' B' L2 F' U' B2
B2 R' B' F' L2 U' B2
L' D L' B R' F' U'
L D L B R' F' U'
R' D F' U' F' B L
R' D F' U' B L F'
R' D F' U' B F' L
L2 D F B R' F' U'
L2 D F' B R' F' U'
L' D B L' R' F' U'
L' D B R' L' F' U'
L2 D F2 B R' F' U'
L2 D B R' D F' U'
L2 D B R' D' F' U'
L2 D B R' D2 F' U'
L2 D B R' F' U' D
L2 D B R' F' U' D'
L2 D B R' F' U' D2
L2 D B R' F' D U'
L2 D B R' F' D' U'
L2 D B R' F' D2 U'
L2 D B D R' F' U'
L2 D B D' R' F' U'
L2 D B D2 R' F' U'
L2 D B F R' F' U'
L2 D B F' R' F' U'
L2 D B F2 R' F' U'
L2 D' R' F' R B U'
L2 D' B R' F' R U'
B2 U' B' L2 U' R' B
B U' B' R' D F2 B
B U' B' R' D B F2
B U' B' R' B D F2
R' F L2 F2 U' B L
L2 F R' F' U' B L
L2 F D B R' F' U'
L2 F B R' F' U' B
L2 F B U' B' R' B
D F B R' F' U' F2
R' F' L2 U' L B L
R' F' L2 U' L' B L
R' F' L2 U' L2 B L
R' F' L2 U' D B L
R' F' L2 U' D' B L
R' F' L2 U' D2 B L
R' F' L2 U' B L D
R' F' L2 U' B L D'
R' F' L2 U' B L D2
R' F' L2 U' B D L
R' F' L2 U' B D' L
R' F' L2 U' B D2 L
R' F' L2 D U' B L
R' F' L2 D' U' B L
R' F' L2 D2 U' B L
F' D B R' F' U' F'
F2 D B R' F' U' F'
L2 F' R' F' U' B L
F D B R' F' U' F'
R' F' U' D F2 B L
R' F' U' D B L F2
R' F' U' D B F2 L
R' F' U' B D L F2
R' F' U' B D F2 L
R' F' D U' F2 B L
R' F' D U' B L F2
R' F' D U' B F2 L
L2 F' D B R' F' U'
L2 F' B R' F' U' B
L2 F' B U' B' R' B
L2 F2 R' F' U' B L
L2 F2 D B R' F' U'
L2 F2 B R' F' U' B
L2 F2 B U' B' R' B
D F2 B R' F' U' F
L' B L' R' F' U' B
L' B L' U' B' R' B
D B L R' F' U' F'
D B L' R' F' U' F'
D B L2 R' F' U' F'
L' B R' L' F' U' B
L2 B R' D F' U' B
L2 B R' D' F' U' B
L2 B R' D2 F' U' B
D B R' L F' U' F'
L2 B R' F' U' D B
L2 B R' F' U' D' B
L2 B R' F' U' D2 B
L2 B R' F' U' B D
L2 B R' F' U' B D'
L2 B R' F' U' B D2
L2 B R' F' D U' B
L2 B R' F' D' U' B
L2 B R' F' D2 U' B
D B R' L' F' U' F'
D B R' L2 F' U' F'
D B R' D' L2 F' U'
D B R' D' F' L2 U'
R' B U L2 F' U' L'
D B R' F' L U' F'
D B R' F' L' U' F'
D B R' F' L2 U' F'
D B R' F' U' D F'
D B R' F' U' D' F'
D B R' F' U' D2 F'
D B R' F' U' F' D
D B R' F' U' F' D'
D B R' F' U' F' D2
D B R' F' D U' F'
D B R' F' D' U' F'
D B R' F' D2 U' F'
R' B U F' L2 U' L
L2 B U' R' B' R' B2
L2 B U' B' R' D B
L2 B U' B' R' D' B
L2 B U' B' R' D2 B
L2 B U' B' R' B D
L2 B U' B' R' B D'
L2 B U' B' R' B D2
L2 B U' B2 R' B R'
F' B L2 R' F' U' B
F' B L2 U' B' R' B
F2 B L2 R' F' U' B
F2 B L2 U' B' R' B
B F L2 R' F' U' B
L2 B D' R' F' R U'
B F L2 U' B' R' B
F B L2 R' F' U' B
D B D' L2 R' F' U'
F B L2 U' B' R' B
D B D' R' L2 F' U'
D B D' R' F' L2 U'
F' B R' L2 F' U' B
F2 B R' L2 F' U' B
F' B R' F' L2 U' B
F2 B R' F' L2 U' B
B F R' L2 F' U' B
L2 B F R' F' U' B
L2 B F U' B' R' B
F B R' L2 F' U' B
B F R' F' L2 U' B
D B F R' F' U' F2
L2 B F' R' F' U' B
F B R' F' L2 U' B
L2 B F' U' B' R' B
L2 B F2 R' F' U' B
L2 B F2 U' B' R' B
D B F2 R' F' U' F
