U2 L2 F' U' L2
U' F' L2 U' B'
U2 F' L2 U' L2
F' L2 U2 L2 U L2
U2 L2 D' F' B2 U'
U2 L2 D' B2 F' U'
U' L2 F' U F U2
U2 L2 F' U' L2 D
U2 L2 F' U' L2 D'
U2 L2 F' U' L2 D2
U2 L2 F' D' B2 U'
U2 L2 F' B U' L2
U2 L2 F' B' U' L2
U2 L2 F' B2 U' L2
U2 L2 B F' U' L2
U2 L2 B' F' U' L2
U2 L2 B2 F' U' L2
D2 R2 D' F2 B U
D2 R2 D' B F2 U
D2 R2 D2 B U L2
D2 R2 B U D2 L2
D2 R2 B U D2 L2
D2 R2 B U' R2 U2
D2 R2 B D' F2 U
D2 R2 B D2 U L2
D2 U R2 B U B'
B2 U' F' L2 U' B'
B' U' F' L2 U' B'
B U' F' L2 U' B'
U D2 R2 B U B'
B2 U2 L2 F' U' L2
B' U2 L2 F' U' L2
B U2 L2 F' U' L2
F U2 L2 F2 U' L2
R2 D2 B R2 U L2
F2 U2 F L2 U' L2
B2 U2 F' L2 U' L2
B' U2 F' L2 U' L2
U2 F L2 F2 U' L2
B U2 F' L2 U' L2
F U2 F2 L2 U' L2
U' F' L2 R U' B'
U' F' L2 R' U' B'
U' F' L2 R2 U' B'
U' F' L2 U' D B'
U' F' L2 U' D' B'
U' F' L2 U' D2 B'
U' F' L2 U' B' D
U' F' L2 U' B' D'
U' F' L2 U' B' D2
U' F' L2 D U' B'
U' F' L2 D' U' B'
U' F' L2 D2 U' B'
U2 F' L2 U' L2 D
U2 F' L2 U' L2 D'
U2 F' L2 U' L2 D2
U' F' R L2 U' B'
U2 F' L2 D' B2 U'
U2 F' L2 B U' L2
U2 F' L2 B' U' L2
U2 F' L2 B2 U' L2
U' F' R' L2 U' B'
U' F' R2 L2 U' B'
U F' L2 B' U' B
L2 F' U2 L2 U L2
U2 F' B L2 U' L2
U2 F' B' L2 U' L2
U2 F' B2 L2 U' L2
U2 B L2 F' U' L2
R2 B D2 R2 U L2
U2 B F' L2 U' L2
U2 B' L2 F' U' L2
U2 B' F' L2 U' L2
U2 B2 L2 F' U' L2
U2 B2 F' L2 U' L2
D2 L U L' R2 B U
D2 L U R2 L' B U
D2 L U R2 B L' U
U L U F' L U' L'
U' L U' F' L U' L'
F L U' F2 L R U'
F L U' F2 R L U'
U2 L D L F' U' L2
U2 L D' L F' U' L2
U2 L D2 L F' U' L2
U2 L F' D' L B' U'
D2 L' U L R2 B U
D2 L' U R2 L B U
U L' U L' F' U' L
U' L' U' L' F' U' L
U2 L' D L' F' U' L2
U2 L' D' L' F' U' L2
U2 L' D2 L' F' U' L2
D' L' B2 U' F' R' U'
F' L2 R U' D' B2 L
F' L2 R D' U' B2 L
L2 R2 D2 R2 F' U' L2
R2 L2 D2 R2 F' U' L2
U' L2 R2 U2 B U B'
F' L2 R2 D2 R2 U' L2
D2 L2 U L2 R2 B U
D2 L2 U R2 L2 B U
D2 L2 U R2 B L2 U
U2 L2 U' L2 U F' U'
F' L2 U' D' B2 D L2
F' L2 U2 L2 U L2 D
F' L2 U2 L2 U L2 D'
F' L2 U2 L2 U L2 D2
F' L2 U2 L2 D F2 U
F' L2 U2 L2 F U L2
F' L2 U2 L2 F' U L2
F' L2 U2 L2 F2 U L2
F' L2 U2 F L2 U L2
F' L2 U2 F' L2 U L2
F' L2 U2 F2 L2 U L2
F2 L2 U2 B' L2 U L2
U' L2 D F' U F U2
U2 L2 D F' U2 F' U
F' L2 D' R U' B2 L
F' L2 D' U' B2 D L2
L' U L U2 L2 F' U'
U' L2 D' F' U F U2
L' U L U2 F' L2 U'
U2 L2 D' F' U' D L2
U2 L2 D' F' D U' L2
L' U L D2 R2 B U
U2 L2 D' F' B2 U' D
U2 L2 D' F' B2 U' D'
U2 L2 D' F' B2 U' D2
U2 L2 D' F' B2 D U'
U2 L2 D' F' B2 D' U'
U2 L2 D' F' B2 D2 U'
U2 L2 D' B2 D F' U'
U2 L2 D' B2 D' F' U'
U2 L2 D' B2 D2 F' U'
U2 L2 D' B2 F' U' D
U2 L2 D' B2 F' U' D'
U2 L2 D' B2 F' U' D2
U2 L2 D' B2 F' D U'
U2 L2 D' B2 F' D' U'
U2 L2 D' B2 F' D2 U'
F' L2 D2 R2 U R2 U2
F' L2 D2 R2 U' D2 L2
F' L2 D2 R2 D B2 U'
F' L2 D2 R2 D2 U' L2
U' L2 D2 F' U F U2
U2 L2 D2 F' U R2 U2
U2 L2 D2 F' U' D2 L2
U2 L2 D2 F' D B2 U'
U2 L2 D2 F' D2 U' L2
L U L' U2 L2 F' U'
L U L' U2 F' L2 U'
U' L2 F R2 F2 U' B
L U L' D2 R2 B U
U' L2 F U' D R2 B
U' L2 F D U' R2 B
U2 L2 F U' L2 D R2
L2 U L2 U2 F' U' F
U' L2 F' R U F U2
U' L2 F' R' U F U2
U' L2 F' R2 U F U2
U' L2 F' U D F U2
U' L2 F' U D' F U2
U' L2 F' U D2 F U2
U' L2 F' U F U2 D
U' L2 F' U F U2 D'
U' L2 F' U F U2 D2
U' L2 F' U F D U2
U' L2 F' U F D' U2
U' L2 F' U F D2 U2
U' L2 F' U' L2 B' L2
B' L2 F' U2 L2 U L2
U' L2 F' U2 L2 U B'
U2 L2 F' U R U2 L2
U2 L2 F' U R' U2 L2
U2 L2 F' U R2 U2 L2
U2 L2 F' U D2 R2 U2
U' L2 F' D U F U2
U2 L2 F' U' L D L
U2 L2 F' U' L D' L
U2 L2 F' U' L D2 L
U2 L2 F' U' L' D L'
U2 L2 F' U' L' D' L'
U2 L2 F' U' L' D2 L'
U2 L2 F' U' F L2 F'
U' L2 F' D' U F U2
U2 L2 F' U' F2 L2 F2
U2 L2 F' U' B' L2 B
U2 L2 F' U' B2 L2 B2
B2 L2 F' U2 L2 U L2
U2 L2 F' U2 D F2 U
U2 L2 F' U2 F U L2
U2 L2 F' U2 F' U L2
U' L2 F' D2 U F U2
U2 L2 F' U2 F2 U L2
U2 L2 F' D U2 F2 U
B L2 F' U2 L2 U L2
U2 L2 F' D' B2 U' D
U2 L2 F' D' B2 U' D'
U2 L2 F' D' B2 U' D2
U2 L2 F' D' B2 D U'
U2 L2 F' D' B2 D' U'
U2 L2 F' D' B2 D2 U'
U2 L2 F' D2 U R2 U2
U2 L2 F' B U' L2 D
U2 L2 F' B U' L2 D'
U2 L2 F' B U' L2 D2
