B L R' U' F U'
B L' R' U B' U
B R' L U' F U'
B R' L' U B' U
B R' U B' U R'
B R' U' F U' R
L' B R' U B2 U
L' B R' U2 D' R2
L' B R' D L2 U2
L' B R' D' U2 R2
L' B U B2 U L
L B R' U' F U'
L' B D L2 R' U2
L' B D R' L2 U2
L' B D' R' U2 R'
B L R' U' D F U'
B L R' U' D' F U'
B L R' U' D2 F U'
B L R' U' F U' D
B L R' U' F U' D'
B L R' U' F U' D2
B L R' U' F D U'
B L R' U' F D' U'
B L R' U' F D2 U'
B L R' D U' F U'
B L R' D' U' F U'
B L R' D2 U' F U'
B L U' F U R' U2
B L U' F B2 U' L
B L U' B2 F U' L
B L D R' U' F U'
B L D' R' U' F U'
B L D2 R' U' F U'
D2 L B U' F U' L'
D L B U' F B2 U'
D L B U' B2 F U'
L' R' U B' U L F
R' L' U B' U L F
R2 L' U B' U L F'
R2 L' U B' U F' L
B L' R' U D B' U
B L' R' U D' B' U
B L' R' U D2 B' U
B L' R' U B' U D
B L' R' U B' U D'
B L' R' U B' U D2
B L' R' U B' D U
B L' R' U B' D' U
B L' R' U B' D2 U
B L' R' D U B' U
B L' R' D' U B' U
B L' R' D2 U B' U
B' L' U B' U L2 F
B L' D R' U B' U
B L' D' R' U B' U
B L' D2 R' U B' U
L' R2 U B' U L F'
L' R2 U B' U F' L
D L' B U F B2 U
D L' B U B2 F U
B' L' B2 U B U L2
B L2 D2 R' U B U
L' U R2 B' U L F'
L' U R2 B' U F' L
R' U B' U L R' F
R' U B' U L F R'
R' U B' U R' L F
L' U B' U L D2 F2
L' U B' U D2 L F2
L' U B' U D2 F2 L
L' U B' U' B2 R' U2
L' U B' D' R2 U L
L' U B' D2 U L F2
L' U B' D2 U F2 L
R2 U B' U L F' R'
R2 U B' U F' L R'
R2 U B' U F' R' L
B R' L U' D F U'
B R' L U' D' F U'
B R' L U' D2 F U'
B R' L U' F U' D
B R' L U' F U' D'
B R' L U' F U' D2
B R' L U' F D U'
B R' L U' F D' U'
B R' L U' F D2 U'
B R' L D U' F U'
B R' L D' U' F U'
B R' L D2 U' F U'
B R' L' U D B' U
B R' L' U D' B' U
B R' L' U D2 B' U
B R' L' U B' U D
B R' L' U B' U D'
B R' L' U B' U D2
B R' L' U B' D U
B R' L' U B' D' U
B R' L' U B' D2 U
B R' L' D U B' U
B R' L' D' U B' U
B R' L' D2 U B' U
L U' F U B R' U2
B R' U D B' U R'
B R' U D' B' U R'
B R' U D2 B' U R'
B R' U B U' L U2
B R' U B' U R' D
B R' U B' U R' D'
B R' U B' U R' D2
B R' U B' U D R'
B R' U B' U D' R'
B R' U B' U D2 R'
B R' U B' D U R'
B R' U B' D' U R'
B R' U B' D2 U R'
B R' U' D F U' R
B R' U' D' F U' R
B R' U' D2 F U' R
B R' U' F U' R D
B R' U' F U' R D'
B R' U' F U' R D2
B R' U' F U' D R
B R' U' F U' D' R
B R' U' F U' D2 R
