F' R' B R' U' F2
F D L R2 B' L
F D L B' L R2
F D L B' R2 L
F D R2 L B' L
F D R2 B' L B'
F D B' L R2 B'
F D B' L B' R2
F D B' R2 L B'
F' B R' B U' F2
B F' R' B U' F2
F' L R' B R' U' F2
F L D L R2 B' L
F L D L B' L R2
F L D L B' R2 L
F L D R2 L B' L
F L D R2 B' L B'
F L D B' L R2 B'
F L D B' L B' R2
F L D B' R2 L B'
F' L B R' B U' F2
F' L' R' B R' U' F2
F L' D L R2 B' L
F L' D L B' L R2
F L' D L B' R2 L
F L' D R2 L B' L
F L' D R2 B' L B'
F L' D B' L R2 B'
F L' D B' L B' R2
F L' D B' R2 L B'
F' L' B R' B U' F2
F' L2 R' B R' U' F2
F L2 D L R2 B' L
F L2 D L B' L R2
F L2 D L B' R2 L
F L2 D R2 L B' L
F L2 D R2 B' L B'
F L2 D B' L R2 B'
F L2 D B' L B' R2
F L2 D B' R2 L B'
F' L2 B R' B U' F2
F' R' L B R' U' F2
F' R' L' B R' U' F2
F' R' L2 B R' U' F2
F R' U F2 B R' U'
F R' U B R' F2 U'
F R' U B F2 R' U'
B R' D B U' R' F
B R' D B U' F R'
D' R' F L' D B R'
D' R' F D L' B R'
D' R' F D B L' R'
D' R' F D B R' L'
F' R' B L R' U' F2
F' R' B L' R' U' F2
F' R' B L2 R' U' F2
F' R' B R' L U' F2
F' R' B R' L' U' F2
F' R' B R' L2 U' F2
F' R' B R' U' F2 D
F' R' B R' U' F2 D'
F' R' B R' U' F2 D2
F' R' B R' D' L2 U'
F' R' B D' L2 R' U'
F' R' B D' R' L2 U'
F R' F2 B R' U' F2
F R' B R' F2 U' F2
F R' B F2 R' U' F2
F U R' F2 B R' U'
F U R' B R' F2 U'
F U R' B F2 R' U'
B U F' R' B U' F2
F U F2 R' B R' U'
F U F2 B R' B U'
F U B R' F2 B U'
F U B R' B F2 U'
F U B F2 R' B U'
B U' F' R' B U' F2
F' U' F2 D L B' L
F' U' F2 D B' L B'
D' F L' R D R2 B
D' F L' R' D B R2
D' F L' R' B D R2
D F L B' L D R2
D F L B' D L R2
D F L B' D R2 L
D' F R L' D R2 B
D' F R D L' R2 B
D' F R D R2 L' B
D' F R D R2 B L'
D' F R' L' D B R2
D' F R' L' B D R2
B U2 F' R' B U' F2
D' F R' D L' B R2
D' F R' D B L' R2
D' F R' D B R2 L'
D' F R' B L' D R2
D' F R' B D L' R2
D' F R' B D R2 L'
U' F D L R2 B' L
U' F D L B' L R2
U' F D L B' R2 L
U' F D R2 L B' L
F D L R B' L R
F D L R B' R L
U' F D R2 B' L B'
F D L R2 B' L D
F D L R2 B' L D'
F D L R2 B' L D2
F D L R2 B' D L
F D L R2 B' D' L
F D L R2 B' D2 L
U' F D B' L R2 B'
U' F D B' L B' R2
U' F D B' R2 L B'
U2 F D L R2 B' L
U2 F D L B' L R2
U2 F D L B' R2 L
F D L B' L R2 D
F D L B' L R2 D'
F D L B' L R2 D2
F D L B' R2 L D
F D L B' R2 L D'
F D L B' R2 L D2
F D L B' R2 D L
F D L B' R2 D' L
F D L B' R2 D2 L
U2 F D R2 L B' L
U2 F D R2 B' L B'
U2 F D B' L R2 B'
U2 F D B' L B' R2
U2 F D B' R2 L B'
U F D L R2 B' L
U F D L B' L R2
U F D L B' R2 L
U F D R2 L B' L
