F2 L U R F U
L' D R2 F2 B' U'
L' D R2 B' F2 U'
L' D F2 R2 B' U'
L' D F2 B' R2 U'
L' D B' R2 F2 U'
L' D B' F2 R2 U'
L' D2 B' U' R2 B'
L' D2 B' U' B' R2
L' B' U L2 F2 U2
L' B' U F2 L2 U2
L' B' U' D2 R2 B2
L' B' U' D2 B2 R2
L' B' D R2 F2 U'
L' B' D F2 R2 U'
L' B' D2 U' R2 B2
L' B' D2 U' B2 R2
F2 L R U F U F'
F2 L R' U R2 F U
F2 L R' U F R2 U
F2 L R2 U R' F U
F2 L R2 U F R' U
F2 L U R D F U
F2 L U R D' F U
F2 L U R D2 F U
F2 L U R F U D
F2 L U R F U D'
F2 L U R F U D2
F2 L U R F D U
F2 L U R F D' U
F2 L U R F D2 U
F2 L U R' F R2 U
F2 L U R2 F R' U
F2 L U D R F U
F2 L U D' R F U
F2 L U D2 R F U
L' R D R2 F2 B' U'
L' R D R2 B' F2 U'
L' R D F2 R2 B' U'
L' R D F2 B' R2 U'
D2 L U' L2 B' U' B'
L' R D B' R2 F2 U'
L' R D B' F2 R2 U'
D L U' L2 R2 B' U'
D L U' L2 B' R2 U'
D L U' R2 L2 B' U'
L' R D2 B' U' R2 B'
L' R D2 B' U' B' R2
F2 L D U R F U
F2 L D' U R F U
F2 L D2 U R F U
F' L F' U R F2 U
L' R B' U L2 F2 U2
L' R B' U F2 L2 U2
L' R B' U' D2 R2 B2
L' R B' U' D2 B2 R2
L' R B' D R2 F2 U'
L' R B' D F2 R2 U'
L' R B' D2 U' R2 B2
L' R B' D2 U' B2 R2
F2 L B U R F U
F2 L B' U R F U
F2 L B2 U R F U
R' L' D R2 F2 B' U'
R' L' D R2 B' F2 U'
L' R' D R2 F2 B' U'
L' R' D R2 B' F2 U'
R2 L' D R2 F2 B' U'
R2 L' D R2 B' F2 U'
R L' D R2 F2 B' U'
R' L' D F2 R2 B' U'
R L' D R2 B' F2 U'
L' R' D F2 R2 B' U'
R' L' D F2 B' R2 U'
L' R' D F2 B' R2 U'
R' L' D B' R2 F2 U'
L' R' D B' R2 F2 U'
R' L' D B' F2 R2 U'
L' R' D B' F2 R2 U'
R2 L' D F2 R2 B' U'
R2 L' D F2 B' R2 U'
R L' D F2 R2 B' U'
R L' D F2 B' R2 U'
R2 L' D B' R2 F2 U'
R2 L' D B' F2 R2 U'
R L' D B' R2 F2 U'
R L' D B' F2 R2 U'
D L' R2 D F2 B' U'
D L' R2 D B' F2 U'
D L' R2 D2 B' U' R2
D L' R2 B' U L2 U2
D L' R2 B' U' D2 R2
D L' R2 B' D F2 U'
D L' R2 B' D2 U' R2
R' L' D2 B' U' R2 B'
R' L' D2 B' U' B' R2
L' R' D2 B' U' R2 B'
L' R' D2 B' U' B' R2
R2 L' D2 B' U' R2 B'
R2 L' D2 B' U' B' R2
R L' D2 B' U' R2 B'
R L' D2 B' U' B' R2
B' L' D R2 B' U' R'
B2 L' D R2 B' U' R
D' L' D F2 R B' U'
D' L' D F2 B' R U'
D' L' D B' F2 R U'
B' L' D B' R2 U' R
D L' D F2 B' U' B'
D L' D B' F2 U' B'
R' L' B' U L2 F2 U2
L' R' B' U L2 F2 U2
R' L' B' U F2 L2 U2
L' R' B' U F2 L2 U2
R' L' B' U' D2 R2 B2
R' L' B' U' D2 B2 R2
L' R' B' U' D2 R2 B2
L' R' B' U' D2 B2 R2
R' L' B' D R2 F2 U'
L' R' B' D R2 F2 U'
R' L' B' D F2 R2 U'
L' R' B' D F2 R2 U'
R2 L' B' U L2 F2 U2
R2 L' B' U F2 L2 U2
R' L' B' D2 U' R2 B2
R' L' B' D2 U' B2 R2
L' R' B' D2 U' R2 B2
L' R' B' D2 U' B2 R2
R2 L' B' U' D2 R2 B2
R2 L' B' U' D2 B2 R2
R L' B' U L2 F2 U2
R L' B' U F2 L2 U2
