B' L U L' F2 B'
B' L U L' B' F2
D' L2 F R U' L2
L U L' F2 B' R'
L U L' B' R' F2
L U L' B' F2 R'
U' R B' U F2 B2
U' R B' U B2 F2
F2 U' D2 B' L U
F' U' B' L' U F'
L2 F R U' F L2
F2 D R' B D' R2
F2 D2 U' B' L U
U' B' R U F2 B
U' B' R U B F2
F' B' L' U L F'
F' B' L' U F' L
B' F' L' U L F'
B' F' L' U F' L
B' L R U L' F2 B'
B' L R U L' B' F2
R' L U L' F2 B' R'
R' L U L' B' R' F2
R' L U L' B' F2 R'
R2 L U L' F2 B' R'
R2 L U L' B' R' F2
R2 L U L' B' F2 R'
L R U L' F2 B' R'
L R U L' B' R' F2
L R U L' B' F2 R'
F L R U' L' F R
R L U L' F2 B' R'
R L U L' B' R' F2
R L U L' B' F2 R'
B' L R' U L' F2 B'
B' L R' U L' B' F2
B' L R2 U L' F2 B'
B' L R2 U L' B' F2
D L R2 U L' B' R'
B' L U L' F2 D B'
B' L U L' F2 D' B'
B' L U L' F2 D2 B'
B' L U L' F2 B' D
B' L U L' F2 B' D'
B' L U L' F2 B' D2
B' L U L' B' F2 D
B' L U L' B' F2 D'
B' L U L' B' F2 D2
B' L U L2 F2 L B'
B' L U B L' F2 B'
B' L U B L' B' F2
B' L U B' L' F2 B'
B' L U B' L' B' F2
U L U F U2 F R
B' L U B2 L' F2 B'
B' L U B2 L' B' F2
B' L D R2 U L' B'
L2 R F R U' F L2
B2 L B U L' F2 B'
B2 L B U L' B' F2
L R' U L' F2 B' R'
L R' U L' B' R' F2
L R' U L' B' F2 R'
B L B2 U L' F2 B'
B L B2 U L' B' F2
B' L' U L' F2 B' L2
B' L' U L' B' L2 F2
B' L' U L' B' F2 L2
F' L' U D L F' R
F' L' U D F' L R
F' L' U D F' R L
B' L' U F2 L' B' L2
B' L' U' L F2 R B
L2 R' F R U' F L2
F' L' D U L F' R
F' L' D U F' L R
F' L' D U F' R L
F2 L' D' L B R' B2
B' L' F' L' U L2 F'
B' L' F' L' U F' L2
L R2 U L' F2 B' R'
L R2 U L' B' R' F2
L R2 U L' B' F2 R'
B L' F2 D' L R2 B'
B L' F2 D' L B' R2
B L' F2 D' R2 L B'
D' L2 R F R U' L2
F L2 R F U' L2 F
R' L2 F R U' F L2
D' L2 R' F R U' L2
L2 R2 F R U' F L2
R2 L2 F R U' F L2
R L2 F R U' F L2
D' L2 R2 F R U' L2
B' L2 U L' B' L' F2
B' L2 U F2 L' B' L'
D' L2 D' F R B2 U'
D' L2 D' F B2 R U'
D' L2 D' B2 F R U'
L U L' R F2 B' R'
L U L' R B' R' F2
L U L' R B' F2 R'
L U L' R' F2 B' R'
L U L' R' B' R' F2
L U L' R' B' F2 R'
L U L' R2 F2 B' R'
L U L' R2 B' R' F2
L U L' R2 B' F2 R'
D' L2 F R U' L2 D
D' L2 F R U' L2 D'
D' L2 F R U' L2 D2
D' L2 F R D' B2 U'
D' L2 F R B U' L2
D' L2 F R B' U' L2
D' L2 F R B2 U' L2
L U L' F B' R' F
D' L2 F D' R B2 U'
L U L' F2 R B' R'
L U L' F2 R' B' R'
L U L' F2 R2 B' R'
D' L2 F D' B2 R U'
L U L' F2 D B' R'
L U L' F2 D' B' R'
L U L' F2 D2 B' R'
L U L' F2 B' R' D
L U L' F2 B' R' D'
L U L' F2 B' R' D2
L U L' F2 B' D R'
L U L' F2 B' D' R'
L U L' F2 B' D2 R'
D' L2 F B R U' L2
L U L' B' R F2 R2
L U L' B' R' F2 D
