B' R2 F' R2 U' L
B U R' U B' U
B' U' L U' B U
B2 U2 F' B2 U L'
B2 U2 B2 F' U L'
D2 F' U R U2 R'
B2 D' B U' L R2
B2 D' B U' R2 L
B2 D2 F2 B U' L
B2 D2 B F2 U' L
U B R' B' U2 R
U2 B U' R' U2 R
R2 B' R2 F' U' L
U L B R' B' U2 R
U' L B' L D2 B R2
U' L B' L B D2 R2
D L B' L' U2 B U
U L' B R' B' U2 R
U' L' B' L B' R' B2
U' L' B2 R' B L B
U' L2 D2 R2 F L' F'
U' L2 D2 F L' F' R2
B L2 F L2 U R' U2
B L2 F L2 B2 U' L
B L2 F B2 L2 U' L'
U2 L2 F' L2 B' U L
U' L2 F' D2 R2 F L'
U' L2 F' D2 F L' R2
U' L2 F' D2 F R2 L'
D2 L2 B L2 F U' L'
U L2 B R' B' U2 R
U' L2 B' L B2 R' B'
U' L2 B' D2 L B R2
B' L2 B2 L2 F U' L
B L2 B2 F L2 U' L'
U R U2 R' B' L B
U R U2 B' L B R'
U R B R' B' U2 R'
U R' U B' U L R
U R' U B' U R L
U R' U' B' U' L R
U R' U' B' U' R L
U R' U2 R B' L B
U R' U2 B' L B R
D' R' B R U2 B' U
U R' B R' B' U2 R2
U R2 U B' U L R2
U R2 U B' U R2 L
U R2 U' B' U' L R2
U R2 U' B' U' R2 L
U R2 U2 R2 B' L B
B' R2 D F' U' L B2
U R2 U2 B' L B R2
L' D L B' U2 B U
B' R2 F R2 F2 U' L
B' R2 F' R2 U' L D
B' R2 F' R2 U' L D'
B' R2 F' R2 U' L D2
B' R2 F' R2 U' D L
B' R2 F' R2 U' D' L
B' R2 F' R2 U' D2 L
B' R2 F' R2 D U' L
B' R2 F' R2 D' U' L
B' R2 F' R2 D2 U' L
B' R2 F' U' L D B2
B' R2 F' U' D L B2
B' R2 F' D U' L B2
B' R2 F2 R2 F U' L
B2 R2 B R2 F' U' L
F' R2 B' R2 F' U' L
F2 R2 B' R2 F' U' L
F R2 B' R2 F' U' L
U R2 B' U2 L R2 F'
U R2 B' U2 R2 L F'
U R2 B' U2 R2 F' L
B' U L' U B U L2
B' U L2 U B U L'
B U L2 R' U' F U'
D' U R U F' U R'
D' U R' U' B U' R
B2 U R' U F' B2 U
B2 U R' U B2 F' U
B U R' L2 U' F U'
B U R' U D B' U
B U R' U D' B' U
B U R' U D2 B' U
B U R' U B' U D
B U R' U B' U D'
B U R' U B' U D2
B U R' U B' D U
B U R' U B' D' U
B U R' U B' D2 U
B U R' D U B' U
B' U R2 U' F' U' L
B U R' D' U B' U
B U R' D2 U B' U
B U D R' U B' U
D2 U F' R F U2 R'
B U D' R' U B' U
B U D2 R' U B' U
F' U B R' B' U2 R
F2 U B R' B' U2 R
F U B R' B' U2 R
R D' R' B U2 B' U
B' U' L R2 U F' U'
B' U' L U' D B U
B' U' L U' D' B U
B' U' L U' D2 B U
B' U' L U' B U D
B' U' L U' B U D'
B' U' L U' B U D2
B' U' L U' B D U
B' U' L U' B D' U
B' U' L U' B D2 U
B' U' L D U' B U
B' U' L D' U' B U
B' U' L D2 U' B U
B2 U' L U' F B2 U
B2 U' L U' B2 F U
B' U' L B' D' B R2
B' U' L' U' B U L2
U D' R U F' U R'
B' U' L2 U' B U L'
U D' R' U' B U' R
B' U' R2 L U F' U'
B' U' R2 U F' U' L
B' U' D L U' B U
B' U' D' L U' B U
B' U' D2 L U' B U
B' U' B' D' B L R2
B' U' B' D' B R2 L
B' U2 L B L' U L
B' U2 L2 B L2 U L
U D2 F' R F U2 R'
B2 U2 D' F' U L' R2
B2 U2 D' F' U R2 L'
B2 U2 F B2 U' R U2
B2 U2 F' U L' D' R2
B2 U2 F' U D' L' R2
B2 U2 F' U D' R2 L'
B2 U2 F' D' U L' R2
B2 U2 F' D' U R2 L'
B2 U2 F' B2 U L' D
B2 U2 F' B2 U L' D'
B2 U2 F' B2 U L' D2
B2 U2 F' B2 U D L'
B2 U2 F' B2 U D' L'
B2 U2 F' B2 U D2 L'
B2 U2 F' B2 D U L'
B2 U2 F' B2 D' U L'
B2 U2 F' B2 D2 U L'
B' U2 B U B' L B
B' U2 B U2 B' U' L
F' U2 B U' R' U2 R
B' U2 B D2 F U L'
F2 U2 B U' R' U2 R
U' F R2 B R' U2 B'
D2 F U R U2 L' R'
D2 F U R U2 R' L'
D2 F U R' U2 L' R
D2 F U R' U2 R L'
D2 F U R2 U2 L' R2
D2 F U R2 U2 R2 L'
F U2 B U' R' U2 R
D2 F U' L' U2 L U2
D2 F U' L' B2 R' B2
D2 F U' L2 D2 L R2
D2 F U' L2 D2 R2 L
B U2 B' U B' L B
B U2 B' U2 B' U' L
B2 U2 B2 U2 B U' L
B2 U2 B2 D F' U L'
B2 U2 B2 D' F' U L'
B U2 B' D2 F U L'
B2 U2 B2 D2 F' U L'
B2 U2 B2 F U' R U2
B2 U2 B2 F' U L' D
B2 U2 B2 F' U L' D'
B2 U2 B2 F' U L' D2
B2 U2 B2 F' U D L'
B2 U2 B2 F' U D' L'
B2 U2 B2 F' U D2 L'
B2 U2 B2 F' D U L'
B2 U2 B2 F' D' U L'
B2 U2 B2 F' D2 U L'
D2 F U' B2 L' B2 R'
U' F U2 F' L2 B' L
U2 F U2 F' B' U' L
U2 F U2 B' F' U' L
D2 F B U2 B' U L'
B' D R2 F' R2 U' L
U' F B' U2 L F' B
U' F B' U2 L B F'
U' F B' U2 F' L B
D2 F B' U2 B U L'
U F D2 F' R U2 R'
U' F B2 U2 F' L' B2
U' F B2 U2 F' B2 L'
U' F B2 U2 B2 F' L'
D2 F B2 U' L' D' R2
D2 F B2 U' D' L' R2
D2 F B2 U' D' R2 L'
U2 F B' U2 F' U' L
D2 F B2 U2 B2 U L'
B' D U' L U' B U
R2 F B' R2 F' U' L
D2 F B2 D' U' L' R2
D2 F B2 D' U' R2 L'
U2 F B2 U2 F' U' L'
B D U R' U B' U
U2 F' L2 B' L2 U L'
B2 D B U L2 U2 L'
B2 D B U' D2 L R2
B2 D B U' D2 R2 L
B2 D B D F2 U' L
B2 D B D2 U' L R2
B2 D B D2 U' R2 L
D2 F' U L R U2 R'
D2 F' U L' R U2 R'
D2 F' U L2 R U2 R'
D2 F' U R L U2 R'
D2 F' U R L' U2 R'
D2 F' U R L2 U2 R'
D2 F' U R U2 R' D
D2 F' U R U2 R' D'
D2 F' U R U2 R' D2
D2 F' U R U2 D R'
D2 F' U R U2 D' R'
D2 F' U R U2 D2 R'
D2 F' U R D U2 R'
D2 F' U R D' U2 R'
D2 F' U R D2 U2 R'
B2 D B' U L2 R' U2
B2 D B' U R' L2 U2
D2 F' U D R U2 R'
D2 F' U D' R U2 R'
D2 F' U D2 R U2 R'
U2 F' U2 D2 F U' L'
D2 F' D U R U2 R'
U2 F' U2 F B' U' L
U2 F' U2 B' F U' L
D2 F' D' U R U2 R'
D2 F' D2 U R U2 R'
U' F' B R' U2 F B'
U' F' B R' U2 B' F
U2 F' D2 U2 F U' L'
U' F' B' U2 F L B
B' D' R2 F' R2 U' L
U2 F' B' U2 F U' L
B' D' U' L U' B U
R2 F' B' R2 F' U' L
D2 F' B2 D2 F2 U' L'
B D' U R' U B' U
B2 D' U2 F' U L' R2
B2 D' U2 F' U R2 L'
B2 D' F B U' L R2
B2 D' F B U' R2 L
B2 D' F' B U' L R2
B2 D' F' B U' R2 L
B2 D' F2 B U' L R2
B2 D' F2 B U' R2 L
B2 D' B U' L R2 D
B2 D' B U' L R2 D'
B2 D' B U' L R2 D2
B2 D' B U' R2 L D
