R' L' U B' L' R'
R' L' U B' R' L'
L' R' U B' L' R'
L' R' U B' R' L'
L' R' U R B' L' R'
L' R' U R B' R' L'
R' L' U R B' L' R'
R' L' U R B' R' L'
L' R' U R' B' L' R'
L' R' U R' B' R' L'
R' L' U R' B' L' R'
R' L' U R' B' R' L'
L' R' U R2 B' L' R'
L' R' U R2 B' R' L'
R' L' U R2 B' L' R'
R' L' U R2 B' R' L'
L' R' U D B' L' R'
L' R' U D B' R' L'
R' L' U D B' L' R'
R' L' U D B' R' L'
L' R' U D' B' L' R'
L' R' U D' B' R' L'
R' L' U D' B' L' R'
R' L' U D' B' R' L'
L' R' U D2 B' L' R'
L' R' U D2 B' R' L'
R' L' U D2 B' L' R'
R' L' U D2 B' R' L'
L' R' U B' L' R' D
L' R' U B' L' R' D'
L' R' U B' L' R' D2
L' R' U B' L' D R'
L' R' U B' L' D' R'
L' R' U B' L' D2 R'
R' L' U B' L' R' D
R' L' U B' L' R' D'
R' L' U B' L' R' D2
R' L' U B' L' D R'
R' L' U B' L' D' R'
R' L' U B' L' D2 R'
L' R' U B' R' L' D
L' R' U B' R' L' D'
L' R' U B' R' L' D2
L' R' U B' R' D L'
L' R' U B' R' D' L'
L' R' U B' R' D2 L'
R' L' U B' R' L' D
R' L' U B' R' L' D'
R' L' U B' R' L' D2
R' L' U B' R' D L'
R' L' U B' R' D' L'
R' L' U B' R' D2 L'
L' R' U B' D L' R'
L' R' U B' D R' L'
L' R' U B' D' L' R'
R' L' U B' D L' R'
L' R' U B' D' R' L'
R' L' U B' D R' L'
L' R' U B' D2 L' R'
R' L' U B' D' L' R'
L' R' U B' D2 R' L'
R' L' U B' D' R' L'
R' L' U B' D2 L' R'
R' L' U B' D2 R' L'
L' R' U B2 L' B R'
R' L' U B2 L' B R'
R' L' D U B' L' R'
R' L' D U B' R' L'
L' R' D U B' L' R'
L' R' D U B' R' L'
U' L' R' U L' B' R'
D L' R' F2 U B' R'
R' L' D' U B' L' R'
R' L' D' U B' R' L'
L' R' D' U B' L' R'
L' R' D' U B' R' L'
L2 R' D' B' L U L'
R' L' D2 U B' L' R'
R' L' D2 U B' R' L'
L' R' D2 U B' L' R'
L' R' D2 U B' R' L'
B L' U B' L' R' F'
B L' U B' R' L' F'
F L' U' B' D L' F
F L' U2 R' U B' L'
L2 R' B' L U B' L'
D L' F2 R' U B' R'
F' L' B' D L' R2 F
F' L' B' D L' F R2
F' L' B' D R2 L' F
D' L' B2 L F U' B
F L' B2 L U' L2 B
F L' B2 L U' B L2
R' L2 D' B' L U L'
U2 L2 R B D' R2 F2
U2 L2 R B D' F2 R2
R' L2 B' L U B' L'
F L2 B2 L U' B' L'
U2 R L2 B D' R2 F2
U2 R L2 B D' F2 R2
L' U B' R' D L' F
L' U B' D L' R' F
L' U B' D L' F R'
L' U B' D R' L' F
L2 U' L R' U B' R'
L2 U' R' L U B' R'
L2 U' R' D' B' L U
L2 U' R' B' L U B'
L2 U' D' R' B' L U
L2 U' D2 R' B' U B2
U' R' L' U L' B' R'
D R' L' F2 U B' R'
L' U' B' D L' F R
U R' U2 F R U' L2
R' U2 R F U' L2 B
R' U2 R F U' B L2
R' U2 F R U' L2 B
R' U2 F R U' B L2
F R2 U2 R U L2 B
F R2 U2 R U B L2
R' D L' F2 U B' R'
F' R2 F2 L' U' B' L'
L' D R' U B' L' R'
L' D R' U B' R' L'
L' D' R' U B' L' R'
L' D' R' U B' R' L'
L2 D' R' B' L U L'
L2 D' U' R' B' L U
D' U' F B2 L R U'
U' D' F B2 L R U'
U' D' F B2 R L U'
D' U' F B2 R L U'
B2 U' F L R U' L
B2 U' F R L U' L
D' U' B2 F L R U'
U' D' B2 F L R U'
D' U' B2 F R L U'
U' D' B2 F R L U'
L' D2 R' U B' L' R'
L' D2 R' U B' R' L'
L2 D2 U' R' B' U B2
F U2 R' U' F' U2 L2
F U2 R' F2 U L2 B'
D' F L' B2 L U' B
D' F L2 B2 L U' B'
U' F R U' L2 D' F2
U' F R U2 R2 U L2
U' F R D' B2 U' F2
U' F D' B2 L R U'
U' F D' B2 R L U'
U' F B2 L R U' L
U' F B2 R L U' L
D' F B2 L U F U2
F D' L' B2 L U' B
F D' L2 B2 L U' B'
F D' B2 L U F U2
R' B L' U B' L' R'
R' B L' U B' R' L'
B2 F L U F U2 L
B2 F L U' L2 B' L'
R' B' L' U B' L' R'
R' B' L' U B' R' L'
L' B2 L F U' L2 B
L' B2 L F U' B L2
R' B2 L' U B' L' R'
R' B2 L' U B' R' L'
F B2 L U F U2 L
F B2 L U' L2 B' L'
U' B2 F L R U' L
U' B2 F R L U' L
D' B2 F L U F U2
