D L' F U' L' B2
D L' F U' B2 L'
R2 D L' F U' L'
L' F2 R2 B U' R'
B2 L R2 B' L2 U' R'
B L R2 B' L2 U' R
B' L U' R2 B' L2 U'
B' L U' B' L2 R2 U'
B' L U' B' R2 L2 U'
R2 L B' L2 U L' U2
R2 L B' L2 F2 U' R
B2 L B' L2 R2 U' R
B2 L B' R2 L2 U' R
R2 L' U2 F B U R'
R2 L' U2 B F U R'
D L' R F U' L' B2
D L' R F U' B2 L'
D L' R' F U' L' B2
D L' R' F U' B2 L'
B2 L' R2 U2 F U R
D L' R2 F U' L' B2
D L' R2 F U' B2 L'
R2 L' B U2 F U R'
D L' F R U' L' B2
D L' F R U' B2 L'
D L' F R' U' L' B2
D L' F R' U' B2 L'
D L' F R2 U' L' B2
D L' F R2 U' B2 L'
R2 L' B2 U2 F U R
D L' F U' L B2 L2
D L' F U' L' B2 D
D L' F U' L' B2 D'
D L' F U' L' B2 D2
D L' F U' B L' B
D L' F U' B2 L' D
D L' F U' B2 L' D'
D L' F U' B2 L' D2
D L' F U' B2 D L'
D L' F U' B2 D' L'
D L' F U' B2 D2 L'
D L' F D' R2 U' L'
D L' F B U' L' B
D L' F B U' B L'
D L' F B' U' B' L'
U' L' F2 R2 B U' R'
U2 L' F2 R2 B U' R'
B L' F2 R2 B U' R
U L' F2 R2 B U' R'
L' R2 U2 F B U R'
L' R2 U2 B F U R'
D L' B F U' L' B
D L' B F U' B L'
D L' B' F U' B' L'
L' R2 B U2 F U R'
L R2 B' L2 U L' U2
L R2 B' L2 F2 U' R
L' R2 B2 U2 F U R
D R L' F U' L' B2
D R L' F U' B2 L'
D R' L' F U' L' B2
D R' L' F U' B2 L'
B2 R2 L B' L2 U' R'
B2 R2 L' U2 F U R
B R2 L B' L2 U' R
D R2 L' F U' L' B2
D R2 L' F U' B2 L'
U' R2 D L' F U' L'
U2 R2 D L' F U' L'
U R2 D L' F U' L'
R' D L' R' F U' L'
R' D L' F R' U' L'
R D L' R F U' L'
R2 D L' F U' L' D
R2 D L' F U' L' D'
R2 D L' F U' L' D2
R2 D L' F U' D L'
R2 D L' F U' D' L'
R2 D L' F U' D2 L'
R2 D L' F D U' L'
R2 D L' F D' U' L'
R2 D L' F D2 U' L'
R2 D L' F B U' L'
R2 D L' F B' U' L'
R2 D L' F B2 U' L'
R2 D L' B F U' L'
R2 D L' B' F U' L'
R2 D L' B2 F U' L'
R' D R' L' F U' L'
R D R L' F U' L'
F2 R2 B2 L B' U' R'
U' D L' F U' L' B2
U' D L' F U' B2 L'
U2 D L' F U' L' B2
U2 D L' F U' B2 L'
D U L' F U' L' B2
D U L' F U' B2 L'
U D L' F U' L' B2
U D L' F U' B2 L'
R2 D B L' F U' L'
R2 D B' L' F U' L'
R2 D B2 L' F U' L'
D U' L' F U' L' B2
D U' L' F U' B2 L'
D U2 L' F U' L' B2
D U2 L' F U' B2 L'
L' F2 R2 F B U' R'
L' F2 R2 F' B U' R'
L' F2 R2 F2 B U' R'
L' F2 R2 B U' R' D
L' F2 R2 B U' R' D'
L' F2 R2 B U' R' D2
L' F2 R2 B U' D R'
L' F2 R2 B U' D' R'
L' F2 R2 B U' D2 R'
L' F2 R2 B D U' R'
L' F2 R2 B D' U' R'
L' F2 R2 B D2 U' R'
L' F2 R2 B F U' R'
L' F2 R2 B F' U' R'
L' F2 R2 B F2 U' R'
F2 D2 L2 R F' U R
F2 D2 R L2 F' U R
F2 D2 R F' L2 U R
L' F2 B R2 B U' R
R2 B L' U2 F U R'
D B L' F U' L' B
D B L' F U' B L'
L B L2 R2 B2 U' R
L B R2 L2 B2 U' R
L B R2 B2 L2 U' R
L B D L2 R' F2 B2
L B D L2 R' B2 F2
L B D L2 F2 R' B2
L B D R' L2 F2 B2
L B D R' L2 B2 F2
L B D R' F2 L2 B2
L B D R' F2 B2 L2
L B D R' B2 L2 F2
L B D R' B2 F2 L2
L B D F2 L2 R' B2
L B D F2 R' L2 B2
L B D F2 R' B2 L2
L B D B2 L2 F2 R
L' B F2 R2 B U' R
L B' L2 R2 U L' U2
L B' L2 R2 F2 U' R
L B' L2 F2 R2 U' R'
L B' R2 L2 U L' U2
L B' R2 L2 F2 U' R
L B' U' D F2 B2 R'
L B' U' D B2 R' F2
L B' U' D B2 F2 R'
L B' D U' F2 B2 R'
L B' D U' B2 R' F2
L B' D U' B2 F2 R'
R2 B2 L B' L2 U' R'
R2 B2 L' U2 F U R
L' B2 R2 U2 F U R
D B2 U L' F U' L'
