F' R B' U' L
B' F' R U' L
F' B' R U' L
F' R U' B' L B
F' R B U R' U2
F' R B' U' L D
F' R B' U' L D'
F' R B' U' L D2
F' R B' U' D L
F' R B' U' D' L
F' R B' U' D2 L
F' R B' D U' L
F' R B' D' U' L
F' R B' D2 U' L
F' R' B' R2 U' L
F' R2 D' R' B U'
F' D' R U2 F' U
F' D' R' B R2 U'
B' D' F' U' L B'
F2 D2 F R U' L'
F' B R U R2 U2
F' B R U' D2 L2
F' B R D B2 U'
F' B R D2 U' L2
F' B' R U' L D
F' B' R U' L D'
F' B' R U' L D2
F' B' R U' D L
F' B' R U' D' L
F' B' R U' D2 L
F' B' R D U' L
F' B' R D' U' L
F' B' R D2 U' L
B' F' R U' L D
B' F' R U' L D'
B' F' R U' L D2
B' F' R U' D L
B' F' R U' D' L
B' F' R U' D2 L
B' F' R D U' L
B' F' R D' U' L
B' F' R D2 U' L
B2 F' R B U' L
B F' R U R2 U2
B F' R U' D2 L2
B F' R D B2 U'
B F' R D2 U' L2
F' B' D R U' L
B' F' D R U' L
F' B' D' R U' L
B' F' D' R U' L
F' B' D2 R U' L
B' F' D2 R U' L
F' B2 R B U' L
F' L R B' L' U' L2
B' L U L' F' R U'
F' L B' L' R U' L2
F' L B' R L' U' L2
F' L' R D L B' U'
F' L' R B' U' L F
F' L' D L R B' U'
F' L' D L B' R U'
F' L' D R L B' U'
B' L' F' L R U' L
B' L' F' R L U' L
F' L' B' R U' L F
F' L2 R B' L2 U' L'
F' L2 B' L2 R U' L'
F' L2 B' R L2 U' L'
F' R L B' L' U' L2
F' R L' D L B' U'
F' R L' B' U' L F
F' R L2 B' L2 U' L'
F' R U B R' B' U2
F' R U' L B' L B
F' R U' L' B' L B
F' R U' L2 B' L B
B' R U' D' L B' R'
F' R U' D2 F L' F'
F' R U' F' D2 F L'
F' R U' B' L D B
F' R U' B' L D' B
F' R U' B' L D2 B
F' R U' B' L B D
F' R U' B' L B D'
F' R U' B' L B D2
F' R U' B' L' B L2
F' R U' B' L2 B L'
F' R U' B' D L B
F' R U' B' D' L B
F' R U' B' D2 L B
F' R U2 D2 F U L'
F' R D L B' L' U'
F' R D' R' B R U'
B' R D' U' L B' R'
F' R D2 U' F L' F'
F' R D2 U2 F U L'
F2 R D2 F R U' L'
F2 R F R B' U' L
F2 R F B' R U' L
F' R F' D2 F U' L'
F R F2 R B' U' L
F' R B U R' U2 D
F' R B U R' U2 D'
F' R B U R' U2 D2
F' R B U R' D U2
F' R B U R' D' U2
F' R B U R' D2 U2
F' R B U D R' U2
F' R B U D' R' U2
F' R B U D2 R' U2
F' R B U' B2 L B2
F R F2 B' R U' L
F' R B D U R' U2
F' R B D B2 U' L
F' R B D' U R' U2
F' R B D' B2 U' L
F' R B D2 U R' U2
F' R B D2 B2 U' L
F' R B' U R U2 L
F' R B' U R' U2 L
F' R B' U R2 U2 L
F' R B' U' L2 D L'
F' R B' U' L2 D' L'
F' R B' U' L2 D2 L'
F' R B' U' D L D
F' R B' U' D L D'
F' R B' U' D L D2
F' R B' U' D' L D
F' R B' U' D' L D'
F' R B' U' D' L D2
F' R B' U' D2 L D
F' R B' U' D2 L D'
F' R B' U' D2 L D2
F' R B' U' F L F'
F' R B' U' F2 L F2
F' R B' U2 F U L
F' R B' U2 F' U L
F' R B' U2 F2 U L
F' R B' D U' L D
F' R B' D U' L D'
F' R B' D U' L D2
F' R B' D' U' L D
F' R B' D' U' L D'
F' R B' D' U' L D2
F' R B' D2 U' L D
F' R B' D2 U' L D'
F' R B' D2 U' L D2
F2 R B' F R U' L
F' R B2 U2 F' U L'
F R B' F2 R U' L
F' R B2 D B U' L
F' R B2 D' B U' L
F' R B2 D2 B U' L
F' R' U' B D B2 L
F' R' U' B' L D B2
F' R' U' B' D L B2
R U' B' L D R' B
R U' B' R' D' L B'
R2 U' B' D' L R2 B'
R2 U' B' D' L B' R2
R2 U' B' D' R2 L B'
R U' B' D L R' B
R U' B' D R' L B
R U' B' D' L R' B'
R U' B' D' R' L B'
