B' D L2 F2 R F'
B F L' U' R' B2
F B L' U' R' B2
F2 B U' R' F' B2
F2 B U' R' B2 F'
B F2 U' R' F' B2
B F2 U' R' B2 F'
B L F L' U' R' B2
B L F2 U' R' F' B2
B L F2 U' R' B2 F'
B L' F L' U' R' B2
B L' F2 U' R' F' B2
B L' F2 U' R' B2 F'
F L' B U' D2 R' B
F L' B D2 U' R' B
B' L2 D F2 L2 R F'
B' L2 D F2 R L2 F'
B' L2 D F2 R F' L2
B L2 F L' U' R' B2
B L2 F2 U' R' F' B2
B L2 F2 U' R' B2 F'
B' R D L2 F2 R F'
D R D F' R B' L
D R D F' B' L R
D R D F' B' R L
D R D B' L F' R
D R D B' F' L R
D R D B' F' R L
B R F L' U' R2 B2
B R F L' U' B2 R2
B' R' D L2 F2 R F'
B R2 U' B2 D R F'
B' R2 D L2 F2 R F'
B R2 B2 D L2 R F'
B R2 B2 D R L2 F'
B R2 B2 D R F' L2
B' U F B2 L' U' R'
B' U F2 B2 U' R' F'
F U B L' U' R' B2
B' U B2 F L' U' R'
B' U B2 F2 U' R' F'
B U' R2 B2 D R F'
B U' F' R' B2 D' F2
F U' B L' U' R' B2
B' U2 D' L R2 B' U2
B' U2 D' L B' R2 U2
B' U2 D' R2 L B' U2
L F L' B U' R' B2
F2 U2 B L U' R' B2
F U2 B L' U' R' B2
L2 F U' L' B U' R'
L2 F U' B L' U' R'
B' D L' D2 L' R2 F
B' D L' D2 L' F R2
B' D L' D2 R2 L' F
B' D L2 R F2 R F
B' D L2 F' R F' R
B' D L2 F2 R D F'
B' D L2 F2 R D' F'
B' D L2 F2 R D2 F'
B' D L2 F2 R F' D
B' D L2 F2 R F' D'
B' D L2 F2 R F' D2
B' D R L2 F2 R F
B' D R F L2 F2 R
U' F B L' U' R' B2
U2 F B L' U' R' B2
U F B L' U' R' B2
L F B L' U' R' B'
B' D F L2 F2 R F'
B' D F' L2 F2 R F'
B' D F2 L2 F2 R F'
R2 F' R U B R' B2
R2 F' R B U R' B2
F D B L' F U' B2
B' D B2 R' B2 L2 F
B' D' L R2 B' U2 B
B' D' L B' R2 F' U2
B' D' L' D2 R2 F L2
B' D' L' D2 F L2 R2
B' D' L' D2 F R2 L2
B' D' L' F D2 L2 R2
B' D' L' F D2 R2 L2
B D' L' R2 U' R F
B' D' R2 L B' U2 B
R2 F' B R U R2 B2
R2 F' B R U B2 R2
B D' R2 L' U' R F
B D' R2 U' D2 R F'
B D' R2 D2 U' R F'
B' D' U2 L R2 B' U2
B' D' U2 L B' R2 U2
B' D' U2 R2 L B' U2
U' F2 B U' R' F' B2
U' F2 B U' R' B2 F'
U2 F2 B U' R' F' B2
U2 F2 B U' R' B2 F'
U F2 B U' R' F' B2
U F2 B U' R' B2 F'
B2 D2 B' L U' R' B2
F2 B L U' R' F' B2
F2 B L U' R' B2 F'
F2 B L' U' R' F' B2
F2 B L' U' R' B2 F'
B F L' R U' R2 B2
B F L' R U' B2 R2
B F L' R2 U' R B2
B F L' R2 U' B2 R
B F L' U' R B2 R2
B F L' U' R' B2 D
B F L' U' R' B2 D'
B F L' U' R' B2 D2
B F L' U' R2 B2 R
F2 B L2 U' R' F' B2
F2 B L2 U' R' B2 F'
B F L' D' R2 U' R
F B L' R U' R2 B2
F B L' R U' B2 R2
B F L' F U' R' B2
F B L' R2 U' R B2
F B L' R2 U' B2 R
B F L' F' U' R' B2
B F L' F2 U' R' B2
F B L' U' R B2 R2
F B L' U' R' B2 D
F B L' U' R' B2 D'
F B L' U' R' B2 D2
F B L' U' R2 B2 R
F B L' D' R2 U' R
F B L' F U' R' B2
F B L' F' U' R' B2
F B L' F2 U' R' B2
U' B F L' U' R' B2
B F R L' U' R2 B2
B F R L' U' B2 R2
F B R L' U' R2 B2
F B R L' U' B2 R2
U2 B F L' U' R' B2
U' B F2 U' R' F' B2
U' B F2 U' R' B2 F'
B F R2 L' U' R B2
B F R2 L' U' B2 R
U B F L' U' R' B2
L B F L' U' R' B'
B' F U B2 L' U' R'
R2 B F' R U R2 B2
R2 B F' R U B2 R2
F B R2 L' U' R B2
F B R2 L' U' B2 R
U2 B F2 U' R' F' B2
U2 B F2 U' R' B2 F'
F' B U' R' B2 D' F2
F2 B U' R' F' B2 D
F2 B U' R' F' B2 D'
F2 B U' R' F' B2 D2
F2 B U' R' B2 D F'
F2 B U' R' B2 D' F'
F2 B U' R' B2 D2 F'
F2 B U' R' B2 F' D
F2 B U' R' B2 F' D'
F2 B U' R' B2 F' D2
F2 B U' R2 B2 R F'
F2 B U' F R' F' B2
F2 B U' F R' B2 F'
F2 B U' F' R' F' B2
F2 B U' F' R' B2 F'
F2 B U' F2 R' F' B2
F2 B U' F2 R' B2 F'
F' B U2 R U R2 B2
F' B U2 R U B2 R2
U B F2 U' R' F' B2
U B F2 U' R' B2 F'
B F D' L' R2 U' R
B F D' R2 L' U' R
D B' R D L2 F' R
D B' R D F' L2 R
D B' R D F' R L2
F B D' L' R2 U' R
F B D' R2 L' U' R
U' B' D L2 F2 R F'
U2 B' D L2 F2 R F'
U B' D L2 F2 R F'
B F' U' R' B2 D' F2
F B' U B2 L' U' R'
B F' U2 R U R2 B2
B F' U2 R U B2 R2
B F2 L U' R' F' B2
B F2 L U' R' B2 F'
B F2 L' U' R' F' B2
B F2 L' U' R' B2 F'
B F2 L2 U' R' F' B2
B F2 L2 U' R' B2 F'
B F2 U' R' F' B2 D
B F2 U' R' F' B2 D'
B F2 U' R' F' B2 D2
B F2 U' R' B2 D F'
B F2 U' R' B2 D' F'
B F2 U' R' B2 D2 F'
B F2 U' R' B2 F' D
B F2 U' R' B2 F' D'
B F2 U' R' B2 F' D2
B F2 U' R2 B2 R F'
B F2 U' F R' F' B2
B F2 U' F R' B2 F'
B F2 U' F' R' F' B2
B F2 U' F' R' B2 F'
B F2 U' F2 R' F' B2
B F2 U' F2 R' B2 F'
