U2 L2 F2 U R' F'
F R F L2 U R2
U' R' D' L2 F' B2
U' R' D' L2 B2 F'
U' R' D' F' L2 B2
U' R' D' F' B2 L2
U' R' D' B2 L2 F'
U' R' D' B2 F' L2
U' D' L2 R' F' B2
U' D' L2 R' B2 F'
D' U' L2 R' F' B2
D' U' L2 R' B2 F'
U' D' R' L2 F' B2
U' D' R' L2 B2 F'
D' U' R' L2 F' B2
D' U' R' L2 B2 F'
U' D' R' F' L2 B2
U' D' R' F' B2 L2
U' D' R' B2 L2 F'
U' D' R' B2 F' L2
D' U' R' F' L2 B2
D' U' R' F' B2 L2
D' U' R' B2 L2 F'
D' U' R' B2 F' L2
L2 F R F U R2
U2 F2 L2 U R' F'
D' L U L R' F B2
D' L U L R' B2 F
D' L U L F R' B2
B2 L U L F2 U F'
D' L U R' L F B2
D' L U R' L B2 F
B2 L U F2 L U F
D' L U' L R' F' B2
D' L U' L R' B2 F'
D' L U' R' L F' B2
D' L U' R' L B2 F'
D' L U' R' F' L B2
U2 L F2 L U R' F'
U L F2 L U F' R'
D' L' U' L' R' F' B2
D' L' U' L' R' B2 F'
D' L' U' R' L' F' B2
D' L' U' R' L' B2 F'
D' L' U' R' B2 L' F'
L2 R' F R F U R'
F' L' U2 L' F' U R'
F2 L' D' L' U R' F
F2 L' D' L' U F R'
F L2 R U2 B' U' R2
U' L2 R F2 U R2 F'
R' L2 F R F U R'
F2 L2 R2 U D R F'
F2 L2 R2 D U R F'
F2 L2 U R2 D R F'
U2 L2 U R' D' L2 F'
U2 L2 U R' D' F' L2
F2 L2 U D R F' R2
U2 L2 U D' L2 R' F'
U2 L2 U D' R' L2 F'
U2 L2 U D' R' F' L2
F2 L2 U F' R' D' F2
F2 L2 U2 F L' U' R'
F2 L2 U2 F2 U' R' F'
F2 L2 D R U F' R2
F2 L2 D U R F' R2
U2 L2 D' U L2 R' F'
U2 L2 D' U R' L2 F'
U2 L2 D' U R' F' L2
L2 U L R' D' F L2
L2 U L D' R' F L2
L2 U L D' F L2 R'
L2 U L D' F R' L2
L U L F2 U F' R'
L2 U L' R' D' L2 F
L2 U L' D' L2 R' F
L2 U L' D' L2 F R'
L2 U L' D' R' L2 F
D' L2 F R' B2 D' F2
B2 L2 F R F U R
F2 L2 F' R F U R2
F' L2 F' U2 L U' R'
U' L2 F2 R U R2 F'
U' L2 F2 R2 U R F'
B2 L2 F2 U D R F'
U2 L2 F2 U R' D F'
U2 L2 F2 U R' D' F'
U2 L2 F2 U R' D2 F'
U2 L2 F2 U R' F' D
U2 L2 F2 U R' F' D'
U2 L2 F2 U R' F' D2
U2 L2 F2 U D R' F'
U2 L2 F2 U D' R' F'
U2 L2 F2 U D2 R' F'
U2 L2 F2 U F R' F'
U2 L2 F2 U F' R' F'
U2 L2 F2 U F2 R' F'
L2 U R' L D' F L2
B2 L2 F2 D U R F'
U2 L2 F2 D U R' F'
L2 U R' L' D' L2 F
U2 L2 F2 D' U R' F'
U2 L2 F2 D2 U R' F'
L2 U R' D' L F L
L2 U D' L R' F L
L2 U D' L F L R'
L2 U D' L F R' L
L2 U D' R' L F L
U' R L2 F2 U R2 F'
F R L2 U2 B' U' R2
L U F2 L U R' F
L U F2 L U F R'
R' U' L2 R' F2 U F
F R F L2 U R2 D
F R F L2 U R2 D'
F R F L2 U R2 D2
F R F L2 D B2 U
F R F L2 B U R2
F R F L2 B' U R2
F R F L2 B2 U R2
R' U' L2 F2 R' U F'
F R F U R2 D' B2
F R F B L2 U R2
F R F B' L2 U R2
F R F B2 L2 U R2
F R F' L2 F2 U R2
U' R F2 L2 U R2 F'
R' U' R' L2 F2 U F
R2 U' R D' B2 L2 F
F R F2 L2 F' U R2
L2 U' R' D' F' L2 B'
F R B F L2 U R2
L2 U' D R2 U2 R F'
F R B' F L2 U R2
L2 U' D' R' F' L2 B'
R2 U' D' R B2 L2 F
F R B2 F L2 U R2
R' U' F2 L2 R' U F'
R' U' F2 R' L2 U F'
U' R' U' L2 F2 U F
F R' U' R2 F L2 U
F R' U' F L2 R2 U
F R' U' F R2 L2 U
U' R' D' L F' L B2
U' R' D' L' B2 L' F'
U' R' D' L2 F' B2 D
U' R' D' L2 F' B2 D'
U' R' D' L2 F' B2 D2
U' R' D' L2 B2 D F'
U' R' D' L2 B2 D' F'
U' R' D' L2 B2 D2 F'
U' R' D' L2 B2 F' D
U' R' D' L2 B2 F' D'
U' R' D' L2 B2 F' D2
U' R' D' F L2 F2 B2
U' R' D' F L2 B2 F2
U' R' D' F B2 L2 F2
U' R' D' F' L' B2 L'
U' R' D' F' L2 B2 D
U' R' D' F' L2 B2 D'
U' R' D' F' L2 B2 D2
U' R' D' F' B L2 B
U' R' D' F' B2 L2 D
U' R' D' F' B2 L2 D'
U' R' D' F' B2 L2 D2
U' R' D' B L2 F' B
U' R' D' B L2 B F'
U' R' D' B F' L2 B
U' R' D' B2 L F' L
U' R' D' B2 L2 D F'
U' R' D' B2 L2 D' F'
U' R' D' B2 L2 D2 F'
U' R' D' B2 L2 F' D
U' R' D' B2 L2 F' D'
U' R' D' B2 L2 F' D2
U R' D' L F L B2
U' R' D' B2 F L2 F2
U' R' D' B2 F' L2 D
U' R' D' B2 F' L2 D'
U' R' D' B2 F' L2 D2
U' R' D2 F' D L2 B2
U' R' D2 F' D B2 L2
U R' D' B2 L F L
L U2 L F2 U R' F'
L' U2 L' F2 U R' F'
F R' F L2 R2 U R2
F R' F R2 L2 U R2
U' R' F' U' L2 F' U
U' R' F' U' F' L2 U
F R' F' D' L2 F2 B2
F R' F' D' L2 B2 F2
F R' F' D' F2 L2 B2
F R' F' D' F2 B2 L2
F R' F' D' B2 L2 F2
F R' F' D' B2 F2 L2
U' R' B D' L2 F' B2
U' R' B D' L2 B2 F'
U' R' B D' F' L2 B2
U' R' B D' F' B2 L2
U' R' B D' B2 L2 F'
U' R' B D' B2 F' L2
U' R' B' D' L2 F' B2
U' R' B' D' L2 B2 F'
U' R' B' D' F' L2 B2
U' R' B' D' F' B2 L2
U' R' B' D' B2 L2 F'
U' R' B' D' B2 F' L2
U' R' B2 D' L2 F' B2
U' R' B2 D' L2 B2 F'
U' R' B2 D' F' L2 B2
U' R' B2 D' F' B2 L2
U' R' B2 D' B2 L2 F'
U' R' B2 D' B2 F' L2
F2 R2 L2 U D R F'
F2 R2 L2 D U R F'
D' R2 U' R B2 L2 F
L U2 F2 L U R' F'
