B R U L U R'
U' L U' B R F U2
B L' R U L2 U R'
B L' R U2 R' D' B2
B L' R U2 D' R' B2
B L' R D F2 U2 R'
B L' R D' U2 R' B2
U' L' U B' D2 F2 L'
U' L' U' B R U2 B2
B L' D R F2 U2 R'
B L' D' R U2 R' B2
B L' D' B2 D2 F2 L'
B L2 R U L' U R'
R U R U F' B R2
R U R U B F' R2
B R L' U L2 U R'
B R L' U2 R' D' B2
B R L' U2 D' R' B2
B R L' D F2 U2 R'
B R L' D' U2 R' B2
B R L2 U L' U R'
B R U L U R' D
B R U L U R' D'
B R U L U R' D2
B R U L U D R'
B R U L U D' R'
B R U L U D2 R'
B R U L D U R'
B R U L D' U R'
B R U L D2 U R'
B R U D L U R'
B R U D' L U R'
B R U D2 L U R'
U2 R U' R U' F' B
U2 R U' R U' B F'
B R U2 R' U' L U
B R D U L U R'
B R D' U L U R'
B R D2 U L U R'
U2 R F U' R U' F'
B R F U L U R'
B R F' U L U R'
B R F2 U L U R'
B' R B2 L U' R2 U'
B' R B2 L U2 D B2
B' R B2 L D U2 B2
B' R B2 L D' F2 U2
B' R B2 U2 D B2 R'
B' R B2 D L U2 B2
B' R B2 D U2 B2 R'
B' R B2 D' L F2 U2
B' R B2 D' F2 L U2
R2 U' F R2 F2 L' B'
B' R' U R2 B2 L U2
B' R' U B2 R2 U2 R'
B' R' U' R D2 F2 L'
B' R' U' D2 L2 R F2
B' R' U' D2 R L2 F2
B' R' U' D2 R F2 L2
B' R' D L2 B2 U' R
B' R' D B2 L2 U' R
B' R' D2 U' L2 R F2
B' R' D2 U' R L2 F2
B' R' D2 U' R F2 L2
F2 R2 U' L' F' R2 B'
F2 R2 U' L' F' B' R2
F2 R2 U' L' B' F' R2
B U L U' R U2 R'
B' U R' U R2 B2 U2
B' U R' U B2 R2 U2
B' U R' U' D2 L2 F2
B' U R' U' D2 F2 L2
B' U R' D L2 B2 U'
B' U R' D B2 L2 U'
B' U R' D2 U' L2 F2
B' U R' D2 U' F2 L2
B U' L F2 R U L'
B' U2 R B2 U' R2 U'
B' U2 R B2 U2 D B2
B' U2 R B2 D U2 B2
B' U2 R B2 D' F2 U2
B2 U2 R B' U L U
B2 U2 D' R F' B' U2
B2 U2 D' R B' F' U2
B2 U2 D' B' R F' U2
B2 U2 B' R U L U
B' U2 B2 R U L U
R2 F U' R2 F2 L' B'
B2 D L2 F2 L' F' B'
B2 D L2 F2 L' B' F'
B D R U L U R'
B2 D F L2 F L' B'
B D' R U L U R'
R2 F' B2 R2 D L B'
B2 D' U2 R F' B' U2
B2 D' U2 R B' F' U2
B2 D' U2 B' R F' U2
B2 D' B' R F' U2 R'
B' D2 R' U' R F2 L'
B D2 R U L U R'
D2 B R U L U R'
D' B R U L U R'
L' B R U L U R'
B' D2 F2 L' U R' U'
B' D2 F2 U R' U' L'
U2 B R U L' U B'
L2 B R U L U R'
U2 B R U' R U' B
B' D2 F2 B2 L' D' B2
U2 B R F U' R U'
U2 B R F' U L' U
D B R U L U R'
L B R U L U R'
B' D2 B2 F2 L' D' B2
F2 B L' D' B2 D2 F2
F2 B U2 L' D' B2 R'
B2 F2 L2 D F L B'
B F2 L' D' B2 D2 F2
F2 B2 L2 D F L B'
B2 F2 L2 F D L B'
F2 B2 L2 F D L B'
B F2 U2 L' D' B2 R'
R2 B2 F' R2 D L B'
