R' L' U B L2 F
L' R' U B L2 F
U2 L' R' U' L2 B
U2 L' R' U' B L2
R' U L D F2 B
R' U L D B F2
R' U L B D F2
F2 R U' F' U2 L
U2 R' L' U' L2 B
U2 R' L' U' B L2
F R' U L F B
F R' U L B F
R' U2 L' U' L2 B
R' U2 L' U' B L2
R2 U2 L' U' B' L2
D2 U L D F2 B'
D2 U L D B' F2
D2 U L B' D F2
F U D2 L F B'
F U D2 L B' F
D2 U2 L' U' L2 B'
U2 D2 L' U' L2 B'
U D2 L D F2 B'
U D2 L D B' F2
U D2 L B' D F2
R' F U L F B
R' F U L B F
D2 F U L F B'
D2 F U L B' F
D2 F2 R U L B'
R2 F2 R U L B
F2 D2 R U L B'
F D2 U L F B'
F D2 U L B' F
L' R U' L2 D2 R2 B
U' L R' D F2 B R
U' L R' D B F2 R
U L R' D B R F2
U' L R' B D F2 R
L' R U' F' U2 F L2
U L R' B R D F2
U L R' B D R F2
U' L R2 D F2 R B
U L U L2 R' U' B
U L U R' L2 U' B
R' L B U L2 F U'
L2 R' U L' D F2 B
L2 R' U L' D B F2
L2 R' U L' B D F2
R' L' U F B L2 F
L' R' U F B L2 F
L' R' U F' B L2 F
R' L' U F' B L2 F
L' R' U F2 B L2 F
R' L' U F2 B L2 F
L' R' U B L2 D F
L' R' U B L2 D' F
L' R' U B L2 D2 F
L' R' U B L2 F D
L' R' U B L2 F D'
L' R' U B L2 F D2
R' L' U B L2 D F
R' L' U B L2 D' F
R' L' U B L2 D2 F
R' L' U B L2 F D
R' L' U B L2 F D'
R' L' U B L2 F D2
L' R' U B F L2 F
L' R' U B F' L2 F
L' R' U B F2 L2 F
R' L' U B F L2 F
R' L' U B F' L2 F
R' L' U B F2 L2 F
L2 R' U B D L' F
R' L' U' L2 D2 B R2
L' R' U' L2 D2 B R2
R' L' U' L2 B D2 R2
L' R' U' L2 B D2 R2
R L' U' L2 D2 R2 B
R' L' U' B L2 D2 R2
L' R' U' B L2 D2 R2
R L' U' F' U2 F L2
L2 R' U2 L U' L2 B
L2 R' U2 L U' B L2
D2 L B2 D' B R2 F'
U2 L' R U F' U2 L2
F2 L' R U' F' U2 L2
F2 L' R F2 U L2 B'
U2 L' R' U' L' B L'
U2 L' R' U' L2 D B
U2 L' R' U' L2 D' B
U2 L' R' U' L2 D2 B
U2 L' R' U' L2 B D
U2 L' R' U' L2 B D'
U2 L' R' U' L2 B D2
U2 L' R' U' B L2 D
U2 L' R' U' B L2 D'
U2 L' R' U' B L2 D2
U2 L' R' U' B' L2 B2
U L' R' U' L2 B R
U L' R' U' B L2 R
U L' R' U' B R L2
U2 L' R' D' B2 U' B'
U2 L' R' B' U' L2 B2
U2 L' R' B' U' B2 L2
U2 L' R' B2 U' B' L2
U2 L' U R F' U2 L2
U2 L' U R' U2 L2 B
U2 L' U R' U2 B L2
D2 L' U B L2 F B'
D2 L' U B L2 B' F
D2 L' U' L2 D2 R2 B'
D2 L' U' L2 D2 B' R2
D2 L' U' L2 B' D2 R2
U2 L' U' L D2 L B'
R' L' F U B L2 F
U2 L' U' L2 R' B R
L' R' F U B L2 F
U2 L' U' R' L2 B R
U2 L' U' R' B L2 R
U2 L' U' R' B R L2
D2 L' U' F U2 L2 F'
D2 L' U' F U2 F' L2
U' L' U' B2 L2 R' B
U' L' U' B2 R' L2 B
U' L' U' B2 R' B L2
R' L' F' U B L2 F
L' R' F' U B L2 F
R' L' F2 U B L2 F
L' R' F2 U B L2 F
L R' B U L2 F U'
R' L2 U L' D F2 B
R' L2 U L' D B F2
R' L2 U L' B D F2
R' L2 U B D L' F
R' L2 U2 L U' L2 B
R' L2 U2 L U' B L2
L2 R2 U2 L U' L2 B'
R2 L2 U2 L U' L2 B'
U2 L' B R' U' L2 B
U2 L' B R' U' B L2
U2 L' B' R' U' L2 B
U2 L' B' R' U' B L2
U2 L' B2 R' U' L2 B
U2 L' B2 R' U' B L2
U' L' B2 U' L2 R' B
U' L' B2 U' R' L2 B
U' L' B2 U' R' B L2
R' U L U L2 U' B
R' U L D F2 D B
R' U L D F2 D' B
R' U L D F2 D2 B
R' U L D F2 B D
R' U L D F2 B D'
R' U L D F2 B D2
R' U L D B F2 D
R' U L D B F2 D'
R' U L D B F2 D2
R' U L D2 B D' F2
R' U L F D F2 B
R' U L F D B F2
R' U L F B D F2
R' U L F' D F2 B
R' U L F' D B F2
R' U L F' B D F2
R' U L F2 D F2 B
R' U L F2 D B F2
R' U L F2 B D F2
R' U L B U L2 U'
R' U L B D F2 D
R' U L B D F2 D'
R' U L B D F2 D2
R' U L B F D F2
R' U L B F' D F2
R' U L B F2 D F2
U2 L2 D2 L U' B' L2
R' U L B2 D F2 B'
R' U L B2 D B' F2
R' U L' B L2 D F2
L U L2 R' U' B R
R' U L2 B D L' F
L' U R F' U2 L2 R'
L' U R F' U2 R' L2
L' U R' U2 L2 B R
L' U R' U2 B L2 R
L' U R' U2 B R L2
L U R' L2 U' B R
L' U R' B L2 R F
L' U R' B R L2 F
R' U D L D F2 B
R' U D L D B F2
R' U D L B D F2
R' U D' L D F2 B
R' U D' L D B F2
R' U D' L B D F2
B2 L2 B2 R' U L B
R' U D2 L D F2 B
R' U D2 L D B F2
R' U D2 L B D F2
U2 R L' U F' U2 L2
F2 R L' U' F' U2 L2
F2 R L' F2 U L2 B'
D2 R U L D F2 B'
D2 R U L D B' F2
D2 R U L B' D F2
F2 R U L R2 B R2
F2 R U L U2 F' U2
F2 R U R2 L B R2
F R U L F D2 B2
F2 R U' R2 U2 L B
F2 R U' D F' U2 L
F2 R U' D' F' U2 L
F2 R U' D2 F' U2 L
F2 R U' F' R U2 L
F2 R U' F' R' U2 L
F2 R U' F' R2 U2 L
F2 R U' F' U2 L D
F2 R U' F' U2 L D'
F2 R U' F' U2 L D2
F2 R U' F' U2 D L
F2 R U' F' U2 D' L
F2 R U' F' U2 D2 L
F2 R U' F' D U2 L
F2 R U' F' D' U2 L
F2 R U' F' D2 U2 L
D2 R U2 L' U' L2 B'
F R U' F' U2 L F
F2 R U2 R2 U' L B
F2 R D U' F' U2 L
F2 R D' U' F' U2 L
R' U' L D F2 B R
R' U' L D B F2 R
R' U' L B D F2 R
F2 R D2 U' F' U2 L
D2 R F U L F B'
D2 R F U L B' F
L' U' L' B2 L' R' B
L' U' L' B2 R' L' B
L' U' L' B2 R' B L'
L' U' L2 R D2 R2 B
L' U' L2 R' D2 B R2
L' U' L2 R' B D2 R2
F2 R F U L D2 B2
F2 R F U D2 L B2
F2 R F U' F2 U2 L
F2 R F D' L2 U L'
F2 R F D2 U L B2
L' U' R L2 D2 R2 B
D2 R F2 R U L B'
L' U' R F' U2 F L2
F2 R F2 L2 U B' L'
L' U' R' L2 D2 B R2
L' U' R' L2 B D2 R2
F2 R F2 U L2 B' L'
F2 R F2 U' F U2 L
L' U' R' U2 B L2 F
L' U' R' B L2 D2 R2
U' R' L D F2 B R
U' R' L D B F2 R
U' R' L B D F2 R
U R' L D B R F2
U2 R' L' U' L' B L'
U2 R' L' U' L2 D B
U2 R' L' U' L2 D' B
U2 R' L' U' L2 D2 B
U2 R' L' U' L2 B D
U2 R' L' U' L2 B D'
U2 R' L' U' L2 B D2
U2 R' L' U' B L2 D
U2 R' L' U' B L2 D'
U2 R' L' U' B L2 D2
U2 R' L' U' B' L2 B2
U2 R' L' D' B2 U' B'
U R' L B R D F2
U R' L B D R F2
U R' L' U' L2 B R
U R' L' U' B L2 R
U R' L' U' B R L2
U2 R' L' B' U' L2 B2
U2 R' L' B' U' B2 L2
U2 R' L' B2 U' B' L2
D2 R' U L D F2 B'
D2 R' U L D B' F2
D2 R' U L B' D F2
F2 R' U L D' F2 B
F2 R' U L D' B F2
F2 R' U L B D' F2
F2 R' U D' L F2 B
F2 R' U D' L B F2
F2 R' U D' F2 L B
F R' U L D F B
F R' U L D B F
F R' U L D' F B
F R' U L D' B F
F R' U L D2 F B
F R' U L D2 B F
F R' U L F D B
F R' U L F D' B
F R' U L F D2 B
F R' U L F B D
F R' U L F B D'
F R' U L F B D2
F R' U L B D F
F R' U L B D' F
F R' U L B D2 F
F R' U L B F D
F R' U L B F D'
F R' U L B F D2
