F2 R D L B'
F2 D L R B'
F2 D L B' R
F2 D R L B'
F2 L R2 D' R' B
F2 L D' R' B R2
F2 L B R D B2
F2 R D L D B'
F2 R D L D' B'
F2 R D L D2 B'
F2 R D L D2 B'
F2 R D L B' D
F2 R D L B' D'
F2 R D L B' D2
F2 R2 L D' R' B
F2 R2 D L R' B'
F2 R2 D R' L B'
F2 R2 D' L R' B
F2 R2 D' R' L B
F2 D L R D B'
F2 D L R D' B'
F2 D L R D2 B'
F2 D L R B' D
F2 D L R B' D'
F2 D L R B' D2
F2 D L R' B' R2
F2 D L D R B'
F2 D L D B' R
F2 D L D' R B'
F2 D L D' B' R
F2 D L D2 R B'
F2 D L D2 B' R
F2 D L B R B2
F2 D L B' R D
F2 D L B' R D'
F2 D L B' R D2
F2 D L B' D R
F2 D L B' D' R
F2 D L B' D2 R
F2 D R L D B'
F2 D R L D' B'
F2 D R L D2 B'
F2 D R L B' D
F2 D R L B' D'
F2 D R L B' D2
F2 D R' L B' R2
F D F L R B'
F D F L B' R
F D F R L B'
F2 D' L R' B R2
F2 D' R' L B R2
R' F2 R D L B'
U' F2 R D L B'
U2 F2 R D L B'
R2 F2 R D L B'
U F2 R D L B'
R F2 R D L B'
R' F2 D L R B'
R' F2 D L B' R
R' F2 D R L B'
U' F2 D L R B'
U' F2 D L B' R
U' F2 D R L B'
U2 F2 D L R B'
R2 F2 D L R B'
U2 F2 D L B' R
R2 F2 D L B' R
U2 F2 D R L B'
R2 F2 D R L B'
U F2 D L R B'
U F2 D L B' R
U F2 D R L B'
F2 D2 R D' L B'
R F2 D L R B'
R F2 D L B' R
R F2 D R L B'
F2 L R D L B' L'
F2 L R D' R' B R
F2 L R B U R' U'
F2 L R B' U' L U
F2 L R2 D' R' D B
F2 L R2 D' R' D' B
F2 L R2 D' R' D2 B
F2 L R2 D' R' B D
F2 L R2 D' R' B D'
F2 L R2 D' R' B D2
F2 L U' B' L U R
F2 L U' B2 U R B
F2 L D L R B' L'
F2 L D L B' L' R
F2 L D L B' R L'
F2 L D R L B' L'
F2 L D R2 D2 R' B
F2 L D' R U2 F' U2
F2 L D' R' B R2 D
F2 L D' R' B R2 D'
F2 L D' R' B R2 D2
F2 L D' R' B' R2 B2
F2 L D' R' B2 R2 B'
D L D' F2 D' R2 B'
D L D' F2 D' B' R2
F2 L D' B R' B R2
F2 L D' B' R' B R2
F2 L D' B2 R' B R2
F2 L D2 R2 D R' B
D L D2 R2 D F2 B'
D L D2 R2 D B' F2
D L D2 R2 B' D F2
D L D2 B' R2 D F2
F' L F' R2 D' R' B
F' L F' D' R' B R2
F' L F' B R D B2
F2 L B R U R2 U'
F2 L B R D B2 D
F2 L B R D B2 D'
F2 L B R D B2 D2
F2 L B R B D B2
F2 L B R B' D B2
F2 L B R B2 D B2
F2 L B U R' U' R2
F2 L B D R D B2
F2 L B D' R D B2
F2 L B D2 R D B2
F' L B F' R D B2
F2 L B' R U' L U
F2 L B' U' L U R
D L B' D' F2 D' R2
D L B' D2 R2 D F2
D L' U R2 U L2 B'
D L' U2 L2 D' F2 B'
D L' U2 L2 D' B' F2
D L' U2 L2 B' D' F2
D L' F U R2 U L2
D L' F U2 L2 D' F2
F2 L' B L2 R D B2
F2 L' B R L2 D B2
F2 L2 R D L B' L2
F2 L2 R B' L' D' B2
F2 L2 R2 D' L' R' B
F2 L2 R2 D' R' L' B
F2 L2 R2 D' R' B L'
D' L2 U' B2 L' R' B
D' L2 U' B2 R' L' B
D' L2 U' B2 R' B L'
F2 L2 D L R B' L2
F2 L2 D L B' L2 R
F2 L2 D L B' R L2
F2 L2 D R L B' L2
F2 L2 D' L' R' B R2
F2 L2 D' R' L' B R2
F2 L2 D' R' B L' R2
F2 L2 D' R' B R2 L'
F2 L2 B L' R D B2
F2 L2 B R L' D B2
F2 L2 B R D L' B2
F2 L2 B R D B2 L'
F2 L2 B' L' R D' B2
F2 L2 B' L' D' R B2
F2 L2 B' L' D' B2 R
F2 L2 B' R L' D' B2
D' L2 B2 U' L' R' B
D' L2 B2 U' R' L' B
D' L2 B2 U' R' B L'
F2 R L D L B' L'
F2 R L D' R' B R
F2 R L B U R' U'
F2 R L B' U' L U
F2 R L2 D L B' L2
F2 R L2 B' L' D' B2
R' U F2 R D L B'
R' U F2 D L R B'
R' U F2 D L B' R
R' U F2 D R L B'
R2 U F2 R D L B'
R U F2 R D L B'
R2 U F2 D L R B'
R2 U F2 D L B' R
R2 U F2 D R L B'
R U F2 D L R B'
R U F2 D L B' R
R U F2 D R L B'
F2 R D L R' B' R
F2 R D L R2 B' R2
F2 R D L D B' D
F2 R D L D B' D'
F2 R D L D B' D2
F2 R D L D' B' D
F2 R D L D' B' D'
F2 R D L D' B' D2
F2 R D L D2 B' D
F2 R D L D2 B' D'
F2 R D L D2 B' D2
F2 R D L B2 D B
F2 R D L B2 D' B
F2 R D L B2 D2 B
F2 R D L' B L2 B'
F2 R D L' B' L2 B'
F2 R D L' B2 L2 B'
F2 R D L2 D L' B'
F2 R D L2 D' L' B'
F2 R D L2 D2 L' B'
F2 R D L2 B L' B'
F2 R D L2 B' L' B'
F2 R D L2 B2 L' B'
F2 R D R' L B' R
F2 R D R2 L B' R2
F2 R D F L F' B'
F2 R D F L B' F'
F2 R D F2 L F2 B'
F2 R D F2 L B' F2
F2 R D B L B' L
F R D F L R B'
F R D F L B' R
F R D F R L B'
F2 R D' L R' B R
F2 R D' R' L B R
F2 R F D L F' B'
F2 R F D L B' F'
F R F R D L B'
F2 R F D F' L B'
F R F D L R B'
F R F D L B' R
F R F D R L B'
F2 R F' D F L B'
U' R F2 R D L B'
U2 R F2 R D L B'
U' R F2 D L R B'
U' R F2 D L B' R
U' R F2 D R L B'
U2 R F2 D L R B'
U2 R F2 D L B' R
U2 R F2 D R L B'
U R F2 R D L B'
U R F2 D L R B'
U R F2 D L B' R
U R F2 D R L B'
F2 R B' U' L F U
R' U' F2 R D L B'
R' U' F2 D L R B'
R' U' F2 D L B' R
R' U' F2 D R L B'
R2 U' F2 R D L B'
R U' F2 R D L B'
R2 U' F2 D L R B'
R2 U' F2 D L B' R
R2 U' F2 D R L B'
L' U' B R' U' L2 F2
L' U' B R' U' F2 L2
R U' F2 D L R B'
R U' F2 D L B' R
R U' F2 D R L B'
F2 R' D L D' R2 B'
F2 R' D L D' B' R2
D' R' D F2 L B R
F R' D F L R B'
