L' F D R U2 F'
L' R F R U R' U
R' L' D F R B2 U2
L' R' D F R B2 U2
R' L' D F B2 R U2
L' R' D F B2 R U2
R' L' D B2 F R U2
L' R' D B2 F R U2
R' L' D' F R U2 F
L' R' D' F R U2 F
R' L' F R U R U
L' R' F R U R U
R2 L' F R U R2 U
R2 L' F R U2 D' F2
R2 L' F R D B2 U2
R2 L' F R D' U2 F2
R' L' F U2 D' F2 L'
L' R' F U2 D' F2 L'
R L' F R U R' U
R' L' F D R B2 U2
R' L' F D B2 R U2
L' R' F D R B2 U2
R' L' F D' R U2 F2
R' L' F D' U2 F2 L'
L' R' F D B2 R U2
L' R' F D' R U2 F2
L' R' F D' U2 F2 L'
B' L' F D R U2 F'
B2 L' F D R U2 F'
B L' F D R U2 F'
L' R2 F R U R2 U
L' R2 F R U2 D' F2
L' R2 F R D B2 U2
L' R2 F R D' U2 F2
L' U R U' F R U2
U R U' L' F R U2
L' D F D R U2 F'
L' D' F D R U2 F'
L' D2 F D R U2 F'
L' F R2 D R' B U2
L' F U2 D' F2 L' F
L' F D R U2 D F'
L' F D R U2 D' F'
L' F D R U2 D2 F'
L' F D R U2 F' D
L' F D R U2 F' D'
L' F D R U2 F' D2
L' F D R D U2 F'
L' F D R D' U2 F'
L' F D R D2 U2 F'
L' F D R B U2 F'
L' F D R B' U2 F'
L' F D R B2 U2 F'
L' F D R' B R2 U2
L' F D B R U2 F'
L' F D B' R U2 F'
L' F D B2 R U2 F'
L' F D' U2 F2 L' F
L' F B D R U2 F'
L' F B' D R U2 F'
L' F B2 D R U2 F'
L' B F D R U2 F'
L' B' F D R U2 F'
L' B2 F D R U2 F'
