F2 L R U' F L'
F2 R L U' F L'
F2 L R U' F L' D
F2 L R U' F L' D'
F2 L R U' F L' D2
F2 L R U' F D L'
F2 L R U' F D' L'
F2 L R U' F D2 L'
F2 L R B U' F L'
F2 L R B' U' F L'
F2 L R B2 U' F L'
D2 L D' F R2 B2 L
D L F R2 D' B2 L
U L F L2 B' R' U
D2 L F D' R2 B2 L
F' L F' R U' L2 F2
F' L F' R U' F2 L2
F2 L B R U' F L'
F2 L B' R U' F L'
F2 L B2 R U' F L'
F2 L' R U' L2 F L'
F2 L2 R U' L' F L'
F2 L2 R U' F L' F
L' U L2 D R2 F L'
L' U L2 D F L' R2
L' U L2 D F R2 L'
F2 R L U' F L' D
F2 R L U' F L' D'
F2 R L U' F L' D2
F2 R L U' F D L'
F2 R L U' F D' L'
F2 R L U' F D2 L'
F2 R L B U' F L'
F2 R L B' U' F L'
F2 R L B2 U' F L'
F2 R L' U' L2 F L'
F2 R L2 U' L' F L'
F2 R L2 U' F L' F
F2 R D' L B' U' F
F2 R B L U' F L'
F2 R B' L U' F L'
F2 R B2 L U' F L'
L D F' L' R2 F2 B
L D F' L' R2 B F2
L D F' R2 L' F2 B
L D F' R2 L' B F2
L D F' R2 B L' F2
L D' F' L' F2 R B2
L D' F' L' F2 B2 R
L D' F' L' B2 F2 R
L D' F' B2 L' F2 R
L D' B2 F' L' F2 R
U' F' L' F' R B U'
F2 D' L R B' U' F
F2 D' L B' R U' F
F2 D' R L B' U' F
R' F2 L R U' F L'
R2 F2 L R U' F L'
R F2 L R U' F L'
R' F2 R L U' F L'
R2 F2 R L U' F L'
R F2 R L U' F L'
U' F2 D R B U' F'
F2 B L R U' F L'
F2 B R L U' F L'
F2 B' L R U' F L'
F2 B' R L U' F L'
B' F2 L R U' F L'
B2 F2 L R U' F L'
F2 B2 L R U' F L'
B F2 L R U' F L'
B' F2 R L U' F L'
B2 F2 R L U' F L'
F2 B2 R L U' F L'
B F2 R L U' F L'
