R2 U F U2 L R
R2 U F U2 R L
R2 U' L2 B' L' R'
R2 U' L2 B' R' L'
D' U F L' U2 L2
U D' F L' U2 L2
R F' U F2 U2 L
R F' U' L D2 B2
R F' U' D2 L B2
R F' D R2 U' L
R F' D2 U' L B2
U' L D B D R' B
U' L D2 R' D' B R'
L2 R' B' D L' F2 R
U' L2 R' B' L' D' R2
U' L2 R' B' D' L' R2
U' L2 R' B' D' R2 L'
R' L2 B' D L' F2 R
U' L2 D B L' R' B2
U' L2 D B R' L' B2
U' L2 D B R' B2 L'
U' L2 D B' L' D2 R2
R2 U L2 U2 B' L' R'
R2 U L2 U2 B' R' L'
R2 U R F U2 L R
R2 U R F U2 R L
R2 U R' F U2 L R
R2 U R' F U2 R L
R2 U R2 F U2 L R
R2 U R2 F U2 R L
U' L2 B2 L' D B R'
R2 U D F U2 L R
R2 U D F U2 R L
U' L2 B2 D L' B R'
U' L2 B2 D B L' R'
U' L2 B2 D B R' L'
R2 U D' F U2 L R
R2 U D' F U2 R L
R2 U D2 F U2 L R
R2 U D2 F U2 R L
R2 U F L' U2 L2 R
R2 U F L' U2 R L2
R2 U F L2 U2 L' R
R2 U F L2 U2 R L'
R2 U F R' U2 L R2
R2 U F R' U2 R2 L
R2 U F R2 U2 L R'
R2 U F R2 U2 R' L
R2 U F U2 L R D
R2 U F U2 L R D'
R2 U F U2 L R D2
R2 U F U2 L D R
R2 U F U2 L D' R
R2 U F U2 L D2 R
R2 U F U2 R L D
R2 U F U2 R L D'
R2 U F U2 R L D2
R2 U F U2 R D L
R2 U F U2 R D' L
R2 U F U2 R D2 L
R2 U F U2 D L R
R2 U F U2 D R L
R2 U F U2 D' L R
R2 U F U2 D' R L
R2 U F U2 D2 L R
R2 U F U2 D2 R L
R2 U F D U2 L R
R2 U F D U2 R L
R2 U F D' U2 L R
R2 U F D' U2 R L
R2 U F D2 U2 L R
R2 U F D2 U2 R L
R U F U' F2 U' L
R U F U2 L D R2
R U F U2 D L R2
R U F U2 D R2 L
R U F D U2 L R2
R U F D U2 R2 L
R U F D' L2 U2 L'
R2 U F' L' F2 U2 L2
D' R U F L' U2 L2
F R U' F' U' F L
F' R D F' R2 U' L
R2 U' L D2 B' R' B
F' R D2 F' U' L B2
R2 U' L B' D2 R' B
R2 U' L2 R B' L' R'
R2 U' L2 R B' R' L'
R2 U' L2 R' B' L' R'
R2 U' L2 R' B' R' L'
R2 U' L2 R2 B' L' R'
R2 U' L2 R2 B' R' L'
R' U' L2 B' L' D' R2
R' U' L2 B' D' L' R2
R' U' L2 B' D' R2 L'
U R F U' F2 U' L
U R F U2 L D R2
U R F U2 D L R2
U R F U2 D R2 L
F' R F' R2 U' L B
R2 U' L2 D B' L' R'
R2 U' L2 D B' R' L'
U R F D U2 L R2
U R F D U2 R2 L
F2 R F' R U' L B
F' R F' U F' U2 L
U R F D' L2 U2 L'
R2 U' L2 D' B' L' R'
R2 U' L2 D' B' R' L'
R2 U' L2 D2 B' L' R'
R2 U' L2 D2 B' R' L'
B2 R F' U R2 F2 U2
B2 R F' U F2 R2 U2
B2 R F' U' D2 L2 B2
B2 R F' U' D2 B2 L2
B2 R F' D R2 B2 U'
B2 R F' D B2 R2 U'
R2 U' L2 B' L' R' D
R2 U' L2 B' L' R' D'
R2 U' L2 B' L' R' D2
R2 U' L2 B' L' D R'
R2 U' L2 B' L' D' R'
R2 U' L2 B' L' D2 R'
R2 U' L2 B' R' L' D
R2 U' L2 B' R' L' D'
R2 U' L2 B' R' L' D2
R2 U' L2 B' R' D L'
R2 U' L2 B' R' D' L'
R2 U' L2 B' R' D2 L'
