F' L' B U' L
F' B L' U' L2
B F' L' U' L2
B L F' L' U' L
F' L B L2 U' L'
F' L' U2 F' U L'
F' L' D B U' L
F' L' D' B U' L
F' L' D2 B U' L
B L' F' L' U' L'
F' L' B U' L D
F' L' B U' L D'
F' L' B U' L D2
F' L' B U' D L
F' L' B U' D' L
F' L' B U' D2 L
F' L' B D U' L
F' L' B D' U' L
F' L' B D2 U' L
F' L' B' U R' U2
F' D L' B U' L
L' F' L' B U' L
D2 F' L' B U' L
D' F' L' B U' L
L2 F' L' B U' L
L F' L' B U' L
D F' L' B U' L
F' D B L' U' L2
B D F' L' U' L2
F' D' L' B U' L
L' F' B L' U' L2
D2 F' B L' U' L2
D' F' B L' U' L2
L2 F' B L' U' L2
L F' B L' U' L2
D F' B L' U' L2
F' D' B L' U' L2
B D' F' L' U' L2
F' D2 L' B U' L
F' D2 B L' U' L2
B D2 F' L' U' L2
F' B L' U' L2 D
F' B L' U' L2 D'
F' B L' U' L2 D2
F' B L' D' B2 U'
F' B L' B U' L2
F' B L' B' U' L2
F' B L' B2 U' L2
L' B F' L' U' L2
D2 B F' L' U' L2
L2 B F' L' U' L2
D' B F' L' U' L2
F' B U' L D F2
L B F' L' U' L2
D B F' L' U' L2
F' B D L' U' L2
F' B D' L' U' L2
F' B D2 L' U' L2
F' B' L' U R' U2
B' F' L' U R' U2
F' B' L' B2 U' L
B' F' L' B2 U' L
B2 F' L' B' U' L
B F' L' U' L2 D
B F' L' U' L2 D'
B F' L' U' L2 D2
B F' L' D' B2 U'
B F' L' B U' L2
B F' L' B' U' L2
B F' L' B2 U' L2
B F' U' L D F2
B F' D L' U' L2
B F' D' L' U' L2
B F' D2 L' U' L2
F' B2 L' B' U' L
F' L D B U' L F2
F' L D B U' F2 L
B L D F' L' U' L
B L D' F' L' U' L
B L D2 F' L' U' L
D2 L F' L' B U' L
D' L F' L' B U' L
B' L F' L' U R' U2
B' L F' L' B2 U' L
D L F' L' B U' L
B2 L F' L' B' U' L
B L F' L' U' L D
B L F' L' U' L D'
B L F' L' U' L D2
B L F' L' U' D L
B L F' L' U' D' L
B L F' L' U' D2 L
B L F' L' D U' L
B L F' L' D' U' L
B L F' L' D2 U' L
D2 L F' B L' U' L2
D' L F' B L' U' L2
B L F' D L' U' L
B L F' D' L' U' L
D L F' B L' U' L2
B L F' D2 L' U' L
B2 L F' B' L' U' L2
B' L F' B2 L' U' L2
B L F' B L' U' L
B L F' B' L' U' L
B L F' B2 L' U' L
F L F2 L' B U' L
F L F2 B L' U' L2
F' L B L2 U' L' D
F' L B L2 U' L' D'
F' L B L2 U' L' D2
F' L B L2 U' D L'
F' L B L2 U' D' L'
F' L B L2 U' D2 L'
F' L B L2 D U' L'
F' L B L2 D' U' L'
F' L B L2 D2 U' L'
F' L B L2 B U' L'
F' L B L2 B' U' L'
F' L B L2 B2 U' L'
F' L B U' D L F2
F' L B U' D F2 L
F' L B D U' L F2
F' L B D U' F2 L
D2 L B F' L' U' L2
D' L B F' L' U' L2
D L B F' L' U' L2
B L B F' L' U' L
F L B F2 L' U' L2
F' L B' L2 U R' U2
F' L B' L2 B2 U' L
B2 L B' F' L' U' L2
B L B' F' L' U' L
F' L B2 L2 B' U' L
B' L B2 F' L' U' L2
B L B2 F' L' U' L
F' L' R' B R U' L
F' L' R2 B R2 U' L
F' L' U R U' B U'
F' L' U R' U F' U
U' L' U F' B' L' U'
U' L' U B' F' L' U'
F' L' U' L U' F U
