U' L U' B' L2 U
U' L B D' R2 B2
U' L B D' B2 R2
U2 L B' L2 U L2
U2 L' U2 F U' L2
L' U2 F L U' L
D2 F2 R F' U' L
F2 D2 R F' U' L
U' L R U' B' L2 U
U' L R B D' R2 B2
U' L R B D' B2 R2
U' L R' U' B' L2 U
U' L R' B D' R2 B2
U' L R' B D' B2 R2
U' L R2 U' B' L2 U
U' L R2 B D' R2 B2
U' L R2 B D' B2 R2
L' R U2 F L U' L
U' L U' L2 U2 F U'
U' L U' D' B' U B'
U' L U' B L2 B2 U
U' L U' B' L2 U D
U' L U' B' L2 U D'
U' L U' B' L2 U D2
U' L U' B' L2 D U
U' L U' B' L2 D' U
U' L U' B' L2 D2 U
U' L U' B' U D' B2
U' L U' B' D' U B2
U' L U' B2 L2 B U
U' L D' U' B' U B'
U' L D' B D' B R2
U' L D' B2 U' B U
U2 L F B' L2 U L2
U2 L F' B' L2 U L2
U2 L F2 B' L2 U L2
U2 L B L2 B2 U L2
U' L B R D' R2 B2
U' L B R D' B2 R2
U' L B R' D' R2 B2
U' L B R' D' B2 R2
U' L B R2 D' R2 B2
U' L B R2 D' B2 R2
U' L B U' L2 B2 U
U' L B U' B2 L2 U
U' L B D' R B2 R
U' L B D' R2 B2 D
U' L B D' R2 B2 D'
U' L B D' R2 B2 D2
U' L B D' B' R2 B'
U' L B D' B2 R2 D
U' L B D' B2 R2 D'
U' L B D' B2 R2 D2
U L B D' B2 R2 F'
U2 L B' L2 U L2 D
U2 L B' L2 U L2 D'
U2 L B' L2 U L2 D2
U2 L B' L2 D F2 U
U2 L B' L2 F U L2
U2 L B' L2 F' U L2
U2 L B' L2 F2 U L2
U' L B' D' B2 D' R2
U2 L B' F L2 U L2
U2 L B' F' L2 U L2
U2 L B' F2 L2 U L2
U2 L B2 L2 B U L2
U' L B2 U' L2 B U
U' L B2 U' B L2 U
R' L' U2 F L U' L
L' R' U2 F L U' L
R2 L' U2 F L U' L
R L' U2 F L U' L
F2 L' R F L U' L
U2 L' U L2 U' B' U
U2 L' U2 D' F B2 U'
U2 L' U2 D' B2 F U'
U2 L' U2 F U' L2 D
U2 L' U2 F U' L2 D'
U2 L' U2 F U' L2 D2
U2 L' U2 F D' B2 U'
U2 L' U2 F B U' L2
U2 L' U2 F B' U' L2
U2 L' U2 F B2 U' L2
U2 L' U2 B F U' L2
U L' U2 F U' L2 F'
U L' U2 F U' F' L2
U2 L' U2 B' F U' L2
U2 L' U2 B2 F U' L2
U2 L' D F2 U2 F' U'
U2 L' D' U2 F B2 U'
U2 L' D' U2 B2 F U'
F L' F L R U' L
F L' F R L U' L
U' L' F U' F' L2 B'
U2 L' F U L2 D2 R2
U2 L' F' U L2 D R2
U2 L' F' U2 F2 U' L2
U2 L' F' D F2 U R2
U2 L' F2 U2 F' U' L2
L' R2 U2 F L U' L
U2 L' B U2 F U' L2
U2 L' B' U2 F U' L2
D2 L' B2 R' B U L2
U2 L' B2 U2 F U' L2
U' R L U' B' L2 U
U' R L B D' R2 B2
U' R L B D' B2 R2
F2 R L' F L U' L
F2 R U' L U' B' U
F2 R D F' U' L R
F2 R D F' U' R L
R' U' L U' B' L2 U
R' U' L B D' R2 B2
R' U' L B D' B2 R2
R2 U' L U' B' L2 U
R U' L U' B' L2 U
R2 U' L B D' R2 B2
R2 U' L B D' B2 R2
R U' L B D' R2 B2
R U' L B D' B2 R2
D2 R F' U' D' L B'
L U' L2 U2 F L U'
D2 R F' D' U' L B'
D2 R F2 R F U' L
U' R' L U' B' L2 U
U' R' L B D' R2 B2
U' R' L B D' B2 R2
D2 R' U2 L' B U L2
L U' B L2 B2 R' U
L U' B' L2 U2 L U'
R' U2 L B' L2 U L2
R' U2 L' U2 F U' L2
R2 U2 L B' L2 U L2
R U2 L B' L2 U L2
R2 U2 L' U2 F U' L2
R U2 L' U2 F U' L2
L' U2 D' F L B2 U'
U' R2 L U' B' L2 U
U' R2 L B D' R2 B2
U' R2 L B D' B2 R2
L' U2 F L U' L D
L' U2 F L U' L D'
L' U2 F L U' L D2
L' U2 F L U' D L
L' U2 F L U' D' L
L' U2 F L U' D2 L
L' U2 F L D U' L
L' U2 F L D' U' L
L' U2 F L D2 U' L
L' U2 F D' L B2 U'
L' U2 F' L F2 U' L
L' U2 F2 L F' U' L
D2 R2 U2 L' B' U L2
U2 D L' F' U L2 R
U2 D L' F' U R L2
L' D F2 U2 L F' U'
L' D F2 U2 F' L U'
D' U' L B R' D' B2
U' D' L B R' D' B2
D' U' L B D' R' B2
U' D' L B D' R' B2
D' U' L B' D' B2 R'
U' D' L B' D' B2 R'
U2 D' L' B U L2 R'
U2 D' L' B U R' L2
L' D' U2 F L B2 U'
F U' L R B D' R2
F U' R L B D' R2
F U' R D' L B R'
F' U' D' L B R' B2
F U' D' L R B R'
F U' D' R L B R'
D' U2 L' B U L2 R'
D' U2 L' B U R' L2
D U2 L' F' U L2 R
D U2 L' F' U R L2
B U2 L B' L2 U L'
R' D2 F2 R F' U' L
R2 D2 F2 R F' U' L
R D2 F2 R F' U' L
L' F L U' L D' B2
L' F L U2 L' U L2
U2 F L2 U L' B' R'
F U2 B L B' U L
D' F U' L R B R'
D' F U' R L B R'
D F U L' U2 B' L2
F2 D R F' U' L R
F2 D R F' U' R L
L' F' L F2 R U' L
F2 D F' U' L R B
F2 D F' U' R L B
D2 F' R F' R U' L
L' F' U2 L F2 U' L
D F' U' R D' L B'
D F' U' D' L R B'
D F' U' D' L B' R
D F' U' D' R L B'
L' F' U2 F2 L U' L
D F' D' U' L R B'
D F' D' U' L B' R
D F' D' U' R L B'
F' D' U' L B R' B2
F D' U' L R B R'
F D' U' R L B R'
D2 F2 R D F' U' L
D2 F2 R D' F' U' L
D2 F2 R D2 F' U' L
D2 F2 R F' U' L D
D2 F2 R F' U' L D'
D2 F2 R F' U' L D2
D2 F2 R F' U' D L
D2 F2 R F' U' D' L
D2 F2 R F' U' D2 L
D2 F2 R F' D U' L
D2 F2 R F' D' U' L
D2 F2 R F' D2 U' L
D F2 R F U' L R
D F2 R F U' R L
L F2 R B' L2 U L2
L' F2 U2 L F' U' L
L' F2 U2 F' L U' L
L F2 U' R B' L2 U
L F2 U' B' L2 R U
L F2 U' B' R L2 U
D' F2 D' R F' U' L
R' F2 D2 R F' U' L
F2 D2 R D F' U' L
F2 D2 R D' F' U' L
F2 D2 R D2 F' U' L
F2 D2 R F' U' L D
F2 D2 R F' U' L D'
F2 D2 R F' U' L D2
F2 D2 R F' U' D L
F2 D2 R F' U' D' L
F2 D2 R F' U' D2 L
F2 D2 R F' D U' L
