U2 L' F2 U' F' B
U2 L' F2 U' B F'
L' U D F B R2
L' U D B R2 F
L' U D B F R2
L' U B D R2 F
L' U B D F R2
L' U2 F2 U' F' B
L' U2 F2 U' B F'
L' D U F B R2
L' D U B R2 F
L' D U B F R2
L' D2 B2 U F B'
L' D2 B2 U B' F
U2 F2 L' U' F B
U2 F2 L' U' B F
D2 B2 R U F' B'
D2 B2 R U B' F'
B' L U B2 D R2 F'
F2 L U' D' L2 F B
F2 L U' D' L2 B F
B' L D L2 U R2 F
B' L D L2 U F R2
U' L D B' U2 R2 B2
U' L D B' U2 B2 R2
U' L D' L2 U2 F B
U' L D' L2 U2 B F
F2 L D' U' L2 F B
F2 L D' U' L2 B F
U' L D' B' L2 U2 B2
U2 L F2 L2 U' F B
U2 L F2 L2 U' B F
U2 L F2 U B' U2 B2
U2 L F2 U' B D2 F2
R2 L' U D R2 F B
R2 L' U D R2 B F
U' L B' U' F2 U' B2
U' L B' U2 B2 D R2
D2 L B2 R U F' B'
D2 L B2 R U B' F'
D' L B2 U R' F' B'
D' L B2 U R' B' F'
R2 L' D U R2 F B
R2 L' D U R2 B F
B' L' U B2 D R2 F
B' L' U B2 D F R2
U2 L' U' D F B R2
U2 L' U' D B R2 F
U2 L' U' D B F R2
F2 L' U' D' F L2 B
F2 L' U' D' F B L2
F2 L' U' D' B F L2
U' L' U' F2 U' F' B
U' L' U' F2 U' B F'
F2 L' U' B D' F L2
U2 L' U' B D R2 F
U2 L' U' B D F R2
U' L' U2 D F B R2
U' L' U2 D B R2 F
U' L' U2 D B F R2
B' L' U2 F2 U' F' B2
B' L' U2 F2 U' B2 F'
F2 L' U2 F2 U F' B
F2 L' U2 F2 U B F'
U' L' U2 B D R2 F
U' L' U2 B D F R2
U2 L' D U' F B R2
U' L' D U2 F B R2
U2 L' D U' B R2 F
U2 L' D U' B F R2
U' L' D U2 B R2 F
U' L' D U2 B F R2
U L' D F L B R2
U' L' D' L2 B' U2 B2
F2 L' D' U' F L2 B
F2 L' D' U' F B L2
F2 L' D' U' B F L2
F2 L' D2 B2 U' F B'
F2 L' D2 B2 U' B' F
B L' D2 B2 U F B2
B L' D2 B2 U B2 F
U L' F L D' B R'
L' R2 U D R2 F B
L' R2 U D R2 B F
U2 L' F2 L U' F' B
U2 L' F2 L U' B F'
U2 L' F2 L' U' F' B
U2 L' F2 L' U' B F'
U2 L' F2 L2 U' F' B
U2 L' F2 L2 U' B F'
U2 L' F2 U' D F' B
U2 L' F2 U' D B F'
U2 L' F2 U' D' F' B
U2 L' F2 U' D' B F'
U2 L' F2 U' D2 F' B
U2 L' F2 U' D2 B F'
U2 L' F2 U' F' D B
U2 L' F2 U' F' D' B
