B2 U2 B' R' U' F2
B U2 B L U F2
R2 F' L' B2 U F'
R2 F' B2 L' U F'
R2 B2 F' L' U F'
B L U2 B L U F2
R2 L F' L' B2 U F'
R2 L F' B2 L' U F'
R2 L B2 F' L' U F'
F' L B2 L2 F U F2
R2 L' F' L' B2 U F'
R2 L' F' B2 L' U F'
B L' U2 B L U F2
R2 L' B2 F' L' U F'
B2 L' F' L' F U F2
F' L' B2 U2 B' U' F'
L' R2 F' L' B2 U F'
L2 R2 F' L' B2 U F'
R2 L2 F' L' B2 U F'
L R2 F' L' B2 U F'
L' R2 F' B2 L' U F'
L2 R2 F' B2 L' U F'
R2 L2 F' B2 L' U F'
L R2 F' B2 L' U F'
B L2 U2 B L U F2
L' R2 B2 F' L' U F'
L2 R2 B2 F' L' U F'
R2 L2 B2 F' L' U F'
L R2 B2 F' L' U F'
B' L2 F R B2 U' F
B2 L2 F U2 R U' F
D' L2 F B R U' R
B' L2 F B2 R U' F
B2 L2 F' L' F2 U F
D' L2 B R U' R B
D' L2 B U' R B R
D' L2 B F R U' R
B' L2 B2 F R U' F
F R U' D' R2 F L'
F R U' D' F L' R2
F R U' D' F R2 L'
B2 R U2 B' R' U' F2
F R D' U' R2 F L'
F R D' U' F L' R2
F R D' U' F R2 L'
B R F R F' U' F2
B2 R' U2 B' R' U' F2
B2 R2 U2 B' R' U' F2
D R2 D' F' L' B2 U
D R2 D' F' B2 L' U
D R2 D' B2 F' L' U
D R2 D2 F' L' U R2
B R2 F R F2 U' F'
D R2 F' L' U' L' U2
B R2 F' U2 L' U F'
D R2 F' D' L' B2 U
D R2 F' D' B2 L' U
D R2 F' D2 L' U R2
F R2 F' B2 L U F2
F R2 B2 F' L U F2
B2 U L' F2 D' B' L
F2 U D2 F2 B R' U'
F2 U D2 B R' F2 U'
F2 U D2 B F2 R' U'
B2 U F2 L' D' B' L
B2 U F2 U B' R' U'
F2 U B R2 F' R U'
B U' R F2 D B R'
B U' F2 R D B R'
B U' F2 U' B L U
F2 U' B2 L2 F L' U
B U2 L B L U F2
B U2 L' B L U F2
B U2 L2 B L U F2
B2 U2 R B' R' U' F2
B2 U2 R' B' R' U' F2
B2 U2 R2 B' R' U' F2
B2 U2 D' B' L2 R' U'
B2 U2 D' B' R' L2 U'
B U2 D B L R2 U
B U2 D B R2 L U
D' F L2 B R U' R
B U2 B L R U F2
B U2 B L R' U F2
B U2 B L R2 U F2
B U2 B L U F2 D
B U2 B L U F2 D'
B U2 B L U F2 D2
B U2 B L D R2 U
B2 U2 B' L R' U' F2
B2 U2 B' L' R' U' F2
B U2 B R L U F2
B2 U2 B' L2 R' U' F2
B U2 B R' L U F2
B U2 B R2 L U F2
B2 U2 B' R' L U' F2
B2 U2 B' R' L' U' F2
B2 U2 B' R' L2 U' F2
B2 U2 B' R' U' F2 D
B2 U2 B' R' U' F2 D'
B2 U2 B' R' U' F2 D2
B2 U2 B' R' D' L2 U'
B U2 B D L R2 U
