F2 D B' L
F D F B' L
F' D F' B' L
F D B' F L
F' D B' L F'
F' D B' F' L
F2 D B' L D
F2 D B' L D'
F2 D B' L D2
F2 D B' D L
F2 D B' D' L
F2 D B' D2 L
F D' F B' L'
F D' B' F L'
D B' L D' F2
B' F D' F L'
D B' D' L F2
D B' D' F2 L
F B' D' F L'
F2 L D L' B' L
B' L F D' F L'
B' L' F D' F L'
F2 L2 D L2 B' L
B' L2 F D' F L'
U' R F' U F' B'
U' R F' U B' F'
R2 U' B' R2 F2 L'
F2 R' B' R D L2
U R' B U' F2 B2
U R' B U' B2 F2
F2 R' B' D L2 R
F2 R' B' D R L2
D R2 U R2 B' L
D R2 U B' L R2
D R2 U B' R2 L
F2 U R' B U' B2
U' D R2 U B' L
B' U' R F' U F'
D U' R2 U B' L
F2 D L' B' L B'
D' F D B' L' F2
L F D' F L' B'
F2 D R' B' L R
F2 D R' B' R L
D' F B' D L' F2
F2 D R2 B' L R2
F2 D R2 B' R2 L
D F B' L D' F2
D F B' D' L F2
D F B' D' F2 L
F' D F B' L F2
F' D F' B' L D
F' D F' B' L D'
F' D F' B' L D2
F' D F' B' D L
F' D F' B' D' L
F' D F' B' D2 L
F2 D F B' L F'
F D F B' L D
F D F B' L D'
F D F B' L D2
F D F B' D L
F D F B' D' L
F D F B' D2 L
F' D B' L D F'
F' D B' L D' F'
F' D B' L D2 F'
F' D B' L F' D
F' D B' L F' D'
F' D B' L F' D2
F2 D F2 B' L F2
F' D B' L' F' L2
F2 D B L B2 L
F2 D B L' B2 L
F2 D B L2 B2 L
F D F' B' L F2
F' D B' D L F'
F' D B' D F' L
F' D B' D' L F'
F' D B' D' F' L
F' D B' D2 L F'
F' D B' D2 F' L
F' D B' F L F2
F' D B' F' L D
F' D B' F' L D'
F' D B' F' L D2
F' D B' F' D L
F' D B' F' D' L
F' D B' F' D2 L
F2 D B' L2 D L'
F2 D B' L2 D' L'
F2 D B' L2 D2 L'
F D F2 B' L F'
F2 D B' D L D
F2 D B' D L D'
F2 D B' D L D2
F2 D B' D' L D
F2 D B' D' L D'
F2 D B' D' L D2
F2 D B' D2 L D
F2 D B' D2 L D'
F2 D B' D2 L D2
F2 D B' F L F'
F2 D B' F2 L F2
F2 D B2 L B L
F2 D B2 L' B L
F2 D B2 L2 B L
F2 D B2 D B L
F2 D B2 D' B L
F2 D B2 D2 B L
F D B' D F L
F D B' D' F L
F D B' D2 F L
F D B' F L D
F D B' F L D'
F D B' F L D2
F D B' F D L
F D B' F D' L
F D B' F D2 L
F D B' F' L F2
F D B' F2 L F'
R F' U F' R' B'
D' F' D F2 B' L'
D' F' D B' F2 L'
L' F2 L D B' L
D' F' B' D F2 L'
D F' B' L D' F2
D F' B' D' L F2
D F' B' D' F2 L
F' D' F B' L' F2
L F2 L' D B' L
B' D' F D L' F2
F2 D' F B' L' F'
B' D' F' D F2 L'
F D' F D B' L'
F D' F D' B' L'
F D' F D2 B' L'
F D' F B L' B2
F D' F B' L' D
F D' F B' L' D'
F D' F B' L' D2
F D' F B' D L'
F D' F B' D L'
F D' F B' D' L'
F D' F B' D2 L'
F D' F B2 L' B
F' D' B' F L' F2
R2 F2 R2 D B' L
F2 D' B' F L' F'
F D' B F L' B2
F D' B' F L' D
F D' B' F L' D'
F D' B' F L' D2
F D' B' F D L'
F D' B' F D' L'
F D' B' F D2 L'
F D' B2 F L' B
L F2 D L' B' L
U F2 D R2 B' L
U F2 D B' L R2
U F2 D B' R2 L
D F2 B' L D' F2
D F2 B' D' L F2
D F2 B' D' F2 L
F' D2 F' D' B' L
F D2 F D' B' L
R' B U' R F2 B2
R' B U' R B2 F2
R' B U' B2 R F2
F D2 B' D F L'
D B' L U' R2 U
D B' L D' F2 D
D B' L D' F2 D'
D B' L D' F2 D2
D B' L F D' F2
D B' L F' D' F2
D B' L F2 D' F2
R' B' R F2 D L2
B' F D' F L' D
B' F D' F L' D'
B' F D' F L' D2
B' F D' F D L'
B' F D' F D' L'
B' F D' F D2 L'
D B' L2 D' L' F2
B2 F D' F L' B
B2 F D' F B L'
B2 F D' B F L'
D B' U' R2 U L
D2 B' D L2 F L'
D B' D L D2 F2
D B' D' L F2 D
D B' D' L F2 D'
D B' D' L F2 D2
D B' D' L' F2 L2
D B' D' F' L F'
D B' D' F2 L D
D B' D' F2 L D'
D B' D' F2 L D2
D B' D' F2 D L
D B' D' F2 D' L
D B' D' F2 D2 L
D' B' F D L' F2
D B' F L D' F2
D' B' F' D F2 L'
D B' F D' L F2
D B' F D' F2 L
D B' F' L D' F2
F' B' D' F L' F2
D B' F' D' L F2
D B' F' D' F2 L
B' F' D' F L' F2
D B' F2 L D' F2
F2 B' D B' L B
D B' F2 D' L F2
D B' F2 D' F2 L
F2 B' D' F L' F'
F B' D' F L' D
F B' D' F L' D'
F B' D' F L' D2
F B' D' F D L'
F B' D' F D' L'
F B' D' F D2 L'
B' F2 D B' L B
B' F2 D' F L' F'
D B2 D' F2 B L
D B2 D' B L F2
D B2 D' B F2 L
B2 F2 D B' L B2
F2 B2 D B' L B2
F B2 D' F L' B
F B2 D' F B L'
F B2 D' B F L'
F2 L U B' R' B U'
B' L U' R F' U F'
F' L D L' F' B' L
F' L D L' B' L F'
F' L D L' B' F' L
F2 L D L' B' L D
F2 L D L' B' L D'
F2 L D L' B' L D2
F2 L D L' B' D L
F2 L D L' B' D' L
F2 L D L' B' D2 L
F2 L D L2 B' L B'
F' L D F' L' B' L
F2 L D B' L' B' L2
F2 L D' L' D2 B' L
F' L D' F L' F2 B'
F' L D' F L' B' F2
B' L D' F D L' F2
F2 L D' F L' F' B'
F2 L D' F L' B' F'
B' L D' F' D F2 L'
D' L F L' D F2 B'
D' L F L' D B' F2
D' L F L' B' D F2
B' L F D' F L' D
B' L F D' F L' D'
B' L F D' F L' D2
B' L F D' F D L'
B' L F D' F D' L'
B' L F D' F D2 L'
B2 L F D' F L' B
B2 L F D' F B L'
B2 L F D' B F L'
B2 L F B D' F L'
F' L F' L' D B' L
B L F B2 D' F L'
F' L F' D L' B' L
B' L F' D' F L' F2
F2 L F' D' F L' B'
F' L F2 D' F L' B'
B' L F2 D B' L B
B2 L F2 D B' L B2
B' L F2 D' F L' F'
B' L F2 B D B' L
B2 L F2 B2 D B' L
B L F2 B' D B' L
F2 L B L' D B' L
F2 L B D L' B' L
B2 L B F D' F L'
B' L B F2 D B' L
F2 L B' L' D B' L
F2 L B' D L' B' L
F2 L B2 L' D B' L
B L B' F2 D B' L
F2 L B2 D L' B' L
B L B2 F D' F L'
B2 L B2 F2 D B' L
B' L' U' R F' U F'
F2 L' D B' D' L B'
B' L' D' F D L' F2
B' L' D' F' D F2 L'
B' L' F D' F L' D
B' L' F D' F L' D'
B' L' F D' F L' D2
B' L' F D' F D L'
B' L' F D' F D' L'
B' L' F D' F D2 L'
B2 L' F D' F L' B
B2 L' F D' F B L'
B2 L' F D' B F L'
F' L' F' L D B' L
B2 L' F B D' F L'
B L' F B2 D' F L'
B' L' F' D' F L' F2
B' L' F2 D B' L B
B' L' F2 D' F L' F'
B2 L' F2 D B' L B2
B' L' F2 B D B' L
L2 R2 U' F2 R2 B L
R2 L2 U' F2 R2 B L
F2 L' B L D B' L
B2 L' F2 B2 D B' L
B L' F2 B' D B' L
B' L' B F2 D B' L
B2 L' B F D' F L'
F2 L' B' L D B' L
D L' B' L D' F2 B'
D L' B' L D' B' F2
D L' B' L B' D' F2
F2 L' B2 L D B' L
B L' B' F2 D B' L
B2 L' B2 F2 D B' L
B L' B2 F D' F L'
B' L2 U' R F' U F'
F2 L2 U2 D' F U2 L'
F' L2 D L2 F' B' L
F' L2 D L2 B' L F'
F' L2 D L2 B' F' L
F2 L2 D L B' L B'
F2 L2 D L2 B' L D
F2 L2 D L2 B' L D'
F2 L2 D L2 B' L D2
F2 L2 D L2 B' D L
F2 L2 D L2 B' D' L
F2 L2 D L2 B' D2 L
F L2 D L2 F B' L
F L2 D L2 B' F L
F2 L2 D B' L2 B' L'
F2 L2 D' L2 D2 B' L
B' L2 D' F D L' F2
F L2 D' L2 F B' L'
F L2 D' L2 B' F L'
B' L2 D' F' D F2 L'
F2 L2 D' U2 F U2 L'
B' L2 F D' F L' D
B' L2 F D' F L' D'
B' L2 F D' F L' D2
B' L2 F D' F D L'
B' L2 F D' F D' L'
B' L2 F D' F D2 L'
B2 L2 F D' F L' B
B2 L2 F D' F B L'
B2 L2 F D' B F L'
B2 L2 F B D' F L'
B L2 F B2 D' F L'
B' L2 F' D' F L' F2
R' U R F2 D B' L
B' L2 F2 D B' L B
B' L2 F2 D' F L' F'
B2 L2 F2 D B' L B2
B' L2 F2 B D B' L
B2 L2 F2 B2 D B' L
B L2 F2 B' D B' L
F2 L2 B L2 D B' L
F2 L2 B D L2 B' L
R U R' F2 D B' L
B' L2 B F2 D B' L
B2 L2 B F D' F L'
F2 L2 B' L2 D B' L
R2 U R2 F' B' L' F'
R2 U R2 F2 D2 B' L
F2 L2 B' D L2 B' L
R2 U R2 B' F' L' F'
F2 L2 B2 L2 D B' L
B L2 B' F2 D B' L
F2 L2 B2 D L2 B' L
B2 L2 B2 F2 D B' L
B L2 B2 F D' F L'
R U F' U F' R' B'
R2 U F' B' L' F' R2
U2 R U F' U F' B'
U2 R U F' U B' F'
R2 U F2 R2 D2 B' L
B' R U' F' U F' R'
R' U B U' R F2 B2
R' U B U' R B2 F2
F2 R U' F' U R' B'
R' U B U' B2 R F2
R' U B' R F2 D L2
R2 U B' R2 F' L' F'
U R U2 F' U F' B'
U R U2 F' U B' F'
L U B' R' B U' F2
F2 R D R' D B' L
U' R D F' R2 U B'
R2 U B' F' L' F' R2
F2 R D' R' D B' L
F2 R D2 R' D B' L
B' R F R' D' F L2
B' R F D' R' F L2
B' R F D' F L2 R'
B' R F D' F R' L2
F R F R' D' B' L2
F R F R' B' D' L2
F R F D' R' B' L2
U' R F' U D F' B'
U' R F' U D B' F'
U' R F' U D' F' B'
U' R F' U D' B' F'
U' R F' U D2 F' B'
U' R F' U D2 B' F'
U' R F' U F' D B'
U' R F' U F' D' B'
U' R F' U F' D2 B'
U' R F' U F' B' D
U' R F' U F' B' D'
U' R F' U F' B' D2
U' R F' U B' D F'
U' R F' U B' D' F'
U' R F' U B' D2 F'
U' R F' U B' F' D
U' R F' U B' F' D'
U' R F' U B' F' D2
B2 R F' U F' R' B
U' R F' D U F' B'
U' R F' D U B' F'
F2 R F' U R' F B'
F2 R F' U R' B' F
F2 R F' U F R' B'
U' R F' D' U F' B'
U' R F' D' U B' F'
R2 U' L2 F2 R2 B L
U' R F' D2 U F' B'
U' R F' D2 U B' F'
B R F' U F' R' B2
R' U' R F2 D B' L
F R F' U R' F2 B'
F R F' U R' B' F2
F R F' U F2 R' B'
B' R F2 R' U' F U
B' R F2 U' F U R'
L U' R F' L' U F'
R U' R' F2 D B' L
R2 U' R2 F2 B L B2
R2 U' R2 B L F2 B2
R2 U' R2 B L B2 F2
R2 U' R2 B F2 L B2
U' R' U F2 B' D L2
R U' F' U F' R' B'
B' R' U B U' R F2
U' R' U B' F2 D L2
F2 R' U B U' R B2
F2 R' U B U' B2 R
R2 U' F2 R2 B L B2
R' U' B U' R F2 B2
R' U' B U' R B2 F2
R' U' B U' B2 R F2
R2 U' F2 B L R2 B2
R2 U' F2 B L B2 R2
R2 U' F2 B R2 L B2
R2 U' B L R2 F2 B2
R2 U' B L R2 B2 F2
R2 U' B L F2 R2 B2
R2 U' B L F2 B2 R2
R2 U' B L B2 R2 F2
R2 U' B L B2 F2 R2
U2 R' U' B U' F2 B2
U2 R' U' B U' B2 F2
R2 U' B R2 L F2 B2
R2 U' B R2 L B2 F2
R2 U' B R2 F2 L B2
R' U' B' R F2 D L2
U R' U' F2 B' D L2
U R' U' B' F2 D L2
