B2 L2 R' U L'
B2 R' L2 U L'
D2 L R2 F2 U' L'
D' L U' B2 L R2
D' L U' B2 R2 L
B2 L2 R' U L' D
B2 L2 R' U L' D'
B2 L2 R' U L' D2
B2 L2 R' U D L'
B2 L2 R' U D' L'
B2 L2 R' U D2 L'
B2 L2 R' D U L'
B2 L2 R' D' U L'
B2 L2 R' D2 U L'
B2 L2 D R' U L'
B2 L2 D' R' U L'
B2 L2 D2 R' U L'
B L2 B R' U L
R' U B2 L2 R' U
R' U B2 R' L2 U
B2 R' L2 U L' D
B2 R' L2 U L' D'
B2 R' L2 U L' D2
B2 R' L2 U D L'
B2 R' L2 U D' L'
B2 R' L2 U D2 L'
B2 R' L2 D U L'
B2 R' L2 D' U L'
B2 R' L2 D2 U L'
B2 R' U D' L B2
B2 R' D' U L B2
L U2 L B2 U L
B2 R' F L2 U L'
B2 R' F' L2 U L'
B2 R' F2 L2 U L'
D2 R2 L F2 U' L'
D2 R2 F2 L U' L2
L2 F B2 U L F
B2 D' R' U L B2
L2 F2 B2 R U L
B2 F L2 R' U L'
B2 F R' L2 U L'
B2 F' L2 R' U L'
B2 F' R' L2 U L'
U' B2 L2 R' U L'
U2 B2 L2 R' U L'
U' B2 R' L2 U L'
F' B2 L2 R' U L'
U2 B2 R' L2 U L'
U B2 L2 R' U L'
B2 F2 L2 R' U L'
F2 B2 L2 R' U L'
F' B2 R' L2 U L'
L2 B2 U L D F2
F B2 L2 R' U L'
U B2 R' L2 U L'
B2 F2 R' L2 U L'
F2 B2 R' L2 U L'
L2 B2 U2 L' U' L2
F B2 R' L2 U L'
L2 B2 F U L F
L2 B2 F2 R U L
B2 L R' D L U L'
B2 L R' D' L U L'
B2 L R' D2 L U L'
B2 L R' F L U L'
B2 L R' F' L U L'
B2 L R' F2 L U L'
R' L U2 L B2 U L'
D2 L R2 F2 U' L' D
D2 L R2 F2 U' L' D'
D2 L R2 F2 U' L' D2
D2 L R2 F2 U' D L'
D2 L R2 F2 U' D' L'
D2 L R2 F2 U' D2 L'
D2 L R2 F2 D U' L'
D2 L R2 F2 D' U' L'
D2 L R2 F2 D2 U' L'
D2 L R2 F2 B U' L'
D2 L R2 F2 B' U' L'
D2 L R2 F2 B2 U' L'
D2 L R2 B F2 U' L'
D2 L R2 B' F2 U' L'
D2 L R2 B2 F2 U' L'
D L U L R' F2 U2
D L U L F2 R' U2
D' L U R' U2 R' B2
D L U R' L F2 U2
D L U R' F2 L U2
D L U F2 L R' U2
D L U F2 R' L U2
D' L U' L B2 L R2
D' L U' L B2 R2 L
D' L U' L' B2 L R2
D' L U' L' B2 R2 L
D' L U' L2 B2 L R2
D' L U' L2 B2 R2 L
D2 L U' D B2 L R2
D2 L U' D B2 R2 L
D L U' D2 B2 L R'
D L U' D2 B2 R' L
D' L U' B' R2 B' L
D' L U' B2 L R2 D
D' L U' B2 L R2 D'
D' L U' B2 L R2 D2
D' L U' B2 R2 L D
D' L U' B2 R2 L D'
D' L U' B2 R2 L D2
D' L U' B2 R2 D L
D' L U' B2 R2 D' L
D' L U' B2 R2 D2 L
F' L U2 L B2 U L
U' L U2 L B2 U L
U2 L U2 L B2 U L
F2 L U2 L B2 U L
F L U2 L B2 U L
U L U2 L B2 U L
L2 R D' F2 R U R
B2 L D L R' U L'
B2 L D R' L U L'
