D R U R2 B U2
D R U' D2 L2 F'
D R U' D2 F' L2
D R U' F' D2 L2
D R D B2 U' F'
D R D2 U' L2 F'
D R D2 U' F' L2
R D2 B' L U' L
B2 D R U' L F'
B2 D R U' F' L
D2 B2 R U' L F
D B2 R U' L F'
D B2 R U' F' L
D' L R U R2 B' U2
D' L R U B' R2 U2
D' L R U' D2 L2 F
D L R U R2 B U2
D L R U' D2 L2 F'
D L R U' D2 F' L2
D L R U' F' D2 L2
D L R D B2 U' F'
D' L R D2 U' L2 F
D L R D2 U' L2 F'
D L R D2 U' F' L2
L' R D2 B' L U' L
L R D2 B' L U' L
L2 R D2 B' L U' L
R L D2 B' L U' L
D2 L B2 R U' L F
D L B2 R U' L F'
D L B2 R U' F' L
D' L' R U R2 U2 F
D' L' R U' D2 F L2
D' L' R U' F D2 L2
D L' R U R2 B U2
D' L' R D B2 U' F
D L' R U' D2 L2 F'
D L' R U' D2 F' L2
D L' R U' F' D2 L2
D' L' R D2 U' F L2
D L' R D B2 U' F'
D L' R D2 U' L2 F'
D L' R D2 U' F' L2
R L' D2 B' L U' L
F2 L' D2 B2 U L F
F L' F' R U R2 U2
F L' F' R U' D2 L2
F L' F' R D B2 U'
F L' F' R D2 U' L2
F L' F' B2 R U' L
D2 L' B2 R U' L F
D' L' B2 R U' F L
D L' B2 R U' L F'
D L' B2 R U' F' L
B2 L2 R U' D' L' F
F L' B2 F' R U' L
D L2 R U R2 B U2
D L2 R U' D2 L2 F'
D L2 R U' D2 F' L2
D L2 R U' F' D2 L2
B2 L2 R D' U' L' F
D L2 R D B2 U' F'
D L2 R D2 U' L2 F'
D L2 R D2 U' F' L2
R L2 D2 B' L U' L
B2 L2 D R U' L' F'
B2 L2 D' R U' L' F
R U R D R U2 F'
R U R' D R' B U2
D2 L2 B2 R U' L F
D L2 B2 R U' L F'
D L2 B2 R U' F' L
D' R L U R2 B' U2
D' R L U B' R2 U2
D' R L U' D2 L2 F
D' R L D2 U' L2 F
D R L U R2 B U2
D R L U' D2 L2 F'
D R L U' D2 F' L2
D R L U' F' D2 L2
D R L D B2 U' F'
D R L D2 U' L2 F'
D R L D2 U' F' L2
D' R L' U R2 U2 F
D' R L' U' D2 F L2
D' R L' U' F D2 L2
D' R L' D B2 U' F
D' R L' D2 U' F L2
D R L' U R2 B U2
D R L' U' D2 L2 F'
D R L' U' D2 F' L2
D R L' U' F' D2 L2
D R L' D B2 U' F'
D R L' D2 U' L2 F'
D R L' D2 U' F' L2
B2 R L2 U' D' L' F
D R L2 U R2 B U2
B2 R L2 D' U' L' F
D R L2 U' D2 L2 F'
D R L2 U' D2 F' L2
D R L2 U' F' D2 L2
D R L2 D B2 U' F'
D R L2 D2 U' L2 F'
D R L2 D2 U' F' L2
D R U R2 D B U2
D R U R2 D' B U2
D R U R2 D2 B U2
D R U R2 B U2 D
D R U R2 B U2 D'
D R U R2 B U2 D2
D R U R2 B D U2
D R U R2 B D' U2
D R U R2 B D2 U2
D' R U' L D2 L2 F
D' R U' L' D2 F L2
D' R U' L' F D2 L2
D R U B R2 B U2
D R U B' R2 B U2
D R U B2 R2 B U2
B2 R U' L2 D' L' F
D R U' L D2 L2 F'
D R U' L D2 F' L2
D R U' L F' D2 L2
D R U' L' D2 L2 F'
D R U' L' D2 F' L2
D R U' L' F' D2 L2
D R U' L2 D2 L2 F'
D R U' L2 D2 F' L2
D R U' L2 F' D2 L2
B2 R U' D' L' F L2
B2 R U' F L D F2
D R U' D F' D L2
D R U' D2 L F' L
D R U' D2 L2 D F'
D R U' D2 L2 D' F'
D R U' D2 L2 D2 F'
D R U' D2 L2 F' D
D R U' D2 L2 F' D'
D R U' D2 L2 F' D2
D R U' D2 F L2 F2
D R U' D2 F' L2 D
D R U' D2 F' L2 D'
D R U' D2 F' L2 D2
D R U' F' L D2 L2
D R U' F' L' D2 L2
D R U' F' L2 D2 L2
D R U' F' U2 R2 U2
D R U' F' D2 L2 D
D R U' F' D2 L2 D'
D R U' F' D2 L2 D2
D R U' F2 D2 F L2
B2 R U2 F' R U L
D R U2 D' F2 U F
B2 R U2 F2 U L F
D2 R D L' B2 U' F
B R U2 F' R U L'
D R D L B2 U' F'
D R D L' B2 U' F'
D R D L' B2 U' F'
D R D L2 B2 U' F'
D2 R D B2 L' U' F
D R D U' F' D L2
B2 R D' L' U' F L2
D R D B2 L U' F'
D R D B2 L' U' F'
D R D B2 L2 U' F'
D R D B2 U' D F'
D R D B2 U' D' F'
D R D B2 U' D2 F'
D R D B2 U' F' D
D R D B2 U' F' D'
D R D B2 U' F' D2
D R D B2 D U' F'
D R D B2 D' U' F'
D R D B2 D2 U' F'
B2 R D' U' L' F L2
D R D' U2 F2 U F
D R D2 L U' L F'
D R D2 L U' F' L
D R D2 L' U' L' F'
D R D2 U' L F' L
D R D2 U' L2 D F'
D R D2 U' L2 D' F'
D R D2 U' L2 D2 F'
D R D2 U' L2 F' D
D R D2 U' L2 F' D'
D R D2 U' L2 F' D2
D R D2 U' F L2 F2
D R D2 U' F' L2 D
D R D2 U' F' L2 D'
D R D2 U' F' L2 D2
D R D2 B U' L2 F'
D R D2 B U' F' L2
D R D2 B' U' L2 F'
D R D2 B' U' F' L2
B2 R F L' F' U' L2
D R D2 B2 U' L2 F'
D R D2 B2 U' F' L2
D2 R B D B2 L U'
D R B U R2 B U2
R' U' R2 F L' U' R2
D2 R B' L U R2 U2
D2 R B' L U' D2 L2
D R B U' D2 L2 F'
D R B U' D2 F' L2
D2 R B' L D B2 U'
D R B U' F' D2 L2
D2 R B' L D2 U' L2
D R B D B2 U' F'
D R B D2 U' L2 F'
D R B D2 U' F' L2
D2 R B' D L B2 U'
D2 R B' D2 L U' L
D R B' U R2 B U2
D R B' U' D2 L2 F'
D R B' U' D2 F' L2
D R B' U' F' D2 L2
D R B' D B2 U' F'
D R B' D2 U' L2 F'
D R B' D2 U' F' L2
D R B2 U R2 B U2
D R B2 U' D2 L2 F'
D R B2 U' D2 F' L2
D R B2 U' F' D2 L2
D R B2 D B2 U' F'
R U' D' L D' L2 F
R U' D' L' D' F L2
D R B2 D2 U' L2 F'
D R B2 D2 U' F' L2
R' U' F L' R2 U' R2
R U' D2 L' D L' F
R' U' F R2 L' U' R2
D R' U' R2 U' F' R2
U' R' U2 D R F' B2
U' R' U2 D R B2 F'
U' R' U2 D B2 R F'
U' R' D R F' B2 L
U' R' D R B2 L F'
U' R' D R B2 F' L
U' R' D U2 R F' B2
U' R' D U2 R B2 F'
U' R' D U2 B2 R F'
U' R' D' F2 L' U2 F
U R' F U' L' R2 U'
U R' F U' R2 L' U'
D R' B U' R2 U' R2
R U2 F D' F2 R U
R U2 F' R U' R U2
R U2 F' R F2 U L'
R U2 F' D' R F2 U
R U2 F' D2 R U L2
R' D R U' F' B2 L
R' D R U' B2 L F'
R' D R U' B2 F' L
L' D R U R2 B U2
L' D R U' D2 L2 F'
L' D R U' D2 F' L2
L' D R U' F' D2 L2
L' D R D B2 U' F'
L' D R D2 U' L2 F'
L' D R D2 U' F' L2
L2 D R U R2 B U2
L2 D R U' D2 L2 F'
L2 D R U' D2 F' L2
L2 D R U' F' D2 L2
L2 D R D B2 U' F'
L2 D R D2 U' L2 F'
L2 D R D2 U' F' L2
L D R U R2 B U2
L D R U' D2 L2 F'
L D R U' D2 F' L2
L D R U' F' D2 L2
L D R D B2 U' F'
L D R D2 U' L2 F'
L D R D2 U' F' L2
R2 D R' U R2 U2 F'
R2 D R' U B R2 U2
D U R' U' R2 U' F'
D U R' D B U2 B
D U R' D' F2 B U2
D U R' D' B F2 U2
U D R' U' R2 U' F'
D U R' B U' R2 U'
D U R' B U2 D B2
D U R' B D U2 B2
D U R' B D' F2 U2
U D R' D B U2 B
U D R' D' F2 B U2
U D R' D' B F2 U2
U D R' B U' R2 U'
U D R' B U2 D B2
U D R' B D U2 B2
U D R' B D' F2 U2
L' D B2 R U' L F'
L' D B2 R U' F' L
L2 D B2 R U' L F'
L2 D B2 R U' F' L
R D B' D B' L U'
L D B2 R U' L F'
L D B2 R U' F' L
R D B2 U' R F' R'
R D B2 U2 R U F'
R D B2 D2 L' U' F
R D' L U' D' L2 F
R D' L D' U' L2 F
R D' L' U' D' F L2
R D' L' U2 F2 U F'
R D' L' D' U' F L2
R D' L' D2 B2 U' F
R D' U' L D' L2 F
R D' U' L' D' F L2
R D2 L' U' D L' F
R D2 L' D U' L' F
R D2 L' B' L U' L2
R D2 L2 B' L U' L'
R D2 U' L' D L' F
L' D2 B2 R U' L F
R D2 B U2 R' U L2
R D2 B D' B2 L U'
R D2 B' L U' L D
R D2 B' L U' L D'
R D2 B' L U' L D2
R D2 B' L U' D L
L2 D2 B2 R U' L F
R D2 B' L U' D' L
R D2 B' L U' D2 L
R D2 B' L D U' L
R D2 B' L D' U' L
R D2 B' L D2 U' L
R D2 B' D' L B2 U'
R D2 B2 L U' L F
L D2 B2 R U' L F
R D2 B2 U' L F L
R F L' D F' B2 U'
R F L' D B2 F' U'
R F L' D2 F' U' L2
R F L' F' U R2 U2
R F L' F' U' D2 L2
R F L' F' D B2 U'
R F L' F' D2 U' L2
B U2 F' R U L' B'
R' F U' L' F' R2 U'
B' D L R B' U' F'
B' D L B' R U' F'
B2 D L' R U' L2 F'
B2 D L' R U' F' L2
B' D L2 R U' F' L'
B2 D L2 R U' L' F'
