R' F' U' L U2 B'
R2 L U R F' U B'
L R U R2 F' U B'
R' L U F' U F B'
R' L U F' U B' F
R L U R2 F' U B'
B2 L R B U' R2 B2
B2 L R B U' B2 R2
U' L U R' F' U B'
U2 L U R' F U B'
U2 L U F R' U B'
B2 L U' R' B L B2
L R' U F' U F B'
L R' U F' U B' F
R' L' F' U D2 R2 B2
R' L' F' U D2 B2 R2
R' L' F' U' L2 F2 U2
L' R' F' U D2 R2 B2
L' R' F' U D2 B2 R2
R' L' F' U' F2 L2 U2
L' R' F' U' L2 F2 U2
L' R' F' U' F2 L2 U2
R' L' F' D' L2 B2 U
R' L' F' D' B2 L2 U
L' R' F' D' L2 B2 U
R' L' F' D2 U R2 B2
R' L' F' D2 U B2 R2
L' R' F' D' B2 L2 U
L' R' F' D2 U R2 B2
L' R' F' D2 U B2 R2
L R2 U R F' U B'
L U R' F' U B' L'
B2 R L B U' R2 B2
B2 R L B U' B2 R2
L U F' R' U B' L'
R' U' L U F' U B'
B R B L U' R' B'
L U' B U' L F B2
L U' B U' L B2 F
D2 R' F' U B2 R' B'
D2 R' F' U' L U2 B
F' R' F' U' L U2 B'
F2 R' F' U' L U2 B'
D2 R' F' B2 U R' B'
F R' F' U' L U2 B'
D2 R' B2 F' U R' B'
B U' B L R' F B'
B U' B L R' B' F
B U' B L F R' B'
B U' B R' L F B'
B U' B R' L B' F
R' D2 F' U B2 R' B
R' D2 F' B2 U R' B
R' D2 B2 F' U R' B
R' F' L' U' L2 U2 B'
R' F' L' U' F L2 U2
R' F' U D2 B2 R' B
R' F' U B2 D2 R' B
R' F' U' L U2 D B'
R' F' U' L U2 D' B'
R' F' U' L U2 D2 B'
R' F' U' L U2 B' D
R' F' U' L U2 B' D'
R' F' U' L U2 B' D2
R' F' U' L D U2 B'
R' F' U' L D' U2 B'
R' F' U' L D2 U2 B'
R' F' U' L F U2 B'
R' F' U' L F' U2 B'
R' F' U' L F2 U2 B'
R' F' U' L' F L2 U2
R' F' U' F L U2 B'
R' F' U' F' L U2 B'
R' F' U' F2 L U2 B'
R' F' D2 U B2 R' B
R' F' D2 B2 U R' B
R' F' B2 L U R' B'
R' F' B2 U D2 R' B
R' F' B2 D2 U R' B
B2 D2 L U' R' B L
U' B2 L U' R' B' L
D2 B2 L U' R' B L
R' B2 L F' U R' B'
R' B2 D2 F' U R' B
R' B2 F' L U R' B'
R' B2 F' U D2 R' B
R' B2 F' D2 U R' B
