F' U B R U L
F' L U B R F U
F L' D R2 F' B' U'
F L' D R2 B' F' U'
F L' B' D2 F2 U' B2
B R F' R U B L
B R2 F2 U B L F
F' U D B R U L
F' U D' B R U L
F' U D2 B R U L
F' U F' B U L F
F' U B R U L D
F' U B R U L D'
F' U B R U L D2
F' U B R U D L
F' U B R U D' L
F' U B R U D2 L
F' U B R D U L
F' U B R D' U L
F' U B R D2 U L
F' U B R F U L
F' U B R F' U L
F' U B R F2 U L
F' U B D R U L
F' U B D' R U L
F' U B D2 R U L
F' U B F' U L F
F' U B2 R B' U L
B U' D' F' U2 L' F
B U' F' U R U L'
R2 F L' F2 B' U' B2
R2 F L' B' F2 U' B2
F D L' R2 F' B' U'
F D L' R2 B' F' U'
F D R2 L' F' B' U'
F D R2 L' B' F' U'
F' D U B R U L
U' F' U B R U L'
D2 F' U B R' U L
L F' U B R F2 U
F' D' U B R U L
B D' U' F' U2 L' F
F' D2 U B R U L
D' B U' F' U2 L' F
F2 B U' F R B U2
B F2 U' F R B U2
