L' B' R' F' U'
B' L' R' F' B' U'
B' L' R' B' F' U'
L' R' F' B' R' U'
R' L' F' B' R' U'
L' R' B' F' R' U'
R' L' B' F' R' U'
D2 L' B' R' F' U'
D' L' B' R' F' U'
D L' B' R' F' U'
F2 R B L F U
F2 R B L F U
B' R' L' F' B' U'
B' R' L' B' F' U'
L' D B' R' F' U'
L' D' B' R' F' U'
L' D2 B' R' F' U'
L' F B' R' F' U'
L' F' B' R' F' U'
L' F2 B' R' F' U'
L' B' R' D F' U'
L' B' R' D' F' U'
L' B' R' D2 F' U'
L' B' R' F' U' D
L' B' R' F' U' D'
L' B' R' F' U' D2
L' B' R' F' D U'
L' B' R' F' D' U'
L' B' R' F' D2 U'
L' B' D R' F' U'
L' B' D' R' F' U'
L' B' D2 R' F' U'
L' B' F R' F' U'
L' B' F' R' F' U'
L' B' F2 R' F' U'
F2 L R F B L U
F2 L R B F L U
B L D F U F R
U2 L F L2 R B U'
U2 L F R L2 B U'
U2 L F R B L2 U'
F L F R B L U
L' R B' R' U' D' R2
L' R B' R' U2 B2 U
L' R B' R' D' U' R2
L' R B' R' D2 F2 U'
L' R B' U2 B2 L U
L' R B' D' R' U' R'
L' R B' D2 R' F2 U'
L' R B' D2 F2 R' U'
R' L' D F' B' R' U'
L' R' D F' B' R' U'
B' L' R' D F' B' U'
B' L' R' D B' F' U'
B' L' R' D' F' B' U'
B' L' R' D' B' F' U'
R' L' D B' F' R' U'
L' R' D B' F' R' U'
B' L' R' D2 F' B' U'
D2 L' R' F' B' R' U'
B' L' R' D2 B' F' U'
D' L' R' F' B' R' U'
B' L' R' F' D B' U'
B' L' R' F' D' B' U'
B' L' R' F' D2 B' U'
B' L' R' F' B' U' D
B' L' R' F' B' U' D'
B' L' R' F' B' U' D2
B' L' R' F' B' D U'
B' L' R' F' B' D' U'
B' L' R' F' B' D2 U'
D2 L' R' B' F' R' U'
D L' R' F' B' R' U'
D' L' R' B' F' R' U'
B' L' R' B' D F' U'
B' L' R' B' D' F' U'
B' L' R' B' D2 F' U'
B' L' R' B' F' U' D
B' L' R' B' F' U' D'
B' L' R' B' F' U' D2
B' L' R' B' F' D U'
B' L' R' B' F' D' U'
B' L' R' B' F' D2 U'
D L' R' B' F' R' U'
R' L' D' F' B' R' U'
L' R' D' F' B' R' U'
R' L' D' B' F' R' U'
L' R' D' B' F' R' U'
B' L' R2 B' R F' U'
R' L' D2 F' B' R' U'
L' R' D2 F' B' R' U'
R' L' D2 B' F' R' U'
L' R' D2 B' F' R' U'
R' L' F B' R' F2 U'
L' R' F B' R' F2 U'
R' L' F' R B' R' U'
L' R' F' R B' R' U'
R' L' F' R' B' R' U'
L2 R' F' L B' R' U'
L' R' F' R' B' R' U'
R' L' F' R2 B' R' U'
L' R' F' R2 B' R' U'
R' L' F' D B' R' U'
L' R' F' D B' R' U'
R' L' F' D' B' R' U'
L' R' F' D' B' R' U'
R' L' F' D2 B' R' U'
L' R' F' D2 B' R' U'
R' L' F' B' R' U' D
R' L' F' B' R' U' D'
R' L' F' B' R' U' D2
R' L' F' B' R' D U'
R' L' F' B' R' D' U'
R' L' F' B' R' D2 U'
R' L' F' B' D R' U'
R' L' F' B' D R' U'
R' L' F' B' D' R' U'
R' L' F' B' D2 R' U'
L' R' F' B' R' U' D
L' R' F' B' R' U' D'
L' R' F' B' R' U' D2
L' R' F' B' R' D U'
