U L' F L2 B2
U L' F B2 L2
U L' B2 F L2
L' U F L2 B2
L' U F B2 L2
L' U B2 F L2
L B2 D' R2 F'
L' R U F L2 B2
L' R U F B2 L2
L' R U B2 F L2
U L R2 B2 R2 F'
U L U2 B' U2 B'
R' L B2 D' R2 F'
R2 L B2 D' R2 F'
L R B2 D' R2 F'
R' L' U F L2 B2
L' R' U F L2 B2
R' L' U F B2 L2
L' R' U F B2 L2
R L B2 D' R2 F'
R' L' U B2 F L2
L' R' U B2 F L2
R2 L' U F L2 B2
R2 L' U F B2 L2
U L B D2 F2 B
U L B D2 B F2
R2 L' U B2 F L2
R L' U F L2 B2
R L' U F B2 L2
R L' U B2 F L2
F' L B2 D' R2 F'
U L B2 R2 F' R2
U L B2 U2 B U2
F2 L B2 D' R2 F'
F L B2 D' R2 F'
F' L' U F L2 B2
F' L' U F B2 L2
F' L' U B2 F L2
F2 L' U F L2 B2
F2 L' U F B2 L2
F L' U F L2 B2
F L' U F B2 L2
F2 L' U B2 F L2
F L' U B2 F L2
U2 L' U' F L2 B2
U2 L' U' F B2 L2
U2 L' U' B2 F L2
U L' F L' B2 L'
U L' F L2 B2 D
U L' F L2 B2 D'
U L' F L2 B2 D2
L' R2 U F L2 B2
L' R2 U F B2 L2
L R' B2 D' R2 F'
U' L' F B2 L2 R'
U' L' F B2 R' L2
L' R2 U B2 F L2
U L' F B L2 B
U L' F B2 L2 D
U L' F B2 L2 D'
U L' F B2 L2 D2
U L' F' L2 F2 B2
U L' F' L2 B2 F2
U L' F' B2 L2 F2
U L' F2 L2 F' B2
U L' F2 L2 B2 F'
U L' F2 B2 L2 F'
U L' B F L2 B
U' L' B2 R' F L2
U' L' B2 F L2 R'
U' L' B2 F R' L2
U L' B2 F L2 D
U L' B2 F L2 D'
U L' B2 F L2 D2
U L' B2 F' L2 F2
U L' B2 F2 L2 F'
D L2 U D' L' F
L R2 B2 D' R2 F'
D L2 D' U L' F
R' U L' F L2 B2
R' U L' F B2 L2
R' U L' B2 F L2
R2 U L' F L2 B2
R2 U L' F B2 L2
R U L' F L2 B2
R U L' F B2 L2
R2 U L' B2 F L2
R U L' B2 F L2
U L2 B2 L F L2
U L2 B2 L F L2
L' U F L' B2 L'
L' U F L2 B2 D
L' U F L2 B2 D'
L' U F L2 B2 D2
L' U F B L2 B
L' U F B2 L2 D
L' U F B2 L2 D'
L' U F B2 L2 D2
L' U F' L2 F2 B2
L' U F' L2 B2 F2
L' U F' B2 L2 F2
L' U F2 L2 F' B2
L' U F2 L2 B2 F'
L' U F2 B2 L2 F'
L' U B F L2 B
L' U B2 F L2 D
L' U B2 F L2 D'
L' U B2 F L2 D2
L' U B2 F' L2 F2
L' U B2 F2 L2 F'
L2 U B2 D L' F
U R2 L B2 R2 F'
L D L2 U F L2
L' D F2 L2 U F'
F' U L' F L2 B2
F' U L' F B2 L2
F' U L' B2 F L2
F2 U L' F L2 B2
F2 U L' F B2 L2
F2 U L' B2 F L2
F U L' F L2 B2
F U L' F B2 L2
F U L' B2 F L2
L' F L2 B2 D' R2
U F L' F L2 B2
U F L' F B2 L2
U F L' B2 F L2
L' F B2 L2 D' R2
L F B2 D' R2 F'
D F' L2 R U L'
L' F' U L2 F2 B2
L' F' U L2 B2 F2
U F' L' F L2 B2
U F' L' F B2 L2
U F' L' B2 F L2
L' F' U F2 L2 B2
L' F' U F2 B2 L2
L' F' U B2 L2 F2
L' F' U B2 F2 L2
D F' R L2 U L'
L F' B2 D' R2 F'
L' F2 U L2 F' B2
L' F2 U L2 B2 F'
U F2 L' F L2 B2
U F2 L' F B2 L2
L' F2 U F' L2 B2
L' F2 U F' B2 L2
U F2 L' B2 F L2
L' F2 U B2 L2 F'
L' F2 U B2 F' L2
L F2 B2 D' R2 F'
L B2 R2 D' F' R2
L B2 R2 F' D' R2
L' B2 F L2 D' R2
L B2 D' R2 D F'
L B2 D' R2 D' F'
L B2 D' R2 D2 F'
L B2 D' R2 F' D
L B2 D' R2 F' D'
L B2 D' R2 F' D2
L B2 D' F R2 F'
L B2 D' F' R2 F'
L B2 D' F2 R2 F'
L B2 F D' R2 F'
L B2 F' D' R2 F'
L B2 F2 D' R2 F'
L' R U F L' B2 L'
L' R U F L2 B2 D
L' R U F L2 B2 D'
L' R U F L2 B2 D2
L' R U F B L2 B
L' R U F B2 L2 D
L' R U F B2 L2 D'
L' R U F B2 L2 D2
L' R U F' L2 F2 B2
L' R U F' L2 B2 F2
L' R U F' B2 L2 F2
L' R U F2 L2 F' B2
L' R U F2 L2 B2 F'
L' R U F2 B2 L2 F'
L' R U B F L2 B
F' L R B2 D' R2 F'
L' R U B2 F L2 D
L' R U B2 F L2 D'
L' R U B2 F L2 D2
L' R U B2 F' L2 F2
L' R U B2 F2 L2 F'
F2 L R B2 D' R2 F'
F L R B2 D' R2 F'
L2 R U B2 D L' F
F' L R' B2 D' R2 F'
F2 L R' B2 D' R2 F'
F L R' B2 D' R2 F'
U L R' B2 R2 F' R'
U L R2 F B2 R2 F'
F' L R2 B2 D' R2 F'
U L R2 F' B2 R2 F'
U L R2 F2 B2 R2 F'
F2 L R2 B2 D' R2 F'
F L R2 B2 D' R2 F'
U L R2 B2 R2 D F'
U L R2 B2 R2 D' F'
U L R2 B2 R2 D2 F'
U L R2 B2 R2 F' D
U L R2 B2 R2 F' D'
U L R2 B2 R2 F' D2
U L R2 B2 F R2 F'
U L R2 B2 F' R2 F'
U L R2 B2 F2 R2 F'
U L U L2 U' F B2
U L U L2 U' B2 F
R' L D L2 U F L2
R2 L D L2 U F L2
L R D L2 U F L2
R L D L2 U F L2
L' R D F2 L2 U F'
U L U' L2 U F B2
U L U' L2 U B2 F
U L U' D L2 U F
U L U2 D2 F2 B' U2
U L U2 D2 B' F2 U2
U L U2 F B' U2 B'
U L U2 F' B' U2 B'
U L U2 F2 B' U2 B'
F' L D L2 U F L2
U L U2 B' U2 D B'
U L U2 B' U2 D' B'
U L U2 B' U2 D2 B'
U L U2 B' U2 B' D
U L U2 B' U2 B' D'
U L U2 B' U2 B' D2
U L U2 B' D U2 B'
U L U2 B' D' U2 B'
U L U2 B' D2 U2 B'
U L U2 B' F U2 B'
U L U2 B' F' U2 B'
U L U2 B' F2 U2 B'
F2 L D L2 U F L2
F L D L2 U F L2
L' R F L2 B2 D' R2
U L D U' L2 U F
L' R F B2 L2 D' R2
R' L F B2 D' R2 F'
R2 L F B2 D' R2 F'
L R F B2 D' R2 F'
R L F B2 D' R2 F'
L' R F' U L2 F2 B2
L' R F' U L2 B2 F2
L' R F' U F2 L2 B2
L' R F' U F2 B2 L2
L' R F' U B2 L2 F2
L' R F' U B2 F2 L2
R' L F' B2 D' R2 F'
U L D2 L2 F L2 B'
R2 L F' B2 D' R2 F'
L R F' B2 D' R2 F'
R L F' B2 D' R2 F'
L' R F2 U L2 F' B2
L' R F2 U L2 B2 F'
L' R F2 U F' L2 B2
L' R F2 U F' B2 L2
L' R F2 U B2 L2 F'
L' R F2 U B2 F' L2
U L D2 U2 F2 B' U2
U L D2 U2 B' F2 U2
U L D2 B D2 F2 B2
U L D2 B D2 B2 F2
R' L F2 B2 D' R2 F'
U L F L2 F L2 B2
U L F L2 F B2 L2
U L F L2 B2 F L2
R2 L F2 B2 D' R2 F'
L R F2 B2 D' R2 F'
R L F2 B2 D' R2 F'
U L F R2 B2 R2 F'
U L F U2 B' U2 B'
F' L F B2 D' R2 F'
D L F' L R U L'
F2 L F B2 D' R2 F'
F L F B2 D' R2 F'
U L F B D2 F2 B
U L F B D2 B F2
D L F' R L U L'
U L F B2 R2 F' R2
U L F B2 U2 B U2
U L F' L2 F L2 B2
U L F' L2 F B2 L2
U L F' L2 B2 F L2
U L F' R2 B2 R2 F'
U L F' U2 B' U2 B'
F' L F' B2 D' R2 F'
U' L F' B2 R2 F' R
F2 L F' B2 D' R2 F'
F L F' B2 D' R2 F'
U L F' B D2 F2 B
U L F' B D2 B F2
U L F' B2 R2 F' R2
U L F' B2 U2 B U2
U' L F2 R' B2 R2 F'
U L F2 L2 F L2 B2
U L F2 L2 F B2 L2
U L F2 L2 B2 F L2
U L F2 R2 B2 R2 F'
R' L B2 R2 D' F' R2
R' L B2 R2 F' D' R2
U L F2 U2 B' U2 B'
R2 L B2 R2 D' F' R2
L R B2 R2 D' F' R2
R2 L B2 R2 F' D' R2
L R B2 R2 F' D' R2
F' L F2 B2 D' R2 F'
R L B2 R2 D' F' R2
R L B2 R2 F' D' R2
U' L F2 B2 R2 F' R'
F2 L F2 B2 D' R2 F'
U2 L F2 B2 D R2 F'
R' L B2 D' R2 D F'
R' L B2 D' R2 D' F'
R' L B2 D' R2 D2 F'
R' L B2 D' R2 F' D
R' L B2 D' R2 F' D'
R' L B2 D' R2 F' D2
R' L B2 D' F R2 F'
R' L B2 D' F' R2 F'
R' L B2 D' F2 R2 F'
F L F2 B2 D' R2 F'
U L F2 B D2 F2 B
U L F2 B D2 B F2
L' R B2 F L2 D' R2
R' L B2 F D' R2 F'
L R B2 D' R2 D F'
L R B2 D' R2 D' F'
L R B2 D' R2 D2 F'
L R B2 D' R2 F' D
L R B2 D' R2 F' D'
L R B2 D' R2 F' D2
U L F2 B2 R2 F' R2
R2 L B2 D' R2 D F'
R2 L B2 D' R2 D' F'
R2 L B2 D' R2 D2 F'
R2 L B2 D' R2 F' D
R2 L B2 D' R2 F' D'
R2 L B2 D' R2 F' D2
L R B2 D' F R2 F'
R' L B2 F' D' R2 F'
U L F2 B2 U2 B U2
L R B2 D' F' R2 F'
R2 L B2 D' F R2 F'
L R B2 D' F2 R2 F'
R2 L B2 D' F' R2 F'
R2 L B2 D' F2 R2 F'
R' L B2 F2 D' R2 F'
