R' U F2 B U F
R' U B F2 U F
D R B R U2 R2
D' R' U2 L2 F' R
D' R' U2 F' L2 R
D' R' U2 F' R L2
D' R' F' L2 R B'
D' R' F' L2 B' R
D' R' F' R L2 B'
D B R2 U2 R F'
R' L U F2 B U F
D L R B R U2 R2
R' L U B F2 U F
D' L R' U2 L F' R
D' L R' U2 F' L R
D' L R' U2 F' R L
D' L U2 L F' R F2
D' L U2 F' L R F
D' L U2 F' R L F
D' L U2 F2 L F R
U2 L D' F' L2 R F2
U2 L D' F' R L2 F2
U2 L D' F' R F2 L2
D L B R2 U2 R F'
L' R' U F2 B U F
R' L' U F2 B U F
L' R' U B F2 U F
R' L' U B F2 U F
L R' U F2 B U F
L2 R' U F2 B U F
L R' U B F2 U F
L2 R' U B F2 U F
D' L B2 R' U2 F' R
D L' R B R U2 R2
D' L' R' U2 L' F' R
U2 L' D' L2 F' R F2
U2 L' D' F' L2 R F
U2 L' D' F' R L2 F
U2 L' D' F2 L2 F R
R' L2 U F2 B U F
R' L2 U B F2 U F
D L' B R2 U2 R F'
D L2 R B R U2 R2
D L2 B R2 U2 R F'
R U R2 F2 B U F
R U R2 B F2 U F
R' U D' B U L2 F'
R' U D' B U F' L2
D R L B R U2 R2
D R L' B R U2 R2
D R L2 B R U2 R2
R' U F2 R' U F R
R' U F2 D B U F
R' U F2 D' B U F
R' U F2 D2 B U F
R2 U F2 R U F' R
R' U F2 B R U F
R' U F2 B R' U F
R' U F2 B R2 U F
R' U F2 B U D F
R' U F2 B U D' F
R' U F2 B U D2 F
R' U F2 B U F D
R' U F2 B U F D'
R' U F2 B U F D2
R' U F2 B D U F
R' U F2 B D' U F
R' U F2 B D2 U F
R2 U F2 U R F' R
R2 U F2 U F' R F'
R' U B U D' L2 F'
R' U B U D' F' L2
D' R U2 L2 R2 F' R
R' U B D' U L2 F'
R' U B D' U F' L2
D' R U2 R2 L2 F' R
D' R U2 R2 F' L2 R
D' R U2 R2 F' R L2
R' U B F2 R U F
R' U B F2 R' U F
R' U B F2 R2 U F
R' U B F2 U D F
R' U B F2 U D' F
R' U B F2 U D2 F
R' U B F2 U F D
R' U B F2 U F D'
R' U B F2 U F D2
R' U B F2 D U F
R' U B F2 D' U F
R' U B F2 D2 U F
D2 R D' B R2 U2 R
D' R D2 B R2 U2 R
U R F2 U2 F L' U'
D R B L R U2 R2
D R B L' R U2 R2
D R B L2 R U2 R2
D R B R L U2 R2
D R B R L' U2 R2
D R B R L2 U2 R2
D R B R U2 R2 D
D R B R U2 R2 D'
D R B R U2 R2 D2
D R B R D2 L2 U2
D R B U2 R' D2 L2
D R B D R U2 R2
D R B D' R U2 R2
D R B D2 R U2 R2
D R B' L R B2 U2
D R B' L B2 R U2
D R B' R L B2 U2
D R B' R B2 U2 R'
D R B2 R B' U2 R'
D' R' L U2 L F' R
D' R' L U2 F' L R
D' R' L U2 F' R L
D' R' L' U2 L' F' R
B' R' U F2 B U F
B' R' U B F2 U F
B2 R' U F2 B U F
B2 R' U B F2 U F
B R' U F2 B U F
B R' U B F2 U F
D' R' U2 L F' L R
D' R' U2 L F' R L
D' R' U2 L2 F' R D
D' R' U2 L2 F' R D'
D' R' U2 L2 F' R D2
D' R' U2 L2 F' D R
D' R' U2 L2 F' D' R
D' R' U2 L2 F' D2 R
D2 R' U2 D L2 F' R
D2 R' U2 D F' L2 R
D2 R' U2 D F' R L2
D' R' U2 F' L2 R D
D' R' U2 F' L2 R D'
D' R' U2 F' L2 R D2
D' R' U2 F' L2 D R
D' R' U2 F' L2 D' R
D' R' U2 F' L2 D2 R
D' R' U2 F' R L2 D
D' R' U2 F' R L2 D'
D' R' U2 F' R L2 D2
D2 R' D U2 L2 F' R
D2 R' D U2 F' L2 R
D2 R' D U2 F' R L2
D2 R' D F' L2 R B'
D2 R' D F' L2 B' R
D2 R' D F' R L2 B'
D2 R' D' R2 B U2 R'
F2 R' D' L2 B U F'
F2 R' D' B L2 U F'
D' R' D2 R2 B U2 R'
F2 R' D2 B U F' B
F2 R' D2 B U B F'
D' R' F' L2 R D B'
D' R' F' L2 R D' B'
D' R' F' L2 R D2 B'
D' R' F' L2 R B' D
D' R' F' L2 R B' D'
D' R' F' L2 R B' D2
D' R' F' L2 R' B' R2
D' R' F' L2 D R B'
D' R' F' L2 D B' R
D' R' F' L2 D' R B'
D' R' F' L2 D' B' R
D' R' F' L2 D2 R B'
D' R' F' L2 D2 B' R
D' R' F' L2 B R B2
D' R' F' L2 B' R D
D' R' F' L2 B' R D'
D' R' F' L2 B' R D2
D' R' F' L2 B' D R
D' R' F' L2 B' D' R
D' R' F' L2 B' D2 R
D' R' F' R L2 D B'
D' R' F' R L2 D' B'
D' R' F' R L2 D2 B'
D' R' F' R L2 B' D
D' R' F' R L2 B' D'
D' R' F' R L2 B' D2
D' R' F' R B L2 B'
D' R' F' R B' L2 B'
D' R' F' R B2 L2 B'
D' R' F' R' L2 B' R2
D' R' F' B L2 R B'
D' R' F' B L2 B' R
D' R' F' B R L2 B'
D' R' F' B' L2 R B'
D' R' F' B' L2 B' R
D' R' F' B' R L2 B'
U R' F B R F U
D' R' F' B2 L2 R B'
D' R' F' B2 L2 B' R
D' R' F' B2 R L2 B'
D' R' B U2 L2 F' R
D' R' B U2 F' L2 R
D' R' B U2 F' R L2
F2 R' B U D2 F' B2
F2 R' B U D2 B2 F'
U R' F2 D2 B R' U
D' R' B F' L2 R B'
D' R' B F' L2 B' R
D' R' B F' R L2 B'
F2 R' B U' F2 U2 F
F2 R' B D' L2 U F'
F2 R' B D2 U F' B2
F2 R' B D2 U B2 F'
D R' B U2 F' L' R'
D R' B U2 F' R' L'
D' R' B' U2 L2 F' R
D' R' B' U2 F' L2 R
D' R' B' U2 F' R L2
D' R' B' F' L2 R B'
D' R' B' F' L2 B' R
D' R' B' F' R L2 B'
U R' B F R F U
D' R' B2 U2 L2 F' R
D' R' B2 U2 F' L2 R
D' R' B2 U2 F' R L2
D' R' B2 F' L2 R B'
D' R' B2 F' L2 B' R
D' R' B2 F' R L2 B'
R' U2 F' U' F' B U
R' U2 F' U' B F' U
R' U2 F2 B U F B'
R' U2 F2 B U B' F
D' R2 U2 L2 R F' R
D' R2 U2 L2 F' R F'
D' R2 U2 R L2 F' R
D' R2 U2 R F' L2 R
D' R2 U2 R F' R L2
R' U2 B F2 U F B'
R' U2 B F2 U B' F
D' R2 U2 F' L2 R F'
D' R2 U2 F' R L2 F'
D' R2 U2 F' R F' L2
D R2 U2 R D2 F' R
D' R2 F' L2 R F' B'
D' R2 F' L2 R B' F'
D' R2 F' L2 B' R F'
D' R2 F' R L2 F' B'
D' R2 F' R L2 B' F'
U R2 F R F B U
U R2 F R B F U
L' D R B R U2 R2
L2 D R B R U2 R2
L D R B R U2 R2
R' D R2 B U' F' U'
D R2 B U2 R F' R2
R D R2 U B U F'
D R2 B' D2 L B' U2
D R2 B2 U2 F R F'
L' D B R2 U2 R F'
L2 D B R2 U2 R F'
L D B R2 U2 R F'
R D B R2 U B U
L' D' R' U2 L2 F' R
L' D' R' U2 F' L2 R
L' D' R' U2 F' R L2
L' D' R' F' L2 R B'
L' D' R' F' L2 B' R
L' D' R' F' R L2 B'
L2 D' R' U2 L2 F' R
L2 D' R' U2 F' L2 R
L2 D' R' U2 F' R L2
L2 D' R' F' L2 R B'
L2 D' R' F' L2 B' R
L2 D' R' F' R L2 B'
L D' R' U2 L2 F' R
L D' R' U2 F' L2 R
L D' R' U2 F' R L2
L D' R' F' L2 R B'
L D' R' F' L2 B' R
L D' R' F' R L2 B'
U2 D' L F L D2 R2
U2 D' L F' L R F2
U2 D' L F' R L F2
U2 D' L F' R F2 L
R' D' U B U L2 F'
R' D' U B U F' L2
U2 D' L2 F' D2 R F'
R' D' F' L2 B' D' R2
U2 D' F' L R F L
U2 D' F' L2 D2 R F'
U2 D' F' R L F L
U2 D' F2 L F L R
U2 D' F2 L F R L
R D' B U' F' U' L2
D' U2 L F L D2 R2
D' U2 L F' L R F2
D' U2 L F' R L F2
D' U2 L F' R F2 L
D' U2 L2 F' D2 R F'
D' U2 F' L R F L
D' U2 F' L2 D2 R F'
D' U2 F' R L F L
D' U2 F2 L F L R
D' U2 F2 L F R L
R D2 B U' F' B U'
R D2 B U' B F' U'
U F R F U D R2
U F R F U2 F2 U'
U F R F D U R2
U F R F D2 B2 U
U F R' F B R2 U
U F R' B R2 F U
U F R' B F R2 U
B' D R B R U2 R2
B2 D R B R U2 R2
B D R B R U2 R2
D' F' L2 R B' D2 F2
D' F' L2 R' F' R2 B'
D' F' L2 R' F' B' R2
D' F' L2 R' B' F' R2
D' F' L2 B' R' F' R2
D' F' R L2 B' D2 F2
D' F' R B2 L2 F B'
